"record_name";"path";"skey";"ikey";"gui_layout";"contents";"timestamp";"type";"version"
"mcel_node";"[""acceptance"",""mobi"",""aide""]";"{[""acceptance"",""mobi"",""aide""],""menu""}";"{[""acceptance"",""mobi"",""aide""],""menu"",""aide_6_1""}";"vertical";"{mcel_page,[],[],[{pcdata,""La rubrique Fun vous permet d'acceder aux services d'orange world. Personnalisez votre mobile avec une nouvelle sonnerie,accedez a l'actualite, au chat...""},br,{mcel_hlink,""1"",[{pcdata,""Fun""}],{mcel_target,""redirection_fun"",node,page}}],{mcel_target,undefined,undefined,form_action},[{ismenu,""false""},[],[],{backtext,""notext""},[],[],{volatile,""false""},[],{count,""true""}],[]}";"1270534536";"page";"4"
"mcel_node";"[""acceptance"",""mobi"",""aide""]";"{[""acceptance"",""mobi"",""aide""],""menu""}";"{[""acceptance"",""mobi"",""aide""],""menu"",""id1""}";"vertical";"{mcel_page,[],[],[{pcdata,""Aide""},br,{mcel_hlink,""1"",[{pcdata,""Navigation #123#""}],{mcel_target,""aide_1_1"",alias,page}},br,{mcel_hlink,""2"",[{pcdata,""Recharger""}],{mcel_target,""aide_2_1"",alias,page}},br,{mcel_hlink,""3"",[{pcdata,""Vos bons plans""}],{mcel_target,""aide_4_1"",alias,page}},br,{mcel_hlink,""4"",[{pcdata,""Offres eXclusives chaque mardi""}],{mcel_target,""aide_5_1"",alias,page}},br,{mcel_hlink,""5"",[{pcdata,""Fun et Multimedia""}],{mcel_target,""aide_6_1"",alias,page}}],{mcel_target,undefined,undefined,form_action},[{ismenu,""false""},[],[],{backtext,""notext""},[],[],{volatile,""false""},[],{count,""true""}],[]}";"1270534536";"page";"4"
"mcel_node";"[""acceptance"",""mobi"",""aide""]";"{[""acceptance"",""mobi"",""aide""],""menu""}";"{[""acceptance"",""mobi"",""aide""],""menu"",""menu_Umobile""}";"vertical";"{mcel_page,""Menu Aide mobicarte"",""Menu Aide mobicarte"",[{pcdata,""Aide""},br,{mcel_hlink,""1"",[{pcdata,""Navigation #123#""}],{mcel_target,""aide_1_1"",node,page}},br,{mcel_hlink,""2"",[{pcdata,""Recharger""}],{mcel_target,""aide_2_1"",node,page}},br,{mcel_hlink,""3"",[{pcdata,""Vos bons plans""}],{mcel_target,""aide_4_1"",alias,page}},br,{mcel_hlink,""4"",[{pcdata,""Offres eXclusives chaque mardi""}],{mcel_target,""aide_5_1"",alias,page}},br,{mcel_hlink,""5"",[{pcdata,""Fun et Multimedia""}],{mcel_target,""aide_6_1"",alias,page}}],{mcel_target,undefined,undefined,form_action},[[],{backtext,""notext""}],[]}";"1270534536";"page";"4"
"mcel_node";"[""acceptance"",""mobi"",""aide""]";"{[""acceptance"",""mobi"",""aide""],""menu""}";"{[""acceptance"",""mobi"",""aide""],""menu"",""menu_m6""}";"vertical";"{mcel_page,""Menu Aide M6"",""Menu Aide M6"",[{pcdata,""Aide""},br,{mcel_hlink,""1"",[{pcdata,""Navigation #123#""}],{mcel_target,""aide_1_1"",node,page}},br,{mcel_hlink,""2"",[{pcdata,""Recharger""}],{mcel_target,""aide_2_1"",node,page}},br,{mcel_hlink,""3"",[{pcdata,""Vos bons plans""}],{mcel_target,""aide_4_1"",alias,page}},br,{mcel_hlink,""4"",[{pcdata,""Fun et Multimedia""}],{mcel_target,""aide_6_1"",alias,page}}],{mcel_target,undefined,undefined,form_action},[[],{backtext,""notext""}],[]}";"1270534536";"page";"4"
"mcel_node";"[""acceptance"",""mobi"",""aide""]";"{[""acceptance"",""mobi"",""aide""],""menu""}";"{[""acceptance"",""mobi"",""aide""],""menu"",""menu_foot""}";"vertical";"{mcel_page,""Menu Aide foot"",""Menu Aide foot"",[{pcdata,""Aide""},br,{mcel_hlink,""1"",[{pcdata,""Navigation #123#""}],{mcel_target,""aide_1_1"",node,page}},br,{mcel_hlink,""2"",[{pcdata,""Recharger""}],{mcel_target,""aide_2_1"",node,page}},br,{mcel_hlink,""3"",[{pcdata,""Vos bons plans""}],{mcel_target,""aide_4_1"",alias,page}},br,{mcel_hlink,""4"",[{pcdata,""Offres eXclusives chaque mardi""}],{mcel_target,""aide_5_1"",alias,page}},br,{mcel_hlink,""5"",[{pcdata,""Fun et Multimedia""}],{mcel_target,""aide_6_1"",alias,page}}],{mcel_target,undefined,undefined,form_action},[[],{backtext,""notext""}],[]}";"1270534536";"page";"4"
"mcel_node";"[""acceptance"",""mobi"",""aide""]";"{[""acceptance"",""mobi"",""aide""],""menu""}";"{[""acceptance"",""mobi"",""aide""],""menu"",""menu_click""}";"vertical";"{mcel_page,""Menu Aide click"",""Menu Aide click"",[{pcdata,""Aide""},br,{mcel_hlink,""1"",[{pcdata,""Navigation #123#""}],{mcel_target,""aide_1_1"",node,page}},br,{mcel_hlink,""2"",[{pcdata,""Recharger""}],{mcel_target,""aide_2_1"",node,page}},br,{mcel_hlink,""3"",[{pcdata,""Vos bons plans""}],{mcel_target,""aide_4_1"",alias,page}},br,{mcel_hlink,""4"",[{pcdata,""Offres eXclusives chaque mardi""}],{mcel_target,""aide_5_1"",alias,page}},br,{mcel_hlink,""5"",[{pcdata,""Fun et Multimedia""}],{mcel_target,""aide_6_1"",alias,page}}],{mcel_target,undefined,undefined,form_action},[[],{backtext,""notext""}],[]}";"1270534536";"page";"4"
"mcel_node";"[""acceptance"",""mobi"",""aide""]";"{[""acceptance"",""mobi"",""aide""],""menu""}";"{[""acceptance"",""mobi"",""aide""],""menu"",""aide_4_1""}";"vertical";"{mcel_page,[],[],[{pcdata,""Decouvrez les bons plans sur tous vos usages mobiles pour telephoner moins cher: Voix,SMS,Messenger,Multimedia et bien d'autres""},br,{mcel_hlink,""1"",[{pcdata,""Suite""}],{mcel_target,""aide_4_2"",node,page}},br,{mcel_hlink,""2"",[{pcdata,""Bons Plans""}],{mcel_target,""consultation_sachem_for_bons_plans"",alias,page}}],{mcel_target,undefined,undefined,form_action},[{ismenu,""false""},[],[],{backtext,""notext""},[],[],{volatile,""false""},[]],[]}";"1270534536";"page";"4"
"mcel_node";"[""acceptance"",""mobi"",""aide""]";"{[""acceptance"",""mobi"",""aide""],""menu""}";"{[""acceptance"",""mobi"",""aide""],""menu"",""aide_4_2""}";"vertical";"{mcel_page,[],[],[{pcdata,""Avec le #123#, vous pouvez tres facilement souscrire, supprimer ou bien reactiver un bon plan en quelques minutes!""},br,{mcel_hlink,""1"",[{pcdata,""Suite""}],{mcel_target,""aide_4_3"",node,page}},br,{mcel_hlink,""2"",[{pcdata,""Bons Plans""}],{mcel_target,""consultation_sachem_for_bons_plans"",alias,page}}],{mcel_target,undefined,undefined,form_action},[{ismenu,""false""},[],[],{backtext,""notext""},[],[],{volatile,""false""},[]],[]}";"1270534536";"page";"4"
"mcel_node";"[""acceptance"",""mobi"",""aide""]";"{[""acceptance"",""mobi"",""aide""],""menu""}";"{[""acceptance"",""mobi"",""aide""],""menu"",""aide_5_3""}";"vertical";"{mcel_page,[],[],[{pcdata,""vous pouvez tres facilement revenir en arriere et le montant de l'offre eXclusive sera preleve apres confirmation de votre part.""},br,{mcel_hlink,""1"",[{pcdata,""offres eXclusives de la semaine""}],{mcel_target,""consultation_sachem_for_exclusives"",node,page}}],{mcel_target,undefined,undefined,form_action},[{ismenu,""false""},[],[],{backtext,""notext""},[],[],{volatile,""false""},[]],[]}";"1270534536";"page";"4"
"mcel_node";"[""acceptance"",""mobi"",""aide""]";"{[""acceptance"",""mobi"",""aide""],""menu""}";"{[""acceptance"",""mobi"",""aide""],""menu"",""menu_mobicarte""}";"vertical";"{mcel_page,""Menu Aide mobicarte"",""Menu Aide mobicarte"",[{pcdata,""Aide""},br,{mcel_hlink,""1"",[{pcdata,""Navigation #123#""}],{mcel_target,""aide_1_1"",node,page}},br,{mcel_hlink,""2"",[{pcdata,""Recharger""}],{mcel_target,""aide_2_1"",node,page}},br,{mcel_hlink,""3"",[{pcdata,""Votre bonus""}],{mcel_target,""aide_3_1"",node,page}},br,{mcel_hlink,""4"",[{pcdata,""Vos bons plans""}],{mcel_target,""aide_4_1"",node,page}},br,{mcel_hlink,""5"",[{pcdata,""Offres eXclusives chaque mardi""}],{mcel_target,""aide_5_1"",node,page}},br,{mcel_hlink,""6"",[{pcdata,""Fun et Multimedia""}],{mcel_target,""aide_6_1"",node,page}}],{mcel_target,undefined,undefined,form_action},[{ismenu,""false""},[],[],{backtext,""notext""},[],[],{volatile,""false""},[]],[]}";"1270534536";"page";"4"
"mcel_node";"[""acceptance"",""mobi"",""aide""]";"{[""acceptance"",""mobi"",""aide""],""menu""}";"{[""acceptance"",""mobi"",""aide""],""menu"",""redirection_recharge""}";"vertical";"{mcel_plugin,{svc_core,change_service,3},[""/mcel/acceptance/mobi/Home_page_mobi"",""redirection_recharge""],[{menutext,""notext""},{backtext,""notext""}],[],[]}";"1270534536";"page";"4"
"mcel_node";"[""acceptance"",""mobi"",""aide""]";"{[""acceptance"",""mobi"",""aide""],""menu""}";"{[""acceptance"",""mobi"",""aide""],""menu"",""aide_2_2""}";"vertical";"{mcel_page,""Aide page 2 2"",""Aide page 2 2"",[{pcdata,""Vous pouvez recharger par ticket rechargement ou carte bancaire. Aucune inquietude a avoir, vous pouvez revenir a tout moment en arriere.""},br,{mcel_hlink,""1"",[{pcdata,""Recharger""}],{mcel_target,""redirection_recharge"",node,page}}],{mcel_target,undefined,undefined,form_action},[[],{backtext,""notext""}],[]}";"1270534536";"page";"4"
"mcel_node";"[""acceptance"",""mobi"",""aide""]";"{[""acceptance"",""mobi"",""aide""],""menu""}";"{[""acceptance"",""mobi"",""aide""],""menu"",""aide_2_1""}";"vertical";"{mcel_page,""Aide page 2 1"",""Aide page 2 1"",[{pcdata,""Avec le #123#,recharger,c'est simple,sur et rapide.Choisir sa recharge et decouvrir les nouvelles series limitees n'a jamais ete aussi facile""},br,{mcel_hlink,""1"",[{pcdata,""Suite""}],{mcel_target,""aide_2_2"",node,page}},br,{mcel_hlink,""2"",[{pcdata,""Recharger""}],{mcel_target,""redirection_recharge"",alias,page}}],{mcel_target,undefined,undefined,form_action},[{menutext,""notext""},{backtext,""notext""}],[]}";"1270534536";"page";"4"
"mcel_node";"[""acceptance"",""mobi"",""aide""]";"{[""acceptance"",""mobi"",""aide""],""menu""}";"{[""acceptance"",""mobi"",""aide""],""menu"",""redirection_exclusives""}";"vertical";"{mcel_plugin,{svc_core,change_service,3},[""/mcel/acceptance/mobi/bons_plans/menu"",""redirection_exclusives""],[{menutext,""notext""},{backtext,""notext""}],[],[]}";"1270534536";"page";"4"
"mcel_node";"[""acceptance"",""mobi"",""aide""]";"{[""acceptance"",""mobi"",""aide""],""menu""}";"{[""acceptance"",""mobi"",""aide""],""menu"",""aide_4_3""}";"vertical";"{mcel_page,[],[],[{pcdata,""Aucune inquietude a avoir, vous pouvez revenir a tout moment en arriere. Le montant du bon plan sera preleve seulement apres confirmation de votre part.""},br,{mcel_hlink,""1"",[{pcdata,""Bons Plans""}],{mcel_target,""consultation_sachem_for_bons_plans"",node,page}}],{mcel_target,undefined,undefined,form_action},[{ismenu,""false""},[],[],{backtext,""notext""},[],[],{volatile,""false""},[]],[]}";"1270534536";"page";"4"
"mcel_node";"[""acceptance"",""mobi"",""aide""]";"{[""acceptance"",""mobi"",""aide""],""menu""}";"{[""acceptance"",""mobi"",""aide""],""menu"",""redirect_mobicarte_bonus_identify_bic_phone""}";"vertical";"{mcel_plugin,{svc_of_plugins,redirect_by_bonus_identify_bic_phone,3},[{mcel_target,""menu_mobicarte"",node,page},{mcel_target,""id1"",node,page}],[{ismenu,""false""},[],[],{volatile,""false""}],[],[]}";"1270534536";"page";"4"
"mcel_node";"[""acceptance"",""mobi"",""aide""]";"{[""acceptance"",""mobi"",""aide""],""menu""}";"{[""acceptance"",""mobi"",""aide""],""menu"",""aide_1_1""}";"vertical";"{mcel_page,""Aide page 1 1"",""Aide page 1 1"",[{pcdata,""La navigation dans le #123# est simple, appuyez d'abord sur \""Repondre\"" puis saisissez le chiffre d'une rubrique.Appuyez enfin sur \""Envoyer\""""},br,{mcel_hlink,""1"",[{pcdata,""Suite""}],{mcel_target,""aide_1_3"",node,page}}],{mcel_target,undefined,undefined,form_action},[{ismenu,""false""},[],[],{backtext,""notext""},[],{hometext,""notext""},{volatile,""false""},{helptext,""notext""},{count,""true""}],[]}";"1270534536";"page";"4"
"mcel_node";"[""acceptance"",""mobi"",""aide""]";"{[""acceptance"",""mobi"",""aide""],""menu""}";"{[""acceptance"",""mobi"",""aide""],""menu"",""aide_1_3""}";"vertical";"{mcel_page,""Aide page 1 3"",""Aide page 1 3"",[{pcdata,""Ou que vous soyez dans votre navigation, 8 vous permet de revenir a la page precedente et 9 de retourner a l'accueil""}],{mcel_target,undefined,undefined,form_action},[{ismenu,""false""},[],[],{backtext,""notext""},[],{hometext,""notext""},{volatile,""false""},{helptext,""notext""},{count,""true""}],[]}";"1270534536";"page";"4"
"mcel_node";"[""acceptance"",""mobi"",""aide""]";"{[""acceptance"",""mobi"",""aide""],""menu""}";"{[""acceptance"",""mobi"",""aide""],""menu"",""comment_en_profitez""}";"vertical";"{mcel_page,[],[],[{pcdata,""Si vous avez choisi votre bonus le 15 septembre par exemple, le 15 devient le jour anniversaire de votre bonus.""},br,{pcdata,""A partir de 10E recharge,""},br,{mcel_hlink,""1"",[{pcdata,""Suite""}],{mcel_target,""comment_en_profitez_suite1"",node,page}}],{mcel_target,undefined,undefined,form_action},[{ismenu,""false""},[],[],[],[],[],{volatile,""false""},[],{count,""true""}],[]}";"1270534536";"page";"4"
"mcel_node";"[""acceptance"",""mobi"",""aide""]";"{[""acceptance"",""mobi"",""aide""],""menu""}";"{[""acceptance"",""mobi"",""aide""],""menu"",""aide_3_1""}";"vertical";"{mcel_page,[],[],[{pcdata,""Choisissez un bonus et profitez d'appels, de sms ou d'internet offerts selon le montant recharge le mois precedent.""},br,{mcel_hlink,""1"",[{pcdata,""Comment en profiter ?""}],{mcel_target,""comment_en_profitez"",node,page}},br,{mcel_hlink,""2"",[{pcdata,""Detail des bonus""}],{mcel_target,""details_des_bonus"",node,page}}],{mcel_target,undefined,undefined,form_action},[{ismenu,""false""},[],[],{backtext,""notext""},[],[],{volatile,""false""},[],{count,""true""}],[]}";"1270534536";"page";"4"
"mcel_node";"[""acceptance"",""mobi"",""aide""]";"{[""acceptance"",""mobi"",""aide""],""menu""}";"{[""acceptance"",""mobi"",""aide""],""menu"",""appels""}";"vertical";"{mcel_page,[],[],[{pcdata,""De 10E a 19,99E recharges dans le mois, 20mn offertes le mois suivant!""},br,{pcdata,""De 20E a 29,99E, 40mn offertes!""},br,{pcdata,""et pour 30E ou +, 80mn offertes!""}],{mcel_target,undefined,undefined,form_action},[{ismenu,""false""},[],[],[],[],[],{volatile,""false""},[],{count,""true""}],[]}";"1270534536";"page";"4"
"mcel_node";"[""acceptance"",""mobi"",""aide""]";"{[""acceptance"",""mobi"",""aide""],""menu""}";"{[""acceptance"",""mobi"",""aide""],""menu"",""internet""}";"vertical";"{mcel_page,[],[],[{pcdata,""De 10E a 19,99E recharges dans le mois, 1h d'internet offerte le mois suivant!""},br,{pcdata,""De 20E a 29,99E, 2h offertes!""},br,{pcdata,""et pour 30E ou +, 4h offertes!""}],{mcel_target,undefined,undefined,form_action},[{ismenu,""false""},[],[],[],[],[],{volatile,""false""},[],{count,""true""}],[]}";"1270534536";"page";"4"
"mcel_node";"[""acceptance"",""mobi"",""aide""]";"{[""acceptance"",""mobi"",""aide""],""menu""}";"{[""acceptance"",""mobi"",""aide""],""menu"",""details_des_bonus""}";"vertical";"{mcel_page,[],[],[{pcdata,""Detail des bonus :""},br,{mcel_hlink,""1"",[{pcdata,""Bonus appels""}],{mcel_target,""appels"",node,page}},br,{mcel_hlink,""2"",[{pcdata,""Bonus SMS""}],{mcel_target,""sms"",node,page}},br,{mcel_hlink,""3"",[{pcdata,""Bonus internet""}],{mcel_target,""internet"",node,page}},br,{mcel_hlink,""4"",[{pcdata,""Bonus international""}],{mcel_target,""international"",node,page}}],{mcel_target,undefined,undefined,form_action},[{ismenu,""false""},[],[],[],[],[],{volatile,""false""},[],{count,""true""}],[]}";"1270534536";"page";"4"
"mcel_node";"[""acceptance"",""mobi"",""aide""]";"{[""acceptance"",""mobi"",""aide""],""menu""}";"{[""acceptance"",""mobi"",""aide""],""menu"",""comment_en_profitez_suite2""}";"vertical";"{mcel_page,[],[],[{pcdata,""Plus vous rechargez avant le jour anniversaire de votre bonus (le 15 de chaque mois par exemple), et plus vous gagnez de bonus.""},br,{mcel_hlink,""1"",[{pcdata,""Detail des bonus""}],{mcel_target,""details_des_bonus"",alias,page}}],{mcel_target,undefined,undefined,form_action},[{ismenu,""false""},[],[],[],[],[],{volatile,""false""},[],{count,""true""}],[]}";"1270534536";"page";"4"
"mcel_node";"[""acceptance"",""mobi"",""aide""]";"{[""acceptance"",""mobi"",""aide""],""menu""}";"{[""acceptance"",""mobi"",""aide""],""menu"",""redirection_fun""}";"vertical";"{mcel_plugin,{svc_core,change_service,2},[""/mcel/acceptance/mobi/fun/menu""],[{ismenu,""false""},[],[],{volatile,""false""}],[],[]}";"1270534536";"page";"4"
"mcel_node";"[""acceptance"",""mobi"",""aide""]";"{[""acceptance"",""mobi"",""aide""],""menu""}";"{[""acceptance"",""mobi"",""aide""],""menu"",""consultation_sachem_for_bons_plans""}";"vertical";"{mcel_plugin,{svc_of_plugins,sachem_consultation,2},[{mcel_target,""redirection_bons_plans"",node,page}],[{ismenu,""false""},[],[],{volatile,""false""}],[],[]}";"1270534535";"page";"4"
