"record_name";"path";"skey";"ikey";"gui_layout";"contents";"timestamp";"type";"version"
"mcel_node";"[""acceptance"",""mipc_vpbx""]";"{[""acceptance"",""mipc_vpbx""],""mipc""}";"{[""acceptance"",""mipc_vpbx""],""mipc"",""conditionnel_vers_assistante""}";"vertical";"{mcel_page,""mipc renvoi conditionnel vers assistante"",""This is page of mipc renvoi conditionnel vers assistante"",[{pcdata,""Renvoi conditionnel vers assistant(e)""},br,{pcdata,[]},{mcel_include,""c_assistant"",{mcel_target,""id23"",node,include}},{pcdata,[]},br,{mcel_hlink,""1"",[{pcdata,""Activer""}],{mcel_target,""activate_situation"",alias,page}},br,{mcel_hlink,""8"",[{pcdata,""Precedent""}],{mcel_target,""critere_situation"",alias,page}},br,{mcel_hlink,""9"",[{pcdata,""Accueil""}],{mcel_target,[],alias,page}}],{mcel_target,undefined,undefined,form_action},[{ismenu,""false""},{menutext,""notext""},[],{backtext,""notext""},[],[],{volatile,""false""},[]],[]}";"1247051954";"page";"4"
"mcel_node";"[""acceptance"",""mipc_vpbx""]";"{[""acceptance"",""mipc_vpbx""],""mipc""}";"{[""acceptance"",""mipc_vpbx""],""mipc"",""id7""}";"vertical";"{mcel_plugin,{svc_mipc_vpbx,select_situation,5},[{mcel_target,""consulter_situation"",node,page},{mcel_target,""id8"",node,page},{mcel_target,[],alias,page},undefined],[{ismenu,""false""},[],[],{volatile,""false""}],""mipc menu critere situation"",""Select menu code of mipc ""}";"1247051954";"form_action";"4"
"mcel_node";"[""acceptance"",""mipc_vpbx""]";"{[""acceptance"",""mipc_vpbx""],""mipc""}";"{[""acceptance"",""mipc_vpbx""],""mipc"",""critere_situation""}";"vertical";"{mcel_plugin,{svc_mipc_vpbx,get_list_situations,4},[mipc,{mcel_target,""liste_situations"",node,page},{mcel_target,""service_indisponible"",alias,page}],[{ismenu,""false""},[],[],{volatile,""false""}],""mipc list situation"",""This is list of situation""}";"1247051954";"page";"4"
"mcel_node";"[""acceptance"",""mipc_vpbx""]";"{[""acceptance"",""mipc_vpbx""],""mipc""}";"{[""acceptance"",""mipc_vpbx""],""mipc"",""id8""}";"vertical";"{mcel_page,[],[],[{pcdata,[]},{mcel_include,""suite"",{mcel_target,""id26"",node,include}},{pcdata,[]}],{mcel_target,""id27"",node,form_action},[{ismenu,""false""},{menutext,""notext""},[],{backtext,""notext""},[],[],{volatile,""false""},[]],[form]}";"1247051954";"page";"4"
"mcel_node";"[""acceptance"",""mipc_vpbx""]";"{[""acceptance"",""mipc_vpbx""],""mipc""}";"{[""acceptance"",""mipc_vpbx""],""mipc"",""id26""}";"vertical";"{mcel_plugin,{svc_mipc_vpbx,incl_list_situations_next,1},[],[{ismenu,""false""},[],[],{volatile,""false""}],[],[]}";"1247051954";"include";"4"
"mcel_node";"[""acceptance"",""mipc_vpbx""]";"{[""acceptance"",""mipc_vpbx""],""mipc""}";"{[""acceptance"",""mipc_vpbx""],""mipc"",""id25""}";"vertical";"{mcel_plugin,{svc_mipc_vpbx,print_numero,2},[non_reponse],[{ismenu,""false""},[],[],{volatile,""false""}],[],[]}";"1247051954";"include";"4"
"mcel_node";"[""acceptance"",""mipc_vpbx""]";"{[""acceptance"",""mipc_vpbx""],""mipc""}";"{[""acceptance"",""mipc_vpbx""],""mipc"",""id24""}";"vertical";"{mcel_plugin,{svc_mipc_vpbx,print_numero,2},[occupation],[{ismenu,""false""},[],[],{volatile,""false""}],[],[]}";"1247051954";"include";"4"
"mcel_node";"[""acceptance"",""mipc_vpbx""]";"{[""acceptance"",""mipc_vpbx""],""mipc""}";"{[""acceptance"",""mipc_vpbx""],""mipc"",""id23""}";"vertical";"{mcel_plugin,{svc_mipc_vpbx,print_numero,2},[conditionnel_vers_assistante],[{ismenu,""false""},[],[],{volatile,""false""}],[],[]}";"1247051954";"include";"4"
"mcel_node";"[""acceptance"",""mipc_vpbx""]";"{[""acceptance"",""mipc_vpbx""],""mipc""}";"{[""acceptance"",""mipc_vpbx""],""mipc"",""id22""}";"vertical";"{mcel_plugin,{svc_mipc_vpbx,print_numero,2},[conditionnel],[{ismenu,""false""},[],[],{volatile,""false""}],[],[]}";"1247051954";"include";"4"
"mcel_node";"[""acceptance"",""mipc_vpbx""]";"{[""acceptance"",""mipc_vpbx""],""mipc""}";"{[""acceptance"",""mipc_vpbx""],""mipc"",""id19""}";"vertical";"{mcel_plugin,{svc_mipc_vpbx,print_numero,2},[immediat],[{ismenu,""false""},[],[],{volatile,""false""}],[],[]}";"1247051954";"include";"4"
"mcel_node";"[""acceptance"",""mipc_vpbx""]";"{[""acceptance"",""mipc_vpbx""],""mipc""}";"{[""acceptance"",""mipc_vpbx""],""mipc"",""id6""}";"vertical";"{mcel_plugin,{svc_mipc_vpbx,incl_list_situations,1},[],[{ismenu,""false""},[],[],{volatile,""false""}],""mipc list situation"",""This is list of situation mipc""}";"1247051954";"include";"4"
"mcel_node";"[""acceptance"",""mipc_vpbx""]";"{[""acceptance"",""mipc_vpbx""],""mipc""}";"{[""acceptance"",""mipc_vpbx""],""mipc"",""id20""}";"vertical";"{mcel_plugin,{svc_mipc_vpbx,print_numero,2},[contact],[{ismenu,""false""},[],[],{volatile,""false""}],[],[]}";"1247051954";"include";"4"
"mcel_node";"[""acceptance"",""mipc_vpbx""]";"{[""acceptance"",""mipc_vpbx""],""mipc""}";"{[""acceptance"",""mipc_vpbx""],""mipc"",""id21""}";"vertical";"{mcel_plugin,{svc_mipc_vpbx,print_numero,2},[immediat_vers_assistante],[{ismenu,""false""},[],[],{volatile,""false""}],[],[]}";"1247051954";"include";"4"
"mcel_node";"[""acceptance"",""mipc_vpbx""]";"{[""acceptance"",""mipc_vpbx""],""mipc""}";"{[""acceptance"",""mipc_vpbx""],""mipc"",""list_situation""}";"vertical";"{mcel_plugin,{svc_mipc_vpbx,incl_list_situations,1},[],[{ismenu,""false""},[],[],{volatile,""false""}],[],[]}";"1247051954";"include";"4"
"mcel_node";"[""acceptance"",""mipc_vpbx""]";"{[""acceptance"",""mipc_vpbx""],""mipc""}";"{[""acceptance"",""mipc_vpbx""],""mipc"",""get_list_situation""}";"vertical";"{mcel_plugin,{svc_mipc_vpbx,get_list_situations,4},[mipc,{mcel_target,""include_list_situation"",node,page},{mcel_target,""service_indisponible"",node,page}],[{ismenu,""false""},[],[],{volatile,""false""}],[],[]}";"1247051954";"page";"4"
"mcel_node";"[""acceptance"",""mipc_vpbx""]";"{[""acceptance"",""mipc_vpbx""],""mipc""}";"{[""acceptance"",""mipc_vpbx""],""mipc"",""service_indisponible""}";"vertical";"{mcel_page,[],[],[{pcdata,""Service actuellement indisponible.""}],{mcel_target,undefined,undefined,form_action},[{ismenu,""false""},{menutext,""notext""},{nav,""end""},{backtext,""notext""},[],[],{volatile,""false""},[]],[]}";"1247051954";"page";"4"
"mcel_node";"[""acceptance"",""mipc_vpbx""]";"{[""acceptance"",""mipc_vpbx""],""mipc""}";"{[""acceptance"",""mipc_vpbx""],""mipc"",""incl_situation_selected""}";"vertical";"{mcel_plugin,{svc_mipc_vpbx,incl_situation_selected,1},[],[{ismenu,""false""},[],[],{volatile,""false""}],[],[]}";"1247051954";"include";"4"
"mcel_node";"[""acceptance"",""mipc_vpbx""]";"{[""acceptance"",""mipc_vpbx""],""mipc""}";"{[""acceptance"",""mipc_vpbx""],""mipc"",""incl_list_situation_next""}";"vertical";"{mcel_plugin,{svc_mipc_vpbx,incl_list_situations_next,1},[],[{ismenu,""false""},[],[],{volatile,""false""}],[],[]}";"1247051954";"include";"4"
"mcel_node";"[""acceptance"",""mipc_vpbx""]";"{[""acceptance"",""mipc_vpbx""],""mipc""}";"{[""acceptance"",""mipc_vpbx""],""mipc"",""include_list_situation_next""}";"vertical";"{mcel_page,[],[],[{pcdata,[]},{mcel_include,""list situation next"",{mcel_target,""incl_list_situation_next"",node,include}},{pcdata,[]}],{mcel_target,""select_situation_next"",node,form_action},[{ismenu,""false""},{menutext,""notext""},[],{backtext,""notext""},[],[],{volatile,""false""},[]],[form]}";"1247051954";"page";"4"
"mcel_node";"[""acceptance"",""mipc_vpbx""]";"{[""acceptance"",""mipc_vpbx""],""mipc""}";"{[""acceptance"",""mipc_vpbx""],""mipc"",""activate_ok""}";"vertical";"{mcel_page,[],[],[{pcdata,""Votre situation active est: ""},{mcel_include,""situation activated"",{mcel_target,""incl_situation_selected"",alias,include}},{pcdata,[]},br,{pcdata,[]},br,{mcel_hlink,""9"",[{pcdata,""Accueil""}],{mcel_target,[],alias,page}}],{mcel_target,undefined,undefined,form_action},[{ismenu,""false""},{menutext,""notext""},[],{backtext,""notext""},[],[],{volatile,""false""},[]],[]}";"1247051954";"page";"4"
"mcel_node";"[""acceptance"",""mipc_vpbx""]";"{[""acceptance"",""mipc_vpbx""],""mipc""}";"{[""acceptance"",""mipc_vpbx""],""mipc"",""select_situation""}";"vertical";"{mcel_plugin,{svc_mipc_vpbx,select_situation,5},[{mcel_target,""situation_selected"",node,page},{mcel_target,""include_list_situation_next"",node,page},{mcel_target,[],alias,page},undefined],[{ismenu,""false""},[],[],{volatile,""false""}],[],[]}";"1247051954";"form_action";"4"
"mcel_node";"[""acceptance"",""mipc_vpbx""]";"{[""acceptance"",""mipc_vpbx""],""mipc""}";"{[""acceptance"",""mipc_vpbx""],""mipc"",""activate_situation""}";"vertical";"{mcel_plugin,{svc_mipc_vpbx,activate_situation,4},[mipc,{mcel_target,""activate_ok"",node,page},{mcel_target,""service_indisponible"",alias,page}],[{ismenu,""false""},[],[],{volatile,""false""}],[],[]}";"1247051954";"page";"4"
"mcel_node";"[""acceptance"",""mipc_vpbx""]";"{[""acceptance"",""mipc_vpbx""],""mipc""}";"{[""acceptance"",""mipc_vpbx""],""mipc"",""select_situation_next""}";"vertical";"{mcel_plugin,{svc_mipc_vpbx,select_situation_next,5},[{mcel_target,""situation_selected"",alias,page},{mcel_target,""include_list_situation"",alias,page},{mcel_target,[],alias,page},undefined],[{ismenu,""false""},[],[],{volatile,""false""}],[],[]}";"1247051954";"form_action";"4"
"mcel_node";"[""acceptance"",""mipc_vpbx""]";"{[""acceptance"",""mipc_vpbx""],""mipc""}";"{[""acceptance"",""mipc_vpbx""],""mipc"",""aide""}";"vertical";"{mcel_page,""mipc Aide"",""Page aide of mipc"",[{pcdata,""Parametrez vos situations depuis votre interface utilisateur.""},br,{pcdata,[]},br,{pcdata,""En cas de probleme contactez depuis votre mobile le 706, choix 2.""},br,{pcdata,[]},br,{mcel_hlink,""9"",[{pcdata,""Accueil""}],{mcel_target,[],alias,page}}],{mcel_target,undefined,undefined,form_action},[{ismenu,""false""},{menutext,""notext""},[],{backtext,""notext""},[],[],{volatile,""false""},[]],[]}";"1247051954";"page";"4"
"mcel_node";"[""acceptance"",""mipc_vpbx""]";"{[""acceptance"",""mipc_vpbx""],""mipc""}";"{[""acceptance"",""mipc_vpbx""],""mipc"",""id27""}";"vertical";"{mcel_plugin,{svc_mipc_vpbx,select_situation_next,5},[{mcel_target,""consulter_situation"",alias,page},{mcel_target,""critere_situation"",alias,page},{mcel_target,[],alias,page},undefined],[{ismenu,""false""},[],[],{volatile,""false""}],[],[]}";"1247051954";"form_action";"4"
"mcel_node";"[""acceptance"",""mipc_vpbx""]";"{[""acceptance"",""mipc_vpbx""],""mipc""}";"{[""acceptance"",""mipc_vpbx""],""mipc"",""no_renvoi""}";"vertical";"{mcel_page,""mipc aucun renvoi"",""This is page of aucun renvoi"",[{pcdata,""Aucun renvoi actif.""},br,{pcdata,[]},br,{mcel_hlink,""1"",[{pcdata,""Activer""}],{mcel_target,""activate_situation"",alias,page}},br,{mcel_hlink,""8"",[{pcdata,""Precedent""}],{mcel_target,""critere_situation"",alias,page}},br,{mcel_hlink,""9"",[{pcdata,""Accueil""}],{mcel_target,[],alias,page}}],{mcel_target,undefined,undefined,form_action},[{ismenu,""false""},{menutext,""notext""},[],{backtext,""notext""},[],[],{volatile,""false""},[]],[]}";"1247051954";"page";"4"
"mcel_node";"[""acceptance"",""mipc_vpbx""]";"{[""acceptance"",""mipc_vpbx""],""mipc""}";"{[""acceptance"",""mipc_vpbx""],""mipc"",""recherche_contacts""}";"vertical";"{mcel_page,""mipc recherche contact"",""This is page of mipc recherche contact"",[{pcdata,""Recherche contact vers""},br,{pcdata,[]},{mcel_include,""contact_numeros"",{mcel_target,""id20"",node,include}},{pcdata,[]},br,{mcel_hlink,""1"",[{pcdata,""Activer""}],{mcel_target,""activate_situation"",alias,page}},br,{mcel_hlink,""8"",[{pcdata,""Precedent""}],{mcel_target,""critere_situation"",alias,page}},br,{mcel_hlink,""9"",[{pcdata,""Accueil""}],{mcel_target,[],node,page}}],{mcel_target,undefined,undefined,form_action},[{ismenu,""false""},{menutext,""notext""},[],{backtext,""notext""},[],[],{volatile,""false""},[]],[]}";"1247051954";"page";"4"
"mcel_node";"[""acceptance"",""mipc_vpbx""]";"{[""acceptance"",""mipc_vpbx""],""mipc""}";"{[""acceptance"",""mipc_vpbx""],""mipc"",""conditionnel_vers_num""}";"vertical";"{mcel_page,""mipc renvoi conditionnel"",""This is page of renvoi conditionnel"",[{pcdata,""Renvoi conditionnel vers""},br,{pcdata,[]},{mcel_include,""num"",{mcel_target,""id22"",node,include}},{pcdata,[]},br,{pcdata,[]},br,{mcel_hlink,""1"",[{pcdata,""Activer""}],{mcel_target,""activate_situation"",alias,page}},br,{mcel_hlink,""8"",[{pcdata,""Precedent""}],{mcel_target,""critere_situation"",alias,page}},br,{mcel_hlink,""9"",[{pcdata,""Accueil""}],{mcel_target,[],alias,page}}],{mcel_target,undefined,undefined,form_action},[{ismenu,""false""},{menutext,""notext""},[],{backtext,""notext""},[],[],{volatile,""false""},[]],[]}";"1247051954";"page";"4"
"mcel_node";"[""acceptance"",""mipc_vpbx""]";"{[""acceptance"",""mipc_vpbx""],""mipc""}";"{[""acceptance"",""mipc_vpbx""],""mipc"",""renvoi_sur_occupation""}";"vertical";"{mcel_page,""mipc renvoi sur occupation"",""This is page of mipc renvoi sur occupation"",[{pcdata,""Renvoi sur occupation vers""},br,{pcdata,[]},{mcel_include,""num_occupation"",{mcel_target,""id24"",node,include}},{pcdata,[]},br,{mcel_hlink,""1"",[{pcdata,""Activer""}],{mcel_target,""activate_situation"",alias,page}},br,{mcel_hlink,""8"",[{pcdata,""Precedent""}],{mcel_target,""critere_situation"",alias,page}},br,{mcel_hlink,""9"",[{pcdata,""Accueil""}],{mcel_target,[],alias,page}}],{mcel_target,undefined,undefined,form_action},[{ismenu,""false""},{menutext,""notext""},[],{backtext,""notext""},[],[],{volatile,""false""},[]],[]}";"1247051954";"page";"4"
"mcel_node";"[""acceptance"",""mipc_vpbx""]";"{[""acceptance"",""mipc_vpbx""],""mipc""}";"{[""acceptance"",""mipc_vpbx""],""mipc"",""service_indisponible_critere""}";"vertical";"{mcel_page,""mipc service indisponible critere"",""mipc service indisponible critere"",[{pcdata,""Service actuellement indisponible.""},br,{pcdata,[]},br,{mcel_hlink,""9"",[{pcdata,""Accueil""}],{mcel_target,[],alias,page}}],{mcel_target,undefined,undefined,form_action},[{ismenu,""false""},{menutext,""notext""},[],{backtext,""notext""},[],[],{volatile,""false""},[]],[]}";"1247051954";"page";"4"
"mcel_node";"[""acceptance"",""mipc_vpbx""]";"{[""acceptance"",""mipc_vpbx""],""mipc""}";"{[""acceptance"",""mipc_vpbx""],""mipc"",""situation_selected""}";"vertical";"{mcel_page,[],[],[{pcdata,""Vous avez choisi la situation ""},{mcel_include,""situation selected"",{mcel_target,""incl_situation_selected"",node,include}},{pcdata,[]},br,{pcdata,[]},br,{mcel_hlink,""1"",[{pcdata,""Activer""}],{mcel_target,""activate_situation"",node,page}},br,{mcel_hlink,""2"",[{pcdata,""Afficher criteres""}],{mcel_target,""consulter_situation"",alias,page}},br,{mcel_hlink,""9"",[{pcdata,""Accueil""}],{mcel_target,[],alias,page}}],{mcel_target,undefined,undefined,form_action},[{ismenu,""false""},{menutext,""notext""},[],{backtext,""notext""},[],[],{volatile,""false""},[]],[]}";"1247051954";"page";"4"
"mcel_node";"[""acceptance"",""mipc_vpbx""]";"{[""acceptance"",""mipc_vpbx""],""mipc""}";"{[""acceptance"",""mipc_vpbx""],""mipc"",[]}";"vertical";"{mcel_page,[],[],[{pcdata,""Ma joignabilite""},br,{pcdata,[]},{mcel_include,""libelle situation"",{mcel_target,""get_situation_active"",node,include}},{pcdata,[]},br,{pcdata,[]},br,{mcel_hlink,""1"",[{pcdata,""Activer une situation""}],{mcel_target,""get_list_situation"",node,page}},br,{mcel_hlink,""2"",[{pcdata,""Criteres d'une situation""}],{mcel_target,""critere_situation"",node,page}},br,{pcdata,[]},br,{mcel_hlink,""3"",[{pcdata,""Aide""}],{mcel_target,""aide"",node,page}}],{mcel_target,undefined,undefined,form_action},[{ismenu,""false""},{menutext,""notext""},[],{backtext,""notext""},[],[],{volatile,""false""},[]],[]}";"1247051954";"page";"4"
"mcel_node";"[""acceptance"",""mipc_vpbx""]";"{[""acceptance"",""mipc_vpbx""],""mipc""}";"{[""acceptance"",""mipc_vpbx""],""mipc"",""liste_numero_exception""}";"vertical";"{mcel_plugin,{svc_mipc_vpbx,print_numero_exception,1},[],[{ismenu,""false""},[],[],{volatile,""false""}],[],[]}";"1247051954";"include";"4"
"mcel_node";"[""acceptance"",""mipc_vpbx""]";"{[""acceptance"",""mipc_vpbx""],""mipc""}";"{[""acceptance"",""mipc_vpbx""],""mipc"",""immediat_vers_assistante""}";"vertical";"{mcel_page,""mipc renvoi immediat vers assistante"",""This is page of mipc renvoi immediat vers assistante"",[{pcdata,""Renvoi immediat vers assistant(e)""},br,{pcdata,[]},{mcel_include,""immediat_vers_assistante"",{mcel_target,""id21"",node,include}},{pcdata,[]},br,{mcel_hlink,""1"",[{pcdata,""Suite""}],{mcel_target,""page_suite_exception"",node,page}},br,{mcel_hlink,""2"",[{pcdata,""Activer""}],{mcel_target,""activate_situation"",alias,page}},br,{mcel_hlink,""8"",[{pcdata,""Precedent""}],{mcel_target,""critere_situation"",alias,page}},br,{mcel_hlink,""9"",[{pcdata,""Accueil""}],{mcel_target,[],alias,page}}],{mcel_target,undefined,undefined,form_action},[{ismenu,""false""},{menutext,""notext""},[],{backtext,""notext""},[],[],{volatile,""false""},[]],[]}";"1247051954";"page";"4"
"mcel_node";"[""acceptance"",""mipc_vpbx""]";"{[""acceptance"",""mipc_vpbx""],""mipc""}";"{[""acceptance"",""mipc_vpbx""],""mipc"",""page_suite_exception""}";"vertical";"{mcel_page,[],[],[{pcdata,[]},{mcel_include,""liste exceptions"",{mcel_target,""liste_numero_exception"",alias,include}},{pcdata,[]},br,{mcel_hlink,""1"",[{pcdata,""Activer""}],{mcel_target,""activate_situation"",alias,page}},br,{mcel_hlink,""8"",[{pcdata,""Precedent""}],{mcel_target,""immediat_vers_assistante"",alias,page}},br,{mcel_hlink,""9"",[{pcdata,""Accueil""}],{mcel_target,[],alias,page}}],{mcel_target,undefined,undefined,form_action},[{ismenu,""false""},{menutext,""notext""},[],{backtext,""notext""},[],[],{volatile,""false""},[]],[]}";"1247052803";"page";"4"
"mcel_node";"[""acceptance"",""mipc_vpbx""]";"{[""acceptance"",""mipc_vpbx""],""mipc""}";"{[""acceptance"",""mipc_vpbx""],""mipc"",""renvoi_immediat""}";"vertical";"{mcel_page,""mipc Renvoi immediat vers numero"",""This is page of mipc Renvoi immediat vers numero"",[{pcdata,""Renvoi immediat vers ""},{mcel_include,""numero"",{mcel_target,""id19"",node,include}},{pcdata,[]},{mcel_include,""exception"",{mcel_target,""liste_numero_exception"",node,include}},{pcdata,[]},br,{mcel_hlink,""1"",[{pcdata,""Activer""}],{mcel_target,""activate_situation"",alias,page}},br,{mcel_hlink,""8"",[{pcdata,""Precedent""}],{mcel_target,""critere_situation"",alias,page}},br,{mcel_hlink,""9"",[{pcdata,""Accueil""}],{mcel_target,[],alias,page}}],{mcel_target,undefined,undefined,form_action},[{ismenu,""false""},{menutext,""notext""},[],{backtext,""notext""},[],[],{volatile,""false""},[]],[]}";"1247060511";"page";"4"
"mcel_node";"[""acceptance"",""mipc_vpbx""]";"{[""acceptance"",""mipc_vpbx""],""mipc""}";"{[""acceptance"",""mipc_vpbx""],""mipc"",undefined}";"vertical";"undefined";"1247060511";"page";"4"
"mcel_node";"[""acceptance"",""mipc_vpbx""]";"{[""acceptance"",""mipc_vpbx""],""vpbx""}";"{[""acceptance"",""mipc_vpbx""],""vpbx"",""renvoi_immediat""}";"vertical";"{mcel_page,""VPBx Renvoi immediat vers numero"",""This is page of VPBx Renvoi immediat vers numero"",[{pcdata,""Renvoi immediat vers ""},{mcel_include,""numero"",{mcel_target,""id19"",node,include}},{pcdata,[]},{mcel_include,""liste exception"",{mcel_target,""liste_exception"",node,include}},{pcdata,[]},br,{mcel_hlink,""1"",[{pcdata,""Activer""}],{mcel_target,""activate_situation"",alias,page}},br,{mcel_hlink,""8"",[{pcdata,""Precedent""}],{mcel_target,""critere_situation"",alias,page}},br,{mcel_hlink,""9"",[{pcdata,""Accueil""}],{mcel_target,[],alias,page}}],{mcel_target,undefined,undefined,form_action},[{ismenu,""false""},{menutext,""notext""},[],{backtext,""notext""},[],[],{volatile,""false""},[]],[]}";"1247060735";"page";"4"
"mcel_node";"[""acceptance"",""mipc_vpbx""]";"{[""acceptance"",""mipc_vpbx""],""vpbx""}";"{[""acceptance"",""mipc_vpbx""],""vpbx"",""situation_selected""}";"vertical";"{mcel_page,[],[],[{pcdata,""Vous avez choisi la situation ""},{mcel_include,""situation selected"",{mcel_target,""incl_situation_selected"",node,include}},{pcdata,[]},br,{pcdata,[]},br,{mcel_hlink,""1"",[{pcdata,""Activer""}],{mcel_target,""activate_situation"",node,page}},br,{mcel_hlink,""2"",[{pcdata,""Afficher criteres""}],{mcel_target,""id9"",alias,page}},br,{mcel_hlink,""9"",[{pcdata,""Accueil""}],{mcel_target,[],alias,page}}],{mcel_target,undefined,undefined,form_action},[{ismenu,""false""},{menutext,""notext""},[],{backtext,""notext""},[],[],{volatile,""false""},[]],[]}";"1247060735";"page";"4"
"mcel_node";"[""acceptance"",""mipc_vpbx""]";"{[""acceptance"",""mipc_vpbx""],""vpbx""}";"{[""acceptance"",""mipc_vpbx""],""vpbx"",""liste_situation""}";"vertical";"{mcel_page,""VPBx list situation"",""This is list of situation VPBx"",[{pcdata,[]},{mcel_include,""liste_situations"",{mcel_target,""id6"",node,include}},{pcdata,[]}],{mcel_target,""id7"",node,form_action},[{ismenu,""false""},{menutext,""notext""},[],{backtext,""notext""},{hist,""bookmark""},[],{volatile,""false""},[]],[form]}";"1247060735";"page";"4"
