"record_name";"path";"skey";"ikey";"gui_layout";"contents";"timestamp";"type";"version"
"mcel_node";"[""acceptance""]";"{[""acceptance""],""menu_fun_mobi""}";"{[""acceptance""],""menu_fun_mobi"",""pass_jeux_cond_2""}";"vertical";"{mcel_page,""Pass jeux conditions 2"",""Mobi : Pass jeux conditions 2"",[{pcdata,""la fiche tarifaire en vigueur), vous avez le droit a 1 jeu par mois a choisir dans la rubrique \""Pass Jeux 3 euros\"" ainsi qu'a 0,5E de reduction...""},br,{mcel_hlink,""1"",[{pcdata,""Suite""}],{mcel_target,""pass_jeux_cond_3"",node,page}}],{mcel_target,undefined,undefined,form_action},[[],[]],[]}";"1222273371";"page";"4"
"mcel_node";"[""acceptance""]";"{[""acceptance""],""menu_fun_mobi""}";"{[""acceptance""],""menu_fun_mobi"",""pass_jeux_cond_3""}";"vertical";"{mcel_page,""Pass jeux conditions 3"",""Mobi : Pass jeux conditions 3"",[{pcdata,""..., par achat sur tous les jeux Java (hors jeux a 3E ou inferieurs a 3E et offres promotionnelles). Ce Pass est tacitement reconductible... ""},br,{mcel_hlink,""1"",[{pcdata,""Suite""}],{mcel_target,""pass_jeux_cond_4"",node,page}}],{mcel_target,undefined,undefined,form_action},[[],[]],[]}";"1222273371";"page";"4"
"mcel_node";"[""acceptance""]";"{[""acceptance""],""menu_fun_mobi""}";"{[""acceptance""],""menu_fun_mobi"",""pass_jeux_cond_4""}";"vertical";"{mcel_page,""Pass jeux conditions 4"",""Mobi : Pass jeux conditions 4"",[{pcdata,""...Pour y mettre fin, connectez-vous au portail, rubrique mon compte. Credit preleve sur le compte du client sous reserve d'un credit suffisant...""},br,{mcel_hlink,""1"",[{pcdata,""Suite""}],{mcel_target,""pass_jeux_cond_5"",node,page}}],{mcel_target,undefined,undefined,form_action},[[],[]],[]}";"1222273371";"page";"4"
"mcel_node";"[""acceptance""]";"{[""acceptance""],""menu_fun_mobi""}";"{[""acceptance""],""menu_fun_mobi"",""pass_jeux_cond_5""}";"vertical";"{mcel_page,""Pass jeux conditions 5"",""Mobi : Pass jeux conditions 5"",[{pcdata,""...L'option sera suspendue dans le cas contraire. Le piratage nuit a la creation artistique.""}],{mcel_target,undefined,undefined,form_action},[[],[]],[]}";"1222273371";"page";"4"
"mcel_node";"[""acceptance""]";"{[""acceptance""],""menu_fun_mobi""}";"{[""acceptance""],""menu_fun_mobi"",""pass_jeux_suite_1 ""}";"vertical";"{mcel_page,""Pass jeux suite 1"",""Mobi : Pass jeux suite 1"",[{pcdata,""...zone 'pass jeux 3 euros'). Beneficiez aussi de 0,5E sur tous les autres jeux. Le pass est renouvele chaque mois. Attention le cout de connexion a  ...""},br,{mcel_hlink,""1"",[{pcdata,""Suite ""}],{mcel_target,""pass_jeux_suite_2"",node,page}}],{mcel_target,undefined,undefined,form_action},[[],[]],[]}";"1222273371";"page";"4"
"mcel_node";"[""acceptance""]";"{[""acceptance""],""menu_fun_mobi""}";"{[""acceptance""],""menu_fun_mobi"",""pass_jeux_pb_tech""}";"vertical";"{mcel_page,""Pass jeux probleme technique"",""Mobi : Pass jeux probleme technique"",[{pcdata,""Probleme technique""}],{mcel_target,undefined,undefined,form_action},[{nav,""end""},{menutext,""notext""},{backtext,""notext""}],[]}";"1222273371";"page";"4"
"mcel_node";"[""acceptance""]";"{[""acceptance""],""menu_fun_mobi""}";"{[""acceptance""],""menu_fun_mobi"",""fin_pass_jeux""}";"vertical";"{mcel_page,""Fin Pass jeux"",""Mobi : Finn Pass jeux"",[{pcdata,""Dans quelques instants, vous allez etre rediriger vers Orange World sur la page du pass Jeux.""}],{mcel_target,undefined,undefined,form_action},[{nav,""end""},{menutext,""notext""},{backtext,""notext""}],[]}";"1222273371";"page";"4"
"mcel_node";"[""acceptance""]";"{[""acceptance""],""menu_fun_mobi""}";"{[""acceptance""],""menu_fun_mobi"",""menu_pass_sonneries""}";"vertical";"{mcel_page,""Menu Pass sonneries"",""Mobi : Menu Pass soneries"",[{pcdata,""Avec le pass sonneries Hi-Fi, beneficiez de 30% de reduction et telechargez 1 sonnerie par mois pour 2E au lieu de 3E.""},br,{mcel_hlink,""1"",[{pcdata,""Suite""}],{mcel_target,""pass_sonneries_suite_1"",node,page}},br,{mcel_hlink,""2"",[{pcdata,""Accedez au pass sonneries""}],{mcel_target,""pass_sonneries_wap_push"",alias,page}},br,{mcel_hlink,""3"",[{pcdata,""Conditions""}],{mcel_target,""pass_sonneries_cond_1"",node,page}}],{mcel_target,undefined,undefined,form_action},[[],[]],[]}";"1222273370";"page";"4"
"mcel_node";"[""acceptance""]";"{[""acceptance""],""menu_fun_mobi""}";"{[""acceptance""],""menu_fun_mobi"",""pass_sonneries_cond_1""}";"vertical";"{mcel_page,""Pass sonneries conditions 1"",""Mobi : Pass sonneries conditions 1"",[{pcdata,""Pass a souscrire et a utiliser en France metropolitaine sur le portail Orange World. Pour 3E (hors couts de connexion au portail, qui sont indiques sur...""},br,{mcel_hlink,""1"",[{pcdata,""Suite""}],{mcel_target,""pass_sonneries_cond_2"",node,page}}],{mcel_target,undefined,undefined,form_action},[[],[]],[]}";"1222273370";"page";"4"
"mcel_node";"[""acceptance""]";"{[""acceptance""],""menu_fun_mobi""}";"{[""acceptance""],""menu_fun_mobi"",""pass_sonneries_cond_2""}";"vertical";"{mcel_page,""Pass sonneries conditions 2"",""Mobi : Pass sonneries conditions 2"",[{pcdata,""la fiche tarifaire en vigueur), vous avez le droit a 1 jeu par mois a choisir dans la rubrique \""Pass Jeux 3 euros\"" ainsi qu'a 0,5E de reduction...""},br,{mcel_hlink,""1"",[{pcdata,""Suite""}],{mcel_target,""pass_sonneries_cond_3"",node,page}}],{mcel_target,undefined,undefined,form_action},[[],[]],[]}";"1222273370";"page";"4"
"mcel_node";"[""acceptance""]";"{[""acceptance""],""menu_fun_mobi""}";"{[""acceptance""],""menu_fun_mobi"",""pass_sonneries_cond_3""}";"vertical";"{mcel_page,""Pass sonneries conditions 3"",""Mobi : Pass sonneries conditions 3"",[{pcdata,""..., par achat sur tous les jeux Java (hors jeux a 3E ou inferieurs a 3E et offres promotionnelles). Ce Pass est tacitement reconductible... ""},br,{mcel_hlink,""1"",[{pcdata,""Suite""}],{mcel_target,""pass_sonneries_cond_4"",node,page}}],{mcel_target,undefined,undefined,form_action},[[],[]],[]}";"1222273370";"page";"4"
"mcel_node";"[""acceptance""]";"{[""acceptance""],""menu_fun_mobi""}";"{[""acceptance""],""menu_fun_mobi"",""pass_sonneries_cond_4""}";"vertical";"{mcel_page,""Pass sonneries conditions 4"",""Mobi : Pass sonneries conditions 4"",[{pcdata,""...Pour y mettre fin, connectez-vous au portail, rubrique mon compte. Credit preleve sur le compte du client sous reserve d'un credit suffisant...""},br,{mcel_hlink,""1"",[{pcdata,""Suite""}],{mcel_target,""pass_sonneries_cond_5"",node,page}}],{mcel_target,undefined,undefined,form_action},[[],[]],[]}";"1222273370";"page";"4"
"mcel_node";"[""acceptance""]";"{[""acceptance""],""menu_fun_mobi""}";"{[""acceptance""],""menu_fun_mobi"",""pass_sonneries_cond_5""}";"vertical";"{mcel_page,""Pass sonneries condition 5"",""Mobi : Pass sonneries condtions 5"",[{pcdata,""...L'option sera suspendue dans le cas contraire. Le piratage nuit a la creation artistique. ""}],{mcel_target,undefined,undefined,form_action},[[],[]],[]}";"1222273370";"page";"4"
"mcel_node";"[""acceptance""]";"{[""acceptance""],""menu_fun_mobi""}";"{[""acceptance""],""menu_fun_mobi"",""pass_sonneries_suite_1""}";"vertical";"{mcel_page,""Pass sonneries Suite"",""Mobi : Pass sonneries Suite"",[{pcdata,""Le pass est renouvele chaque mois. Attention, le cout de connexion au portail Orange World est a votre charge ou inclus dans les options surf et musique.""},br,{mcel_hlink,""1"",[{pcdata,""Suite""}],{mcel_target,""pass_sonneries_suite_2"",node,page}}],{mcel_target,undefined,undefined,form_action},[[],[]],[]}";"1222273370";"page";"4"
"mcel_node";"[""acceptance""]";"{[""acceptance""],""menu_fun_mobi""}";"{[""acceptance""],""menu_fun_mobi"",""pass_sonneries_suite_2""}";"vertical";"{mcel_page,""Pass sonneries suite 2"",""Mobi : Pass sonneries suite 2"",[{pcdata,""Mobiles compatibles necessaires.""},br,{mcel_hlink,""1"",[{pcdata,""Accedez au pass sonneries Hi-Fi""}],{mcel_target,""pass_sonneries_wap_push"",node,page}}],{mcel_target,undefined,undefined,form_action},[[],[]],[]}";"1222273370";"page";"4"
"mcel_node";"[""acceptance""]";"{[""acceptance""],""menu_fun_mobi""}";"{[""acceptance""],""menu_fun_mobi"",""pass_sonneries_pb_tech""}";"vertical";"{mcel_page,""Pass sonneries Probleme technique"",""Mobi : Pass sonneries Probleme technique"",[{pcdata,""Probleme technique""}],{mcel_target,undefined,undefined,form_action},[{nav,""end""},{menutext,""notext""},{backtext,""notext""}],[]}";"1222273370";"page";"4"
"mcel_node";"[""acceptance""]";"{[""acceptance""],""menu_fun_mobi""}";"{[""acceptance""],""menu_fun_mobi"",""fin_pass_sonneries""}";"vertical";"{mcel_page,""Fin Pass sonneries"",""Mobi : Fin Pass sonneries"",[{pcdata,""Dans quelques instants, vous allez etre rediriger vers Orange World sur la page du pass Sonneries Hi-Fi.""}],{mcel_target,undefined,undefined,form_action},[{nav,""end""},{menutext,""notext""},{backtext,""notext""}],[]}";"1222273370";"page";"4"
"mcel_node";"[""acceptance""]";"{[""acceptance""],""menu_fun_mobi""}";"{[""acceptance""],""menu_fun_mobi"",""pass_jeux_suite_2""}";"vertical";"{mcel_page,""Pass jeux suite 2"",""Mobi : Pass jeux suite 2"",[{pcdata,""Orange World est a votre charge. Cout de connexion inclus dans les options. Mobiles compatible Java necessaire.""},br,{mcel_hlink,""1"",[{pcdata,""Accedez au pass jeux""}],{mcel_target,""pass_jeux_wap_push"",node,page}}],{mcel_target,undefined,undefined,form_action},[{ismenu,""false""},[],[],[],[],[],{volatile,""false""},[],{count,""true""}],[]}";"1258107582";"page";"4"
