"record_name";"path";"skey";"ikey";"gui_layout";"contents";"timestamp";"type";"version"
"mcel_node";"[""acceptance""]";"{[""acceptance""],""Home_page_dme""}";"{[""acceptance""],""Home_page_dme"",""manipulation_mobile""}";"vertical";"{mcel_page,""Menu Manipulation Mobile"",""DME : Menu Manipulation Mobile"",[{mcel_hlink,""1"",[{pcdata,""Messagerie vocale""}],{mcel_target,""messagerie_vocale"",node,page}},br,{mcel_hlink,""2"",[{pcdata,""Double appel""}],{mcel_target,""double_appel"",node,page}},br,{mcel_hlink,""3"",[{pcdata,""Renvoi appel systematique""}],{mcel_target,""renvoi_appel"",node,page}},br,{mcel_hlink,""4"",[{pcdata,""Fonction SMS""}],{mcel_target,""param_sms"",node,page}},br,{mcel_hlink,""5"",[{pcdata,""Modifier code PIN""}],{mcel_target,""code_pin"",node,page}},br,{mcel_hlink,""6"",[{pcdata,"" Votre Service Clients""}],{mcel_target,""service_client"",node,page}},br,{mcel_hlink,""7"",[{pcdata,""Site Internet Orange""}],{mcel_target,""internet"",node,page}}],{mcel_target,undefined,undefined,form_action},[[],[]],[]}";"1256833126";"page";"4"
"mcel_node";"[""acceptance""]";"{[""acceptance""],""Home_page_dme""}";"{[""acceptance""],""Home_page_dme"",""wap_push""}";"vertical";"{mcel_plugin,{svc_wap_push,service_loading,9},[""http://www.orange-business.com/mobilite"",automatic,""20776"",[],wap_push_dme,false,{mcel_target,""fin_ok_wap_push"",node,page},{mcel_target,""fin_nok_wap_push"",node,page}],[{menutext,""notext""},{backtext,""notext""}],""Wap push"",""Wap push""}";"1256833126";"page";"4"
"mcel_node";"[""acceptance""]";"{[""acceptance""],""Home_page_dme""}";"{[""acceptance""],""Home_page_dme"",""fin_nok_wap_push""}";"vertical";"{mcel_page,[],[],[{pcdata,""Probleme technique""}],{mcel_target,undefined,undefined,form_action},[{nav,""end""},{menutext,""notext""},{backtext,""notext""}],[]}";"1256833126";"page";"4"
"mcel_node";"[""acceptance""]";"{[""acceptance""],""Home_page_dme""}";"{[""acceptance""],""Home_page_dme"",""fin_ok_wap_push""}";"vertical";"{mcel_page,[],[],[{pcdata,""Dans quelques instants, vous allez etre rediriger vers le site  Client Orange Mobilite""}],{mcel_target,undefined,undefined,form_action},[{nav,""end""},{menutext,""notext""},{backtext,""notext""}],[]}";"1256833126";"page";"4"
"mcel_node";"[""acceptance""]";"{[""acceptance""],""Home_page_dme""}";"{[""acceptance""],""Home_page_dme"",""suivi_conso""}";"vertical";"{mcel_page,""Suivi Conso"",""DME : Suivi Conso"",[{pcdata,[]},{mcel_include,""SPIDER_LONG"",{mcel_target,""selfcare_long"",node,include}},{pcdata,[]},{mcel_include,""SPIDER_PLUS"",{mcel_target,""lien_suivi_conso_plus"",alias,include}},{pcdata,[]}],{mcel_target,undefined,undefined,form_action},[[],[]],[]}";"1256833126";"page";"4"
"mcel_node";"[""acceptance""]";"{[""acceptance""],""Home_page_dme""}";"{[""acceptance""],""Home_page_dme"",""selfcare_long""}";"vertical";"{mcel_plugin,{svc_of_plugins_spider,selfcare,3},[dme,long],[{menutext,""notext""},{backtext,""notext""}],[],[]}";"1256833127";"include";"4"
"mcel_node";"[""acceptance""]";"{[""acceptance""],""Home_page_dme""}";"{[""acceptance""],""Home_page_dme"",""suivi_conso_plus""}";"vertical";"{mcel_page,""Suivi Conso Plus"",""DME : Suivi Conso Plus"",[{pcdata,[]},{mcel_include,""SUIVI_CONSO_PLUS"",{mcel_target,""text_suivi_conso_plus"",node,include}},{pcdata,[]}],{mcel_target,undefined,undefined,form_action},[[],[]],[]}";"1256833127";"page";"4"
"mcel_node";"[""acceptance""]";"{[""acceptance""],""Home_page_dme""}";"{[""acceptance""],""Home_page_dme"",""text_suivi_conso_plus""}";"vertical";"{mcel_plugin,{svc_of_plugins_spider,selfcare_plus,2},[dme],[{menutext,""notext""},{backtext,""notext""}],""Texte suivi conso plus"",""DME : Texte suivi conso plus""}";"1256833127";"include";"4"
"mcel_node";"[""acceptance""]";"{[""acceptance""],""Home_page_dme""}";"{[""acceptance""],""Home_page_dme"",""selfcare_light""}";"vertical";"{mcel_plugin,{svc_of_plugins_spider,selfcare,3},[dme,light],[{menutext,""notext""},{backtext,""notext""}],[],[]}";"1256833127";"include";"4"
"mcel_node";"[""acceptance""]";"{[""acceptance""],""Home_page_dme""}";"{[""acceptance""],""Home_page_dme"",""aide_suite""}";"vertical";"{mcel_page,""Aide Suite"",""DME : Aide Suite"",[{pcdata,""Pour aller plus vite, vous pouvez saisir plusieurs chiffres et acceder directement a l'ecran qui vous interesse (ex: 231 activer le renvoi d'appel)""}],{mcel_target,undefined,undefined,form_action},[{ismenu,""false""},[],[],[],[],[],{volatile,""false""},[]],[]}";"1256833127";"page";"4"
"mcel_node";"[""acceptance""]";"{[""acceptance""],""Home_page_dme""}";"{[""acceptance""],""Home_page_dme"",""messagerie_vocale""}";"vertical";"{mcel_page,""Messagerie vocale"",""DME: Messagerie vocale"",[{pcdata,""Pour reinitialiser le code de votre messagerie vocale appelez le 888 ; tapez 2 pour vos options, puis encore 2 et laissez vous guider""},br,{pcdata,"" ""},br,{mcel_hlink,""8"",[{pcdata,""Precedent""}],{mcel_target,""manipulation_mobile"",alias,page}},br,{mcel_hlink,""9"",[{pcdata,""Accueil""}],{mcel_target,""sommaire"",alias,page}}],{mcel_target,undefined,undefined,form_action},[{ismenu,""false""},{menutext,""notext""},[],{backtext,""notext""},[],[],{volatile,""false""},[]],[]}";"1256833127";"page";"4"
"mcel_node";"[""acceptance""]";"{[""acceptance""],""Home_page_dme""}";"{[""acceptance""],""Home_page_dme"",""double_appel""}";"vertical";"{mcel_page,""Double Appel"",""DME : Double Appel"",[{pcdata,""Le double appel""},br,{mcel_hlink,""1"",[{pcdata,""Activer le service""}],{mcel_target,""double_appel_activer"",node,page}},br,{mcel_hlink,""2"",[{pcdata,""Desactiver le service""}],{mcel_target,""double_appel_desactiver"",node,page}},br,{mcel_hlink,""3"",[{pcdata,""Consulter l'etat""}],{mcel_target,""double_appel_consulter"",node,page}},br,{pcdata,"" ""},br,{mcel_hlink,""8"",[{pcdata,""Precedent""}],{mcel_target,""manipulation_mobile"",alias,page}},br,{mcel_hlink,""9"",[{pcdata,""Accueil""}],{mcel_target,""sommaire"",alias,page}}],{mcel_target,undefined,undefined,form_action},[{ismenu,""false""},{menutext,""notext""},[],{backtext,""notext""},[],[],{volatile,""false""},[]],[]}";"1256833127";"page";"4"
"mcel_node";"[""acceptance""]";"{[""acceptance""],""Home_page_dme""}";"{[""acceptance""],""Home_page_dme"",""renvoi_appel""}";"vertical";"{mcel_page,""Renvoi Appel"",""DME : Renvoi Appel"",[{pcdata,""Le renvoi d'appel systematique""},br,{mcel_hlink,""1"",[{pcdata,""Activer le service""}],{mcel_target,""renvoi_appel_activer"",node,page}},br,{mcel_hlink,""2"",[{pcdata,""Desactiver le service""}],{mcel_target,""renvoi_appel_desactiver"",node,page}},br,{mcel_hlink,""3"",[{pcdata,""Consulter l'etat""}],{mcel_target,""renvoi_appel_consulter"",node,page}},br,{pcdata,"" ""},br,{mcel_hlink,""8"",[{pcdata,""Precedent""}],{mcel_target,""manipulation_mobile"",alias,page}},br,{mcel_hlink,""9"",[{pcdata,""Accueil""}],{mcel_target,""sommaire"",alias,page}}],{mcel_target,undefined,undefined,form_action},[{ismenu,""false""},{menutext,""notext""},[],{backtext,""notext""},[],[],{volatile,""false""},[]],[]}";"1256833127";"page";"4"
"mcel_node";"[""acceptance""]";"{[""acceptance""],""Home_page_dme""}";"{[""acceptance""],""Home_page_dme"",""param_sms""}";"vertical";"{mcel_page,""Parametrage SMS"",""DME : Parametrage SMS "",[{pcdata,""Votre mobile contient dans les parametres SMS un champ dont le nom se rapproche de \"" centre serveur SMS \"" le numero a saisir ici est +33689004000""},br,{pcdata,"" ""},br,{mcel_hlink,""8"",[{pcdata,""Precedent""}],{mcel_target,""manipulation_mobile"",alias,page}},br,{mcel_hlink,""9"",[{pcdata,""Accueil""}],{mcel_target,""sommaire"",alias,page}}],{mcel_target,undefined,undefined,form_action},[{ismenu,""false""},{menutext,""notext""},[],{backtext,""notext""},[],[],{volatile,""false""},[]],[]}";"1256833127";"page";"4"
"mcel_node";"[""acceptance""]";"{[""acceptance""],""Home_page_dme""}";"{[""acceptance""],""Home_page_dme"",""code_pin""}";"vertical";"{mcel_page,""Code PIN"",""DME : Code PIN"",[{pcdata,""Pour modifier votre code PIN, composer **04* votre ancien code PIN* votre nouveau code PIN* puis repeter votre nouveau code PIN suivi de #""},br,{pcdata,"" ""},br,{mcel_hlink,""8"",[{pcdata,""Precedent""}],{mcel_target,""manipulation_mobile"",alias,page}},br,{mcel_hlink,""9"",[{pcdata,""Accueil""}],{mcel_target,""sommaire"",alias,page}}],{mcel_target,undefined,undefined,form_action},[{ismenu,""false""},{menutext,""notext""},[],{backtext,""notext""},[],[],{volatile,""false""},[]],[]}";"1256833127";"page";"4"
"mcel_node";"[""acceptance""]";"{[""acceptance""],""Home_page_dme""}";"{[""acceptance""],""Home_page_dme"",""service_client""}";"vertical";"{mcel_page,""Service Client"",""DME : Service Client"",[{pcdata,""Le Service Client Orange Mobilite""},br,{mcel_hlink,""1"",[{pcdata,""Depuis votre mobile""}],{mcel_target,""service_client_mobile"",node,page}},br,{mcel_hlink,""2"",[{pcdata,""Depuis une ligne fixe""}],{mcel_target,""service_client_fixe"",node,page}},br,{mcel_hlink,""3"",[{pcdata,""Depuis l'etranger""}],{mcel_target,""service_client_etranger"",node,page}},br,{pcdata,"" ""},br,{mcel_hlink,""8"",[{pcdata,""Precedent""}],{mcel_target,""manipulation_mobile"",alias,page}},br,{mcel_hlink,""9"",[{pcdata,""Accueil""}],{mcel_target,""sommaire"",alias,page}}],{mcel_target,undefined,undefined,form_action},[{ismenu,""false""},{menutext,""notext""},[],{backtext,""notext""},[],[],{volatile,""false""},[]],[]}";"1256833127";"page";"4"
"mcel_node";"[""acceptance""]";"{[""acceptance""],""Home_page_dme""}";"{[""acceptance""],""Home_page_dme"",""internet""}";"vertical";"{mcel_page,""Internet"",""DME : Internet"",[{pcdata,""Le site Client Orange Mobilite :""},br,{pcdata,""http://www.orange-business.com/mobilite""},br,{pcdata,[]},br,{mcel_hlink,""1"",[{pcdata,""Accedez au site""}],{mcel_target,""wap_push"",node,page}},br,{pcdata,[]},br,{mcel_hlink,""8"",[{pcdata,""Precedent""}],{mcel_target,""manipulation_mobile"",alias,page}},br,{mcel_hlink,""9"",[{pcdata,""Accueil""}],{mcel_target,""sommaire"",alias,page}}],{mcel_target,undefined,undefined,form_action},[{ismenu,""false""},{menutext,""notext""},[],{backtext,""notext""},[],[],{volatile,""false""},[]],[]}";"1256833127";"page";"4"
"mcel_node";"[""acceptance""]";"{[""acceptance""],""Home_page_dme""}";"{[""acceptance""],""Home_page_dme"",""double_appel_activer""}";"vertical";"{mcel_page,""Double Appel Activer"",""DME : Double Appel Activer"",[{pcdata,""Pour activer le double appel, composer sur le clavier de votre mobile *43# et lancer votre appel""},br,{pcdata,"" ""},br,{mcel_hlink,""8"",[{pcdata,""Precedent""}],{mcel_target,""double_appel"",alias,page}},br,{mcel_hlink,""9"",[{pcdata,""Accueil""}],{mcel_target,""sommaire"",alias,page}}],{mcel_target,undefined,undefined,form_action},[{ismenu,""false""},{menutext,""notext""},[],{backtext,""notext""},[],[],{volatile,""false""},[]],[]}";"1256833127";"page";"4"
"mcel_node";"[""acceptance""]";"{[""acceptance""],""Home_page_dme""}";"{[""acceptance""],""Home_page_dme"",""double_appel_desactiver""}";"vertical";"{mcel_page,""Double Appel Desactiver"",""DME : Double Appel Desactiver"",[{pcdata,""Pour desactiver le double appel, composer sur le clavier de votre mobile #43# et lancer votre appel""},br,{pcdata,[]},br,{mcel_hlink,""8"",[{pcdata,""Precedent""}],{mcel_target,""double_appel"",alias,page}},br,{mcel_hlink,""9"",[{pcdata,""Accueil""}],{mcel_target,""sommaire"",alias,page}}],{mcel_target,undefined,undefined,form_action},[{ismenu,""false""},{menutext,""notext""},[],{backtext,""notext""},[],[],{volatile,""false""},[]],[]}";"1256833127";"page";"4"
"mcel_node";"[""acceptance""]";"{[""acceptance""],""Home_page_dme""}";"{[""acceptance""],""Home_page_dme"",""double_appel_consulter""}";"vertical";"{mcel_page,""Double Appel Consulter"",""DME : Double Appel Consulter"",[{pcdata,""Pour consulter l'etat du double appel, composer sur le clavier de votre mobile *#43# et lancer votre appel""},br,{pcdata,[]},br,{mcel_hlink,""8"",[{pcdata,""Precedent""}],{mcel_target,""double_appel"",alias,page}},br,{mcel_hlink,""9"",[{pcdata,""Accueil""}],{mcel_target,""sommaire"",alias,page}}],{mcel_target,undefined,undefined,form_action},[{ismenu,""false""},{menutext,""notext""},[],{backtext,""notext""},[],[],{volatile,""false""},[]],[]}";"1256833127";"page";"4"
"mcel_node";"[""acceptance""]";"{[""acceptance""],""Home_page_dme""}";"{[""acceptance""],""Home_page_dme"",""renvoi_appel_activer""}";"vertical";"{mcel_page,""Renvoi Appel Activer"",""DME : Renvoi Appel Activer"",[{pcdata,""Pour activer le renvoi d'appel systematique, composer sur le  clavier de votre mobile **21*le numero du destinataire puis # et lancer votre appel""},br,{pcdata,"" ""},br,{mcel_hlink,""8"",[{pcdata,""Precedent""}],{mcel_target,""renvoi_appel"",alias,page}},br,{mcel_hlink,""9"",[{pcdata,""Accueil""}],{mcel_target,""sommaire"",alias,page}}],{mcel_target,undefined,undefined,form_action},[{ismenu,""false""},{menutext,""notext""},[],{backtext,""notext""},[],[],{volatile,""false""},[]],[]}";"1256833127";"page";"4"
"mcel_node";"[""acceptance""]";"{[""acceptance""],""Home_page_dme""}";"{[""acceptance""],""Home_page_dme"",""renvoi_appel_desactiver""}";"vertical";"{mcel_page,""Renvoi Appel Desactiver"",""DME : Renvoi Appel Desactiver"",[{pcdata,""Pour annuler le renvoi d'appel systematique en cours, composer sur le clavier de votre mobile ##21# et lancer votre appel""},br,{pcdata,"" ""},br,{mcel_hlink,""8"",[{pcdata,""Precedent""}],{mcel_target,""renvoi_appel"",alias,page}},br,{mcel_hlink,""9"",[{pcdata,""Accueil""}],{mcel_target,""sommaire"",alias,page}}],{mcel_target,undefined,undefined,form_action},[{ismenu,""false""},{menutext,""notext""},[],{backtext,""notext""},[],[],{volatile,""false""},[]],[]}";"1256833127";"page";"4"
"mcel_node";"[""acceptance""]";"{[""acceptance""],""Home_page_dme""}";"{[""acceptance""],""Home_page_dme"",""renvoi_appel_consulter""}";"vertical";"{mcel_page,""Renvoi Appel Consulter"",""DME : Renvoi Appel Consulter"",[{pcdata,""Pour consulter l'etat du renvoi d'appel, composer sur le clavier de votre mobile *#21# et lancer votre appel""},br,{pcdata,"" ""},br,{mcel_hlink,""8"",[{pcdata,""Precedent""}],{mcel_target,""renvoi_appel"",alias,page}},br,{mcel_hlink,""9"",[{pcdata,""Accueil""}],{mcel_target,""sommaire"",alias,page}}],{mcel_target,undefined,undefined,form_action},[{ismenu,""false""},{menutext,""notext""},[],{backtext,""notext""},[],[],{volatile,""false""},[]],[]}";"1256833127";"page";"4"
"mcel_node";"[""acceptance""]";"{[""acceptance""],""Home_page_dme""}";"{[""acceptance""],""Home_page_dme"",""service_client_mobile""}";"vertical";"{mcel_page,""Service Client Mobile"",""DME : Service Client Mobile"",[{pcdata,""Votre Service clients :""},br,{pcdata,""de votre mobile : 706""},br,{pcdata,"" ""},br,{pcdata,""Tarifs : appels decomptes du forfait voix""},br,{pcdata,[]},br,{mcel_hlink,""8"",[{pcdata,""Precedent""}],{mcel_target,""service_client"",alias,page}},br,{mcel_hlink,""9"",[{pcdata,""Accueil""}],{mcel_target,""sommaire"",alias,page}}],{mcel_target,undefined,undefined,form_action},[{ismenu,""false""},{menutext,""notext""},[],{backtext,""notext""},[],[],{volatile,""false""},[]],[]}";"1256833127";"page";"4"
"mcel_node";"[""acceptance""]";"{[""acceptance""],""Home_page_dme""}";"{[""acceptance""],""Home_page_dme"",""service_client_fixe""}";"vertical";"{mcel_page,""Service Client Fixe"",""DME : Service Client Fixe"",[{pcdata,""Votre Service clients :""},br,{pcdata,""d'une ligne fixe :0825000706""},br,{pcdata,"" ""},br,{pcdata,""Tarifs : 0,13 E HT/min""},br,{pcdata,"" ""},br,{mcel_hlink,""8"",[{pcdata,""Precedent""}],{mcel_target,""service_client"",alias,page}},br,{mcel_hlink,""9"",[{pcdata,""Accueil""}],{mcel_target,""sommaire"",alias,page}}],{mcel_target,undefined,undefined,form_action},[{ismenu,""false""},{menutext,""notext""},[],{backtext,""notext""},[],[],{volatile,""false""},[]],[]}";"1256833127";"page";"4"
"mcel_node";"[""acceptance""]";"{[""acceptance""],""Home_page_dme""}";"{[""acceptance""],""Home_page_dme"",""service_client_etranger""}";"vertical";"{mcel_page,""Service Client Etranger"",""DME : Service Client Etranger"",[{pcdata,""Service clients :""},br,{pcdata,""de l'etranger : +33675052000""},br,{pcdata,"" ""},br,{pcdata,""Tarifs : Au prix d'une communication internationale vers la France metropolitaine facturee hors forfait""},br,{pcdata,[]},br,{mcel_hlink,""8"",[{pcdata,""Precedent""}],{mcel_target,""service_client"",alias,page}},br,{mcel_hlink,""9"",[{pcdata,""Accueil""}],{mcel_target,""sommaire"",alias,page}}],{mcel_target,undefined,undefined,form_action},[{ismenu,""false""},{menutext,""notext""},[],{backtext,""notext""},[],[],{volatile,""false""},[]],[]}";"1256833127";"page";"4"
"mcel_node";"[""acceptance""]";"{[""acceptance""],""Home_page_dme""}";"{[""acceptance""],""Home_page_dme"",""avant_de_partir""}";"vertical";"{mcel_page,[],[],[{mcel_hlink,""1"",[{pcdata,"" Mode international""}],{mcel_target,""mode_international"",node,page}},br,{mcel_hlink,""2"",[{pcdata,"" Code messagerie""}],{mcel_target,""code_messagerie"",node,page}},br,{pcdata,"" ""},br,{mcel_hlink,""8"",[{pcdata,""Precedent""}],{mcel_target,""etranger"",alias,page}},br,{mcel_hlink,""9"",[{pcdata,""Accueil""}],{mcel_target,""sommaire"",alias,page}}],{mcel_target,undefined,undefined,form_action},[{ismenu,""false""},{menutext,""notext""},[],{backtext,""notext""},[],[],{volatile,""false""},[]],[]}";"1256833127";"page";"4"
"mcel_node";"[""acceptance""]";"{[""acceptance""],""Home_page_dme""}";"{[""acceptance""],""Home_page_dme"",""mode_international""}";"vertical";"{mcel_page,[],[],[{pcdata,""Le mode international est-il actif sur votre ligne? Le gestionnaire du parc mobile de votre entreprise peut le demander jusqu'a 48h avant le depart.""},br,{pcdata,"" ""},br,{mcel_hlink,""8"",[{pcdata,""Precedent""}],{mcel_target,""avant_de_partir"",alias,page}},br,{mcel_hlink,""9"",[{pcdata,""Accueil""}],{mcel_target,""sommaire"",alias,page}}],{mcel_target,undefined,undefined,form_action},[{ismenu,""false""},{menutext,""notext""},[],{backtext,""notext""},[],[],{volatile,""false""},[]],[]}";"1256833127";"page";"4"
"mcel_node";"[""acceptance""]";"{[""acceptance""],""Home_page_dme""}";"{[""acceptance""],""Home_page_dme"",""code_messagerie""}";"vertical";"{mcel_page,[],[],[{pcdata,""N'oubliez pas de definir un code de messagerie pour pouvoir la consulter de l'etranger (888 choix 2 puis choix 2).""},br,{pcdata,"" ""},br,{mcel_hlink,""8"",[{pcdata,""Precedent""}],{mcel_target,""avant_de_partir"",alias,page}},br,{mcel_hlink,""9"",[{pcdata,""Accueil""}],{mcel_target,""sommaire"",alias,page}}],{mcel_target,undefined,undefined,form_action},[{ismenu,""false""},{menutext,""notext""},[],{backtext,""notext""},[],[],{volatile,""false""},[]],[]}";"1256833127";"page";"4"
"mcel_node";"[""acceptance""]";"{[""acceptance""],""Home_page_dme""}";"{[""acceptance""],""Home_page_dme"",""pour_communiquer""}";"vertical";"{mcel_page,[],[],[{pcdata,""Pour appeler de l'etranger ou des DOM composez + puis indicatif du pays (France metro : +33) puis num sans 0""},br,{pcdata,"" ""},br,{mcel_hlink,""8"",[{pcdata,""Precedent""}],{mcel_target,""etranger"",alias,page}},br,{mcel_hlink,""9"",[{pcdata,""Accueil""}],{mcel_target,""sommaire"",alias,page}}],{mcel_target,undefined,undefined,form_action},[{ismenu,""false""},{menutext,""notext""},[],{backtext,""notext""},[],[],{volatile,""false""},[]],[]}";"1256833127";"page";"4"
"mcel_node";"[""acceptance""]";"{[""acceptance""],""Home_page_dme""}";"{[""acceptance""],""Home_page_dme"",""connexions_data""}";"vertical";"{mcel_page,[],[],[{mcel_hlink,""1"",[{pcdata,"" La couverture""}],{mcel_target,""la_couverture"",node,page}},br,{mcel_hlink,""2"",[{pcdata,"" Usage intensif""}],{mcel_target,""usage_intensif"",node,page}},br,{pcdata,"" ""},br,{mcel_hlink,""8"",[{pcdata,""Precedent""}],{mcel_target,""etranger"",alias,page}},br,{mcel_hlink,""9"",[{pcdata,""Accueil""}],{mcel_target,""sommaire"",alias,page}}],{mcel_target,undefined,undefined,form_action},[{ismenu,""false""},{menutext,""notext""},[],{backtext,""notext""},[],[],{volatile,""false""},[]],[]}";"1256833127";"page";"4"
"mcel_node";"[""acceptance""]";"{[""acceptance""],""Home_page_dme""}";"{[""acceptance""],""Home_page_dme"",""la_couverture""}";"vertical";"{mcel_page,[],[],[{pcdata,""Connectez-vous de l'etranger ou des DOM grace aux accords GPRS, EDGE, 3G, 3G+ et Wi-Fi .""},br,{pcdata,[]},br,{mcel_hlink,""1"",[{pcdata,""Accedez a www.orange-business.com/mobiles (couverture)""}],{mcel_target,""wap_push_connexions_data"",node,page}},br,{pcdata,[]},br,{mcel_hlink,""8"",[{pcdata,""Precedent""}],{mcel_target,""connexions_data"",alias,page}},br,{mcel_hlink,""9"",[{pcdata,""Accueil""}],{mcel_target,""sommaire"",alias,page}}],{mcel_target,undefined,undefined,form_action},[{ismenu,""false""},{menutext,""notext""},[],{backtext,""notext""},[],[],{volatile,""false""},[]],[]}";"1256833127";"page";"4"
"mcel_node";"[""acceptance""]";"{[""acceptance""],""Home_page_dme""}";"{[""acceptance""],""Home_page_dme"",""usage_intensif""}";"vertical";"{mcel_page,[],[],[{pcdata,""Pour un usage intensif de la data hors France metropolitaine, consultez le gestionnaire du parc mobile pour souscrire une option data Orange Travel.""},br,{pcdata,"" ""},br,{mcel_hlink,""8"",[{pcdata,""Precedent""}],{mcel_target,""connexions_data"",alias,page}},br,{mcel_hlink,""9"",[{pcdata,""Accueil""}],{mcel_target,""sommaire"",alias,page}}],{mcel_target,undefined,undefined,form_action},[{ismenu,""false""},{menutext,""notext""},[],{backtext,""notext""},[],[],{volatile,""false""},[]],[]}";"1256833127";"page";"4"
