"record_name";"path";"skey";"ikey";"gui_layout";"contents";"timestamp";"type";"version"
"mcel_node";"[""acceptance""]";"{[""acceptance""],""selfcare_carrefour_cb""}";"{[""acceptance""],""selfcare_carrefour_cb"",""solde_cpte_princ""}";"vertical";"{mcel_plugin,{svc_of_plugins,print_credit,1},[],[{menutext,""notext""},{backtext,""notext""}],""solde_CP"",""MVNO carrefour CB : solde compte principal""}";"1273242684";"include";"4"
"mcel_node";"[""acceptance""]";"{[""acceptance""],""selfcare_carrefour_cb""}";"{[""acceptance""],""selfcare_carrefour_cb"",""selfcare_niv3_forf_ac""}";"vertical";"{mcel_page,""selfcare_niv3_forf_ac"",""MVNO carrefour CB: selfcare niv3 forf actif"",[{pcdata,""Forfait: ""},{mcel_include,""SOLDE_FORF"",{mcel_target,""solde_forf"",node,include}},{pcdata,""EUR jusqu'au ""},{mcel_include,""DATE_RENOUVELLEMENT_CREDIT"",{mcel_target,""date_renouvellement"",node,include}},{pcdata,"" - Cpte rech: ""},{mcel_include,""SOLDE_CPTE_PRINC"",{mcel_target,""solde_cpte_princ"",node,include}},{pcdata,""EUR""}],{mcel_target,undefined,undefined,form_action},[{menutext,""notext""},{backtext,""notext""}],[]}";"1273242684";"page";"4"
"mcel_node";"[""acceptance""]";"{[""acceptance""],""selfcare_carrefour_cb""}";"{[""acceptance""],""selfcare_carrefour_cb"",""selfcare_niv3""}";"vertical";"{mcel_plugin,{svc_of_mvno,selfcare_mvno,5},[carrefour_comptebloque,{mcel_target,""selfcare_niv3_forf_ac"",node,page},{mcel_target,""selfcare_niv3_forf_ac"",alias,page},{mcel_target,""selfcare_niv3_forf_ep"",node,page}],[{menutext,""notext""},{backtext,""notext""}],""selfcare_niv3"",""MVNO carrefour CB : selfcare_niv3""}";"1273242684";"page";"4"
"mcel_node";"[""acceptance""]";"{[""acceptance""],""selfcare_carrefour_cb""}";"{[""acceptance""],""selfcare_carrefour_cb"",""recharger""}";"vertical";"{mcel_plugin,{svc_core,change_service,2},[""carrefour_cb_refill""],[{menutext,""notext""},{backtext,""notext""}],[],[]}";"1273242684";"page";"4"
"mcel_node";"[""acceptance""]";"{[""acceptance""],""selfcare_carrefour_cb""}";"{[""acceptance""],""selfcare_carrefour_cb"",""credit_europe""}";"vertical";"{mcel_plugin,{svc_of_plugins,print_credit,4},[carrefour_comptebloque,forf_carrefour_z1,euro],[{menutext,""notext""},{backtext,""notext""}],[],[]}";"1273242684";"include";"4"
"mcel_node";"[""acceptance""]";"{[""acceptance""],""selfcare_carrefour_cb""}";"{[""acceptance""],""selfcare_carrefour_cb"",""date_europe""}";"vertical";"{mcel_plugin,{svc_of_plugins,print_end_credit,3},[forf_carrefour_z1,""dm""],[{menutext,""notext""},{backtext,""notext""}],[],[]}";"1273242684";"include";"4"
"mcel_node";"[""acceptance""]";"{[""acceptance""],""selfcare_carrefour_cb""}";"{[""acceptance""],""selfcare_carrefour_cb"",""europe_page""}";"vertical";"{mcel_page,[],""Carrefour CB : Option Europe"",[{pcdata,""Europe : ""},{mcel_include,""CREDIT"",{mcel_target,""credit_europe"",node,include}},{pcdata,"" Eur jusqu'au ""},{mcel_include,""DATE"",{mcel_target,""date_europe"",node,include}},{pcdata,[]},br,{pcdata,"" ""}],{mcel_target,undefined,undefined,form_action},[{menutext,""notext""},{backtext,""notext""}],[]}";"1273242684";"page";"4"
"mcel_node";"[""acceptance""]";"{[""acceptance""],""selfcare_carrefour_cb""}";"{[""acceptance""],""selfcare_carrefour_cb"",""europe""}";"vertical";"{mcel_plugin,{svc_of_mvno,print_active_account,4},[carrefour_comptebloque,forf_carrefour_z1,{mcel_target,""europe_page"",node,page}],[{menutext,""notext""},{backtext,""notext""}],[],[]}";"1273242684";"include";"4"
"mcel_node";"[""acceptance""]";"{[""acceptance""],""selfcare_carrefour_cb""}";"{[""acceptance""],""selfcare_carrefour_cb"",""credit_mag""}";"vertical";"{mcel_plugin,{svc_of_plugins,print_credit,4},[carrefour_comptebloque,forf_carrefour_z2,euro],[{menutext,""notext""},{backtext,""notext""}],[],[]}";"1273242684";"include";"4"
"mcel_node";"[""acceptance""]";"{[""acceptance""],""selfcare_carrefour_cb""}";"{[""acceptance""],""selfcare_carrefour_cb"",""date_mag""}";"vertical";"{mcel_plugin,{svc_of_plugins,print_end_credit,3},[forf_carrefour_z2,""dm""],[{menutext,""notext""},{backtext,""notext""}],[],[]}";"1273242684";"include";"4"
"mcel_node";"[""acceptance""]";"{[""acceptance""],""selfcare_carrefour_cb""}";"{[""acceptance""],""selfcare_carrefour_cb"",""maghreb_page""}";"vertical";"{mcel_page,""Carrefour CB : Option Maghreb"",[],[{pcdata,""Maghreb/Turquie/Amerique du Nord : ""},{mcel_include,""CREDIT"",{mcel_target,""credit_mag"",node,include}},{pcdata,"" Eur jusqu'au ""},{mcel_include,""DATE"",{mcel_target,""date_mag"",node,include}},{pcdata,[]},br,{pcdata,"" ""}],{mcel_target,undefined,undefined,form_action},[{menutext,""notext""},{backtext,""notext""}],[]}";"1273242684";"page";"4"
"mcel_node";"[""acceptance""]";"{[""acceptance""],""selfcare_carrefour_cb""}";"{[""acceptance""],""selfcare_carrefour_cb"",""maghreb""}";"vertical";"{mcel_plugin,{svc_of_mvno,print_active_account,4},[carrefour_comptebloque,forf_carrefour_z2,{mcel_target,""maghreb_page"",node,page}],[{menutext,""notext""},{backtext,""notext""}],[],[]}";"1273242684";"include";"4"
"mcel_node";"[""acceptance""]";"{[""acceptance""],""selfcare_carrefour_cb""}";"{[""acceptance""],""selfcare_carrefour_cb"",""credit_monde""}";"vertical";"{mcel_plugin,{svc_of_plugins,print_credit,4},[carrefour_comptebloque,forf_carrefour_z3,euro],[{menutext,""notext""},{backtext,""notext""}],[],[]}";"1273242684";"include";"4"
"mcel_node";"[""acceptance""]";"{[""acceptance""],""selfcare_carrefour_cb""}";"{[""acceptance""],""selfcare_carrefour_cb"",""date_monde""}";"vertical";"{mcel_plugin,{svc_of_plugins,print_end_credit,3},[forf_carrefour_z3,""dm""],[{menutext,""notext""},{backtext,""notext""}],[],[]}";"1273242684";"include";"4"
"mcel_node";"[""acceptance""]";"{[""acceptance""],""selfcare_carrefour_cb""}";"{[""acceptance""],""selfcare_carrefour_cb"",""monde_page""}";"vertical";"{mcel_page,""Carrefour CB : Option Monde"",[],[{pcdata,""Monde : ""},{mcel_include,""CREDIT"",{mcel_target,""credit_monde"",node,include}},{pcdata,"" Eur jusqu'au ""},{mcel_include,""DATE"",{mcel_target,""date_monde"",node,include}},{pcdata,[]},br,{pcdata,"" ""}],{mcel_target,undefined,undefined,form_action},[[],{backtext,""notext""}],[]}";"1273242684";"page";"4"
"mcel_node";"[""acceptance""]";"{[""acceptance""],""selfcare_carrefour_cb""}";"{[""acceptance""],""selfcare_carrefour_cb"",""monde""}";"vertical";"{mcel_plugin,{svc_of_mvno,print_active_account,4},[carrefour_comptebloque,forf_carrefour_z3,{mcel_target,""monde_page"",node,page}],[{menutext,""notext""},{backtext,""notext""}],[],[]}";"1273242684";"include";"4"
"mcel_node";"[""acceptance""]";"{[""acceptance""],""selfcare_carrefour_cb""}";"{[""acceptance""],""selfcare_carrefour_cb"",""vos_options""}";"vertical";"{mcel_plugin,{svc_of_mvno,proposer_lien,3},[carrefour_comptebloque,{mcel_target,""id17"",node,page}],[{menutext,""notext""},{backtext,""notext""}],[],[]}";"1273242684";"include";"4"
"mcel_node";"[""acceptance""]";"{[""acceptance""],""selfcare_carrefour_cb""}";"{[""acceptance""],""selfcare_carrefour_cb"",""suivi_conso_niv2""}";"vertical";"{mcel_page,[],[],[{pcdata,""Votre forfait: ""},{mcel_include,""SOLDE_FORF"",{mcel_target,""solde_forf"",alias,include}},{pcdata,""EUR a utiliser avant le  ""},{mcel_include,""DATE_RENOUVELLEMENT_CREDIT"",{mcel_target,""date_renouvellement"",alias,include}},{pcdata,"" Compte rechargeable: ""},{mcel_include,""SOLDE_CPTE_PRINC"",{mcel_target,""solde_cpte_princ"",alias,include}},{pcdata,""EUR""},br,{pcdata,[]},br,{mcel_hlink,""1"",[{pcdata,""Recharger ""}],{mcel_target,""recharger"",alias,page}},br,{pcdata,[]},{mcel_include,""VOS_OPTIONS"",{mcel_target,""vos_options"",alias,include}},{pcdata,[]}],{mcel_target,undefined,undefined,form_action},[{menutext,""notext""},{backtext,""notext""}],[]}";"1273242684";"page";"4"
"mcel_node";"[""acceptance""]";"{[""acceptance""],""selfcare_carrefour_cb""}";"{[""acceptance""],""selfcare_carrefour_cb"",""niv2_forf_ep_cpte_ac""}";"vertical";"{mcel_page,[],[],[{pcdata,""Votre forfait est epuise. Il sera renouvele le ""},{mcel_include,""DATE_RENOUVELLEMENT_CREDIT"",{mcel_target,""date_renouvellement"",alias,include}},{pcdata,"".  Compte rechargeable: ""},{mcel_include,""SOLDE_CPTE_PRINC"",{mcel_target,""solde_cpte_princ"",alias,include}},{pcdata,""EUR.""},br,{mcel_hlink,""1"",[{pcdata,""Recharger ""}],{mcel_target,""recharger"",alias,page}},{mcel_include,""VOS_OPTIONS"",{mcel_target,""vos_options"",alias,include}},{pcdata,[]}],{mcel_target,undefined,undefined,form_action},[{menutext,""notext""},{backtext,""notext""}],[]}";"1273242684";"page";"4"
"mcel_node";"[""acceptance""]";"{[""acceptance""],""selfcare_carrefour_cb""}";"{[""acceptance""],""selfcare_carrefour_cb"",""selfcare_niv2""}";"vertical";"{mcel_plugin,{svc_of_mvno,selfcare_mvno,5},[carrefour_comptebloque,{mcel_target,""suivi_conso_niv2"",node,page},{mcel_target,""niv2_forf_ep_cpte_ac"",node,page},{mcel_target,""niv2_forf_ep_cpte_ep"",node,page}],[{menutext,""notext""},{backtext,""notext""}],""selfcare_niv2"",""MVNO carrefour CB: selfcare_niv2""}";"1273242684";"page";"4"
"mcel_node";"[""acceptance""]";"{[""acceptance""],""selfcare_carrefour_cb""}";"{[""acceptance""],""selfcare_carrefour_cb"",""suivi_conso_niv1""}";"vertical";"{mcel_page,[],[],[{pcdata,""Votre forfait: ""},{mcel_include,""SOLDE_FORF"",{mcel_target,""solde_forf"",alias,include}},{pcdata,""EUR a utiliser avant le  ""},{mcel_include,""DATE_RENOUVELLEMENT_CREDIT"",{mcel_target,""date_renouvellement"",alias,include}},{pcdata,"" Compte rechargeable: ""},{mcel_include,""SOLDE_CPTE_PRINC"",{mcel_target,""solde_cpte_princ"",alias,include}},{pcdata,""EUR""},br,{pcdata,[]},br,{mcel_hlink,""1"",[{pcdata,""Recharger ""}],{mcel_target,""recharger"",node,page}},br,{pcdata,[]},{mcel_include,""VOS_OPTIONS"",{mcel_target,""vos_options"",node,include}},{pcdata,[]}],{mcel_target,undefined,undefined,form_action},[{menutext,""notext""},{backtext,""notext""}],[]}";"1273242684";"page";"4"
"mcel_node";"[""acceptance""]";"{[""acceptance""],""selfcare_carrefour_cb""}";"{[""acceptance""],""selfcare_carrefour_cb"",""niv1_forf_ep_sms_ill""}";"vertical";"{mcel_page,[],[],[{pcdata,""Votre forfait est epuise. Il sera renouvele le ""},{mcel_include,""DATE_RENOUVELLEMENT_CREDIT"",{mcel_target,""date_renouvellement"",alias,include}},{pcdata,"".  Compte rechargeable: ""},{mcel_include,""SOLDE_CPTE_PRINC"",{mcel_target,""solde_cpte_princ"",alias,include}},{pcdata,""EUR.""},br,{mcel_hlink,""1"",[{pcdata,""Recharger ""}],{mcel_target,""recharger"",alias,page}},{mcel_include,""VOS_OPTIONS"",{mcel_target,""vos_options"",alias,include}},{pcdata,[]}],{mcel_target,undefined,undefined,form_action},[[],{menutext,""notext""}],[]}";"1273242684";"page";"4"
"mcel_node";"[""acceptance""]";"{[""acceptance""],""selfcare_carrefour_cb""}";"{[""acceptance""],""selfcare_carrefour_cb"",""selfcare_niv1""}";"vertical";"{mcel_plugin,{svc_of_mvno,selfcare_mvno,5},[carrefour_comptebloque,{mcel_target,""suivi_conso_niv1"",node,page},{mcel_target,""niv1_forf_ep_sms_ill"",node,page},{mcel_target,""niv1_forf_ep_cpte_ep_sms_ill"",node,page}],[{menutext,""notext""},{backtext,""notext""}],""selfcare_niv1"",""MVNO carrefour CB: selfcare_niv1""}";"1273242684";"page";"4"
"mcel_node";"[""acceptance""]";"{[""acceptance""],""selfcare_carrefour_cb""}";"{[""acceptance""],""selfcare_carrefour_cb"",[]}";"vertical";"{mcel_plugin,{svc_core,redir_by_attribute,4},[ussdsize,equal_num,[{{""0"",""129""},{mcel_target,""selfcare_niv3"",node,page}},{{""130"",""180""},{mcel_target,""selfcare_niv2"",node,page}},{{""181"",""182""},{mcel_target,""selfcare_niv1"",node,page}}]],[{menutext,""notext""},{backtext,""notext""}],""Redirect_by_USSD_size"",""MVNO carrefour CB : Redirect by USSD size""}";"1273242684";"page";"4"
"mcel_node";"[""acceptance""]";"{[""acceptance""],""selfcare_carrefour_cb""}";"{[""acceptance""],""selfcare_carrefour_cb"",""rech_sms_ill_page""}";"vertical";"{mcel_page,[],[],[{pcdata,""Recharge SMS illimites (metrop. hors SMS surtaxes) jusqu'au ""},{mcel_include,""DATE"",{mcel_target,""end_date_rech_sms_ill"",node,include}},{pcdata,[]}],{mcel_target,undefined,undefined,form_action},[{ismenu,""false""},[],[],{backtext,""notext""},[],[],{volatile,""false""},[],{count,""true""}],[]}";"1273242683";"page";"4"
"mcel_node";"[""acceptance""]";"{[""acceptance""],""selfcare_carrefour_cb""}";"{[""acceptance""],""selfcare_carrefour_cb"",""end_date_rech_sms_ill""}";"vertical";"{mcel_plugin,{svc_of_plugins,print_end_credit,3},[cpte_sms_ill,""dm""],[{ismenu,""false""},[],[],{volatile,""false""}],[],[]}";"1273242683";"include";"4"
"mcel_node";"[""acceptance""]";"{[""acceptance""],""selfcare_carrefour_cb""}";"{[""acceptance""],""selfcare_carrefour_cb"",""rech_sms_ill""}";"vertical";"{mcel_plugin,{svc_of_mvno,print_active_account,4},[carrefour_comptebloque,cpte_sms_ill,{mcel_target,""rech_sms_ill_page"",node,page}],[{ismenu,""false""},[],[],{volatile,""false""}],[],[]}";"1273242683";"include";"4"
