"record_name";"path";"skey";"ikey";"gui_layout";"contents";"timestamp";"type";"version"
"mcel_node";"[""acceptance""]";"{[""acceptance""],""Home_page_postpaid""}";"{[""acceptance""],""Home_page_postpaid"",""options_multimedia""}";"vertical";"{mcel_plugin,{svc_core,change_service,2},[""postpaid/options_multimedia/menu""],[{ismenu,""false""},[],[],{volatile,""true""}],""options multimedia GP"",""Postpaid: Options multimedia GP""}";"1273763814";"page";"4"
"mcel_node";"[""acceptance""]";"{[""acceptance""],""Home_page_postpaid""}";"{[""acceptance""],""Home_page_postpaid"",""fun_pro""}";"vertical";"{mcel_page,""Fun"",""Postpaid PRO : FUN"",[{pcdata,[]},{mcel_include,""Avantage Decouverte Zap zone"",{mcel_target,""prososer_lien_decouv_zap_zone"",node,include}},{pcdata,[]},{mcel_include,""Pass 3 titres"",{mcel_target,""link_pass_3_titres"",node,include}},{pcdata,[]},{mcel_include,""Pass jeux"",{mcel_target,""link_Pass_jeux"",node,include}},{pcdata,[]},{mcel_include,""Pass sonnerie"",{mcel_target,""link_pass_sonnerie"",node,include}},{pcdata,[]},{mcel_include,""Tonalites"",{mcel_target,""link_tonalites"",node,include}},{pcdata,[]},{mcel_include,""CHAT"",{mcel_target,""chat_actif"",node,include}},{pcdata,[]},{mcel_include,""JEUX"",{mcel_target,""jeux_actif"",node,include}},{pcdata,[]}],{mcel_target,undefined,undefined,form_action},[{ismenu,""false""},[],[],[],{hist,""bookmark""},[],{volatile,""true""},[],{count,""true""}],[]}";"1273763814";"page";"4"
"mcel_node";"[""acceptance""]";"{[""acceptance""],""Home_page_postpaid""}";"{[""acceptance""],""Home_page_postpaid"",""prososer_lien_decouv_zap_zone""}";"vertical";"{mcel_plugin,{svc_of_plugins,prososer_lien_decouv_zap_zone,5},[postpaid,""Avantage Decouverte Zap zone"",{mcel_target,""Zap_zone"",node,page},br_after],[{ismenu,""false""},[],[],{volatile,""false""}],[],[]}";"1273763814";"include";"4"
"mcel_node";"[""acceptance""]";"{[""acceptance""],""Home_page_postpaid""}";"{[""acceptance""],""Home_page_postpaid"",""pb_tech""}";"vertical";"{mcel_page,[],[],[{pcdata,""Probleme technique""},br,{pcdata,""Le service est momentanement interrompu. Veuillez recommencer ulterieurement. Vous allez quitter le #123#.""}],{mcel_target,undefined,undefined,form_action},[{ismenu,""false""},{menutext,""notext""},[],{backtext,""notext""},[],[],{volatile,""false""},[],{count,""true""}],[]}";"1273763814";"page";"4"
"mcel_node";"[""acceptance""]";"{[""acceptance""],""Home_page_postpaid""}";"{[""acceptance""],""Home_page_postpaid"",""fun tones access""}";"vertical";"{mcel_page,[],[],[{pcdata,""Dans quelques instants, vous allez etre redirige vers Orange World sur le service Tonalites""}],{mcel_target,undefined,undefined,form_action},[{ismenu,""false""},{menutext,""notext""},[],{backtext,""notext""},[],[],{volatile,""false""},[],{count,""true""}],[]}";"1273763814";"page";"4"
"mcel_node";"[""acceptance""]";"{[""acceptance""],""Home_page_postpaid""}";"{[""acceptance""],""Home_page_postpaid"",""promos_multimedia""}";"vertical";"{mcel_page,[],[],[{pcdata,""Promos multimedia""},br,{pcdata,[]},br,{pcdata,""Pour toute premiere souscription a une option multimedia, 2 mois a -50% (sauf pour Mes donnees + 30 Go et option Iphone 3G).""},br,{mcel_hlink,""1"",[{pcdata,""Options multimedia""}],{mcel_target,""options_multimedia"",alias,page}}],{mcel_target,undefined,undefined,form_action},[{ismenu,""false""},{menutext,""Menu""},[],{backtext,""notext""},[],[],{volatile,""false""},[],{count,""true""}],[]}";"1273763814";"page";"4"
"mcel_node";"[""acceptance""]";"{[""acceptance""],""Home_page_postpaid""}";"{[""acceptance""],""Home_page_postpaid"",""pass_sonnerie_suite1""}";"vertical";"{mcel_page,[],[],[{pcdata,""Mentions legales""},br,{pcdata,""Pass a souscrire sur le portail Orange World. 1 sonnerie Hifi pour 2E/mois (hors couts de connexion au portail Orange World).""},br,{mcel_hlink,""1"",[{pcdata,""Suite""}],{mcel_target,""pass_3_titres_suite2"",alias,page}}],{mcel_target,undefined,undefined,form_action},[{ismenu,""false""},[],[],[],[],[],{volatile,""false""},[],{count,""true""}],[]}";"1273763814";"page";"4"
"mcel_node";"[""acceptance""]";"{[""acceptance""],""Home_page_postpaid""}";"{[""acceptance""],""Home_page_postpaid"",""pass_3_titres""}";"vertical";"{mcel_page,[],[],[{pcdata,""Avec le pass 3 titres a 2,97E/mois, vous beneficiez de 3 titres de musique/mois a 0,99E/titre. Infos et souscription sur Orange World>musique.""},br,{mcel_hlink,""1"",[{pcdata,""Suite""}],{mcel_target,""pass_3_titres_suite1"",node,page}}],{mcel_target,undefined,undefined,form_action},[{ismenu,""false""},{menutext,""notext""},[],[],[],[],{volatile,""false""},[],{count,""true""}],[]}";"1273763814";"page";"4"
"mcel_node";"[""acceptance""]";"{[""acceptance""],""Home_page_postpaid""}";"{[""acceptance""],""Home_page_postpaid"",""pass_sonnerie""}";"vertical";"{mcel_page,[],[],[{pcdata,""Avec le pass sonneries a 2E/mois, vous beneficiez d'1 sonnerie Hifi/mois. Infos et souscription sur Orange World > sonnerie logos""},br,{mcel_hlink,""1"",[{pcdata,""Suite""}],{mcel_target,""pass_sonnerie_suite1"",node,page}}],{mcel_target,undefined,undefined,form_action},[{ismenu,""false""},{menutext,""notext""},[],[],[],[],{volatile,""false""},[],{count,""true""}],[]}";"1273763814";"page";"4"
"mcel_node";"[""acceptance""]";"{[""acceptance""],""Home_page_postpaid""}";"{[""acceptance""],""Home_page_postpaid"",""pass_jeux_suite1""}";"vertical";"{mcel_page,[],[],[{pcdata,""Mentions legales""},br,{pcdata,""Pass a souscrire sur le portail Orange World. 1 jeu pour 3E/mois (hors couts de connexion au portail Orange World).""},br,{mcel_hlink,""1"",[{pcdata,""Suite""}],{mcel_target,""pass_3_titres_suite2"",alias,page}}],{mcel_target,undefined,undefined,form_action},[{ismenu,""false""},{menutext,""notext""},[],{backtext,""notext""},[],[],{volatile,""false""},[],{count,""true""}],[]}";"1273763814";"page";"4"
"mcel_node";"[""acceptance""]";"{[""acceptance""],""Home_page_postpaid""}";"{[""acceptance""],""Home_page_postpaid"",""pass_jeux""}";"vertical";"{mcel_page,[],[],[{pcdata,""Avec le pass jeux a 3E/mois, vous beneficiez d'1 jeu/mois et de reductions sur le catalogue jeux. Infos et souscription sur Orange World>jeux.""},br,{mcel_hlink,""1"",[{pcdata,""Suite""}],{mcel_target,""pass_jeux_suite1"",node,page}}],{mcel_target,undefined,undefined,form_action},[{ismenu,""false""},{menutext,""notext""},[],[],[],[],{volatile,""false""},[],{count,""true""}],[]}";"1273763814";"page";"4"
"mcel_node";"[""acceptance""]";"{[""acceptance""],""Home_page_postpaid""}";"{[""acceptance""],""Home_page_postpaid"",""menu_page""}";"vertical";"{mcel_page,[],[],[{pcdata,""Menu #123#""},br,{mcel_hlink,""1"",[{pcdata,""Bons plans!""}],{mcel_target,""id5"",node,page}},br,{mcel_hlink,""2"",[{pcdata,""Options multimedia""}],{mcel_target,""options_multimedia"",node,page}},br,{mcel_hlink,""3"",[{pcdata,""Options SMS/MMS""}],{mcel_target,""options_SMS_MMS_pro"",node,page}},br,{mcel_hlink,""4"",[{pcdata,""SMS/MMS Infos""}],{mcel_target,""SMS_MMS_Infos"",node,page}},{mcel_include,""Davantage"",{mcel_target,""davantage"",node,include}},{pcdata,[]},{mcel_include,""Recharge"",{mcel_target,""recharge_pour_proche"",node,include}},{pcdata,[]}],{mcel_target,undefined,undefined,form_action},[{ismenu,""true""},[],[],[],{hist,""bookmark""},[],{volatile,""true""},[]],[]}";"1273763814";"page";"4"
"mcel_node";"[""acceptance""]";"{[""acceptance""],""Home_page_postpaid""}";"{[""acceptance""],""Home_page_postpaid"",""redirect_fun_menu""}";"vertical";"{mcel_plugin,{svc_of_plugins,proposer_lien,6},[postpaid,fun_menu,""Fun"",{mcel_target,""fun_pro"",node,page},br],[{ismenu,""false""},[],[],{volatile,""false""}],""Postpaid PRO : Redirect to fun menu"",""Postpaid PRO : Redirect to fun menu""}";"1273763814";"include";"4"
"mcel_node";"[""acceptance""]";"{[""acceptance""],""Home_page_postpaid""}";"{[""acceptance""],""Home_page_postpaid"",""oexclu_actif""}";"vertical";"{mcel_plugin,{svc_of_plugins,proposer_lien,6},[postpaid,offres_eXclusives,""Offres eXclusives"",{mcel_target,""offres_exclusives"",node,page},br],[{ismenu,""false""},[],[],{volatile,""false""}],""Offres eXclusives"",""PRO: Offres eXclusives""}";"1273763814";"include";"4"
"mcel_node";"[""acceptance""]";"{[""acceptance""],""Home_page_postpaid""}";"{[""acceptance""],""Home_page_postpaid"",""opt_unik""}";"vertical";"{mcel_plugin,{svc_core,change_service,2},[""postpaid/unik/accueil_options_unik""],[{ismenu,""false""},[],[],{volatile,""false""}],[],[]}";"1273763814";"page";"4"
"mcel_node";"[""acceptance""]";"{[""acceptance""],""Home_page_postpaid""}";"{[""acceptance""],""Home_page_postpaid"",""id5""}";"vertical";"{mcel_plugin,{svc_of_plugins,redirect_by_tac,4},[postpaid,{mcel_target,""bon_plans"",node,page},{mcel_target,""bon_plans_without_unik"",node,page}],[{ismenu,""false""},[],[],{volatile,""false""}],[],[]}";"1273763814";"page";"4"
"mcel_node";"[""acceptance""]";"{[""acceptance""],""Home_page_postpaid""}";"{[""acceptance""],""Home_page_postpaid"",""recharge_pour_proche""}";"vertical";"{mcel_plugin,{svc_postpaid_plugins,service_access,2},[""Recharge pour un proche""],[{menutext,""notext""},{backtext,""notext""}],""Postpaid PRO : Recharger pour un proche"",""Postpaid PRO : Recharger pour un proche""}";"1273763814";"include";"4"
"mcel_node";"[""acceptance""]";"{[""acceptance""],""Home_page_postpaid""}";"{[""acceptance""],""Home_page_postpaid"",""redirect_m5_pro""}";"vertical";"{mcel_plugin,{svc_core,change_service,2},[""/orangef/selfcare_long/m5""],[{volatile,""true""},{menutext,""notext""},{backtext,""notext""}],""redirection vers m5.xml"",""Postpaid PRO: redirection vers m5.xml""}";"1273763813";"page";"4"
"mcel_node";"[""acceptance""]";"{[""acceptance""],""Home_page_postpaid""}";"{[""acceptance""],""Home_page_postpaid"",""get_gp_listServiceOpt""}";"vertical";"{mcel_plugin,{svc_of_plugins,asm_GetListServiceOptionnel,4},[postpaid,{mcel_target,""menu_page"",node,page},{mcel_target,""asm_pro_menu_error"",alias,page}],[{hist,""dohist""},{volatile,""true""},{menutext,""notext""},{backtext,""notext""}],""get list service optionnel GP"",""Postpaid :get list service optionnel GP""}";"1273763813";"page";"4"
"mcel_node";"[""acceptance""]";"{[""acceptance""],""Home_page_postpaid""}";"{[""acceptance""],""Home_page_postpaid"",""get_identification_gp""}";"vertical";"{mcel_plugin,{svc_of_plugins,asm_GetIdentification,5},[postpaid,""oee"",{mcel_target,""get_gp_listServiceOpt"",node,page},{mcel_target,""asm_pro_menu_error"",node,page}],[{volatile,""true""},{menutext,""notext""},{backtext,""notext""}],""get identification GP"",""Postpaid: get identification GP""}";"1273763813";"page";"4"
"mcel_node";"[""acceptance""]";"{[""acceptance""],""Home_page_postpaid""}";"{[""acceptance""],""Home_page_postpaid"",[]}";"vertical";"{mcel_plugin,{svc_postpaid_plugins,init_svc_data,3},[gp,{mcel_target,""get_identification_gp"",node,page}],[{volatile,""true""},{menutext,""notext""},{backtext,""notext""}],""redirect to GP home page"",""redirect to GP home page""}";"1273763813";"page";"4"
"mcel_node";"[""acceptance""]";"{[""acceptance""],""Home_page_postpaid""}";"{[""acceptance""],""Home_page_postpaid"",""offres_exclusives""}";"vertical";"{mcel_plugin,{svc_core,change_service,2},[""/orangef/selfcare_long/limande""],[{menutext,""notext""},{backtext,""notext""}],[],[]}";"1273763813";"page";"4"
"mcel_node";"[""acceptance""]";"{[""acceptance""],""Home_page_postpaid""}";"{[""acceptance""],""Home_page_postpaid"",""fun_tones_wap_push_failed""}";"vertical";"{mcel_page,[],[],[{pcdata,""Probleme technique""}],{mcel_target,undefined,undefined,form_action},[{menutext,""notext""},{backtext,""notext""}],[]}";"1273763813";"page";"4"
"mcel_node";"[""acceptance""]";"{[""acceptance""],""Home_page_postpaid""}";"{[""acceptance""],""Home_page_postpaid"",""fun_tones_wap_push""}";"vertical";"{mcel_plugin,{svc_wap_push,service_loading,9},[""http://funtones.orange.fr/crbt-web/wml/?IDP=%5B1%5D&SMSKey=26&CODE=FUNTONESUSSDPRO"",utf8,""20776"",[],wap_push,false,{mcel_target,""fun tones access"",node,page},{mcel_target,""fun_tones_wap_push_failed"",node,page}],[{menutext,""notext""},{backtext,""notext""}],""Wap push fun tones"",""Wap push fun tones""}";"1273763813";"page";"4"
"mcel_node";"[""acceptance""]";"{[""acceptance""],""Home_page_postpaid""}";"{[""acceptance""],""Home_page_postpaid"",""chat_pro""}";"vertical";"{mcel_plugin,{svc_core,change_service,2},[""/orangef/chat""],[{hist,""dohist""},{volatile,""true""},{menutext,""notext""},{backtext,""notext""}],""chat"",""Postpaid PRO :chat""}";"1273763813";"page";"4"
"mcel_node";"[""acceptance""]";"{[""acceptance""],""Home_page_postpaid""}";"{[""acceptance""],""Home_page_postpaid"",""jeux_pro""}";"vertical";"{mcel_plugin,{svc_core,change_service,2},[""/orangef/sms_games""],[{menutext,""notext""},{backtext,""notext""}],""jeux"",""Postpaid PRO : jeux""}";"1273763813";"page";"4"
"mcel_node";"[""acceptance""]";"{[""acceptance""],""Home_page_postpaid""}";"{[""acceptance""],""Home_page_postpaid"",""SMS_MMS_Infos""}";"vertical";"{mcel_plugin,{svc_core,change_service,2},[""/orangef/selfcare_long/accueil_sms_mms_infos""],[{menutext,""notext""},{backtext,""notext""}],[],[]}";"1273763813";"page";"4"
"mcel_node";"[""acceptance""]";"{[""acceptance""],""Home_page_postpaid""}";"{[""acceptance""],""Home_page_postpaid"",""redirect_m5_gp""}";"vertical";"{mcel_plugin,{svc_core,change_service,2},[""/orangef/selfcare_long/m5""],[{menutext,""notext""},{backtext,""notext""}],[],[]}";"1273763813";"page";"4"
"mcel_node";"[""acceptance""]";"{[""acceptance""],""Home_page_postpaid""}";"{[""acceptance""],""Home_page_postpaid"",""asm_pro_menu_error""}";"vertical";"{mcel_page,""Menu in case Asmetier unavailable"",""Postpaid PRO: Menu in case Asmetier unavailable"",[{pcdata,""Menu #123#""},br,{mcel_hlink,""1"",[{pcdata,""SMS/MMS Infos""}],{mcel_target,""SMS_MMS_Infos"",alias,page}},br,{mcel_hlink,""2"",[{pcdata,""Davantage et changer de mobile""}],{mcel_target,""redirect_m5_pro"",node,page}},br,{pcdata,[]},{mcel_include,""PARENTCHILD"",{mcel_target,""recharge_pour_proche"",alias,include}},{pcdata,[]},br,{pcdata,[]},{mcel_include,""FUN"",{mcel_target,""redirect_fun_menu"",alias,include}},{pcdata,[]}],{mcel_target,undefined,undefined,form_action},[{ismenu,""true""},[],{volatile,""true""},{hist,""bookmark""},{backtext,""notext""}],[]}";"1273763813";"page";"4"
"mcel_node";"[""acceptance""]";"{[""acceptance""],""Home_page_postpaid""}";"{[""acceptance""],""Home_page_postpaid"",""etranger""}";"vertical";"{mcel_plugin,{svc_of_plugins,proposer_lien,6},[postpaid,etranger,""A l'etranger"",{mcel_target,""roaming"",node,page},br],[{ismenu,""false""},[],[],{volatile,""false""}],""A l'etranger"",""PRO: A l'etranger""}";"1273763813";"include";"4"
"mcel_node";"[""acceptance""]";"{[""acceptance""],""Home_page_postpaid""}";"{[""acceptance""],""Home_page_postpaid"",""pass_3_titres_suite2""}";"vertical";"{mcel_page,[],[],[{pcdata,""Pass reconduit chaque mois sauf a y mettre fin a tout moment sur le portail Orange World rubrique Mon compte.""}],{mcel_target,undefined,undefined,form_action},[{ismenu,""false""},[],[],{backtext,""notext""},[],[],{volatile,""false""},[],{count,""true""}],[]}";"1273763813";"page";"4"
"mcel_node";"[""acceptance""]";"{[""acceptance""],""Home_page_postpaid""}";"{[""acceptance""],""Home_page_postpaid"",""pass_3_titres_suite1""}";"vertical";"{mcel_page,[],[],[{pcdata,""Mentions legales""},br,{pcdata,""Pass a souscrire sur le portail Orange World. 1 jeu pour 3E/mois (hors couts de connexion au portail Orange World).""},br,{mcel_hlink,""1"",[{pcdata,""Suite""}],{mcel_target,""pass_3_titres_suite2"",node,page}}],{mcel_target,undefined,undefined,form_action},[{ismenu,""false""},{menutext,""notext""},[],{backtext,""notext""},[],[],{volatile,""false""},[],{count,""true""}],[]}";"1273763813";"page";"4"
"mcel_node";"[""acceptance""]";"{[""acceptance""],""Home_page_postpaid""}";"{[""acceptance""],""Home_page_postpaid"",""subscribe_zap_zone""}";"vertical";"{mcel_plugin,{svc_of_plugins,subscribe,5},[postpaid,opt_avan_dec_zap_zone,{mcel_target,""opt_avan_dec_valider"",node,page},{mcel_target,""pb_tech"",node,page}],[{ismenu,""false""},[],[],{volatile,""false""}],[],[]}";"1273763813";"page";"4"
"mcel_node";"[""acceptance""]";"{[""acceptance""],""Home_page_postpaid""}";"{[""acceptance""],""Home_page_postpaid"",""link_pass_3_titres""}";"vertical";"{mcel_plugin,{svc_of_plugins,proposer_lien,6},[postpaid,no_option,""Pass 3 titres a 2,97E/mois"",{mcel_target,""pass_3_titres"",node,page},br_after],[{ismenu,""false""},[],[],{volatile,""false""}],[],[]}";"1273763812";"include";"4"
"mcel_node";"[""acceptance""]";"{[""acceptance""],""Home_page_postpaid""}";"{[""acceptance""],""Home_page_postpaid"",""link_Pass_jeux""}";"vertical";"{mcel_plugin,{svc_of_plugins,proposer_lien,6},[postpaid,no_option,""Pass jeux a 3E/mois"",{mcel_target,""pass_jeux"",node,page},br_after],[{ismenu,""false""},[],[],{volatile,""false""}],[],[]}";"1273763812";"include";"4"
"mcel_node";"[""acceptance""]";"{[""acceptance""],""Home_page_postpaid""}";"{[""acceptance""],""Home_page_postpaid"",""link_pass_sonnerie""}";"vertical";"{mcel_plugin,{svc_of_plugins,proposer_lien,6},[postpaid,no_option,""Pass sonnerie a 2E/mois"",{mcel_target,""pass_sonnerie"",node,page},br_after],[{ismenu,""false""},[],[],{volatile,""false""}],[],[]}";"1273763812";"include";"4"
"mcel_node";"[""acceptance""]";"{[""acceptance""],""Home_page_postpaid""}";"{[""acceptance""],""Home_page_postpaid"",""link_tonalites""}";"vertical";"{mcel_plugin,{svc_of_plugins,proposer_lien,6},[postpaid,no_option,""Tonalites"",{mcel_target,""fun tones"",node,page},br_after],[{ismenu,""false""},[],[],{volatile,""false""}],[],[]}";"1273763812";"include";"4"
"mcel_node";"[""acceptance""]";"{[""acceptance""],""Home_page_postpaid""}";"{[""acceptance""],""Home_page_postpaid"",""chat_actif""}";"vertical";"{mcel_plugin,{svc_of_plugins,proposer_lien,6},[postpaid,chat,""Chat SMS"",{mcel_target,""chat_pro"",node,page},br_after],[{ismenu,""false""},[],[],{volatile,""true""}],""chat actif"",""Postpaid PRO : chat actif""}";"1273763812";"include";"4"
"mcel_node";"[""acceptance""]";"{[""acceptance""],""Home_page_postpaid""}";"{[""acceptance""],""Home_page_postpaid"",""jeux_actif""}";"vertical";"{mcel_plugin,{svc_of_plugins,proposer_lien,6},[postpaid,jeux,""Jeux par SMS"",{mcel_target,""jeux_pro"",node,page},br_after],[{ismenu,""false""},[],[],{volatile,""true""}],""jeux actif"",""Postpaid PRO: jeux actif""}";"1273763812";"include";"4"
"mcel_node";"[""acceptance""]";"{[""acceptance""],""Home_page_postpaid""}";"{[""acceptance""],""Home_page_postpaid"",""Zap_zone""}";"vertical";"{mcel_page,[],[],[{pcdata,""Avantage Decouverte Zap zone : 1 semaine de surf illimite et gratuit pour decouvrir le portail Zap zone.""},br,{mcel_hlink,""1"",[{pcdata,""Souscrire""}],{mcel_target,""text_souscrire"",node,page}},br,{mcel_hlink,""2"",[{pcdata,""Conditions""}],{mcel_target,""zap_zone_conditions"",node,page}}],{mcel_target,undefined,undefined,form_action},[{ismenu,""false""},[],[],[],[],[],{volatile,""false""},[],{count,""true""}],[]}";"1273763812";"page";"4"
"mcel_node";"[""acceptance""]";"{[""acceptance""],""Home_page_postpaid""}";"{[""acceptance""],""Home_page_postpaid"",""text_souscrire""}";"vertical";"{mcel_page,[],[],[{pcdata,""Vous allez souscrire a l'Avantage Decouverte Zap zone.""},br,{mcel_hlink,""1"",[{pcdata,""Confirmer""}],{mcel_target,""subscribe_zap_zone"",node,page}}],{mcel_target,undefined,undefined,form_action},[{ismenu,""false""},[],[],[],[],[],{volatile,""false""},[],{count,""true""}],[]}";"1273763812";"page";"4"
"mcel_node";"[""acceptance""]";"{[""acceptance""],""Home_page_postpaid""}";"{[""acceptance""],""Home_page_postpaid"",""opt_avan_dec_valider""}";"vertical";"{mcel_page,[],[],[{pcdata,""Vous avez souscrit a l'Avantage Decouverte Zap Zone.""}],{mcel_target,undefined,undefined,form_action},[{ismenu,""false""},[],[],[],[],[],{volatile,""false""},[],{count,""true""}],[]}";"1273763812";"page";"4"
"mcel_node";"[""acceptance""]";"{[""acceptance""],""Home_page_postpaid""}";"{[""acceptance""],""Home_page_postpaid"",""zap_zone_conditions""}";"vertical";"{mcel_page,[],[],[{pcdata,""Avantage reserve aux clients mobile Orange dont l'utilisateur de la ligne est age de moins de 18 ans et non encore inscrit au portail Zapzone. ""},br,{mcel_hlink,""1"",[{pcdata,""Suite""}],{mcel_target,""message_condition1"",node,page}}],{mcel_target,undefined,undefined,form_action},[{ismenu,""false""},[],[],[],[],[],{volatile,""false""},[],{count,""true""}],[]}";"1273763812";"page";"4"
"mcel_node";"[""acceptance""]";"{[""acceptance""],""Home_page_postpaid""}";"{[""acceptance""],""Home_page_postpaid"",""message_condition1""}";"vertical";"{mcel_page,[],[],[{pcdata,""Usages en France metropolitaine.Valable sur reseau et depuis un terminal compatible.""},br,{mcel_hlink,""1"",[{pcdata,""Suite""}],{mcel_target,""message_condition2"",node,page}}],{mcel_target,undefined,undefined,form_action},[{ismenu,""false""},[],[],[],[],[],{volatile,""false""},[],{count,""true""}],[]}";"1273763812";"page";"4"
