"record_name";"path";"skey";"ikey";"gui_layout";"contents";"timestamp";"type";"version"
"mcel_node";"[""acceptance"",""cmo"",""options_multimedia""]";"{[""acceptance"",""cmo"",""options_multimedia""],""option""}";"{[""acceptance"",""cmo"",""options_multimedia""],""option"",""set_souscription""}";"vertical";"{mcel_plugin,{svc_of_config_options_cmo,reset,3},[souscription,{mcel_target,""message_souscription"",node,page}],[{ismenu,""false""},[],[],{volatile,""false""}],[],[]}";"1270808803";"page";"4"
"mcel_node";"[""acceptance"",""cmo"",""options_multimedia""]";"{[""acceptance"",""cmo"",""options_multimedia""],""option""}";"{[""acceptance"",""cmo"",""options_multimedia""],""option"",""name""}";"vertical";"{mcel_plugin,{svc_of_config_options_cmo,option_name,3},[cmo,1],[{ismenu,""false""},[],[],{volatile,""false""}],[],[]}";"1270808803";"include";"4"
"mcel_node";"[""acceptance"",""cmo"",""options_multimedia""]";"{[""acceptance"",""cmo"",""options_multimedia""],""option""}";"{[""acceptance"",""cmo"",""options_multimedia""],""option"",""get_message""}";"vertical";"{mcel_plugin,{svc_of_config_options_cmo,get_message,1},[],[{ismenu,""false""},[],[],{volatile,""false""}],[],[]}";"1270808803";"include";"4"
"mcel_node";"[""acceptance"",""cmo"",""options_multimedia""]";"{[""acceptance"",""cmo"",""options_multimedia""],""option""}";"{[""acceptance"",""cmo"",""options_multimedia""],""option"",""set_description""}";"vertical";"{mcel_plugin,{svc_of_config_options_cmo,start,3},[description,{mcel_target,""dohist_back_description"",node,page}],[{ismenu,""false""},[],[],{volatile,""false""}],[],[]}";"1270808803";"page";"4"
"mcel_node";"[""acceptance"",""cmo"",""options_multimedia""]";"{[""acceptance"",""cmo"",""options_multimedia""],""option""}";"{[""acceptance"",""cmo"",""options_multimedia""],""option"",""option_name""}";"vertical";"{mcel_plugin,{svc_of_config_options_cmo,option_name,3},[cmo,not_set],[{ismenu,""false""},[],[],{volatile,""false""}],[],[]}";"1270808803";"include";"4"
"mcel_node";"[""acceptance"",""cmo"",""options_multimedia""]";"{[""acceptance"",""cmo"",""options_multimedia""],""option""}";"{[""acceptance"",""cmo"",""options_multimedia""],""option"",""proposer_lien_description""}";"vertical";"{mcel_plugin,{svc_of_config_options_cmo,proposer_lien_suite,4},[""Souscrire"",{mcel_target,""set_souscription"",node,page},{mcel_target,""suite_description"",node,page}],[{ismenu,""false""},[],[],{volatile,""false""}],[],[]}";"1270808803";"include";"4"
"mcel_node";"[""acceptance"",""cmo"",""options_multimedia""]";"{[""acceptance"",""cmo"",""options_multimedia""],""option""}";"{[""acceptance"",""cmo"",""options_multimedia""],""option"",""suite_description""}";"vertical";"{mcel_plugin,{svc_of_config_options_cmo,next,2},[{mcel_target,""message_description"",alias,page}],[{ismenu,""false""},[],[],{volatile,""false""}],[],[]}";"1270808803";"page";"4"
"mcel_node";"[""acceptance"",""cmo"",""options_multimedia""]";"{[""acceptance"",""cmo"",""options_multimedia""],""option""}";"{[""acceptance"",""cmo"",""options_multimedia""],""option"",""suite_souscription""}";"vertical";"{mcel_plugin,{svc_of_config_options_cmo,next,2},[{mcel_target,""message_souscription"",alias,page}],[{ismenu,""false""},[],[],{volatile,""false""}],[],[]}";"1270808803";"page";"4"
"mcel_node";"[""acceptance"",""cmo"",""options_multimedia""]";"{[""acceptance"",""cmo"",""options_multimedia""],""option""}";"{[""acceptance"",""cmo"",""options_multimedia""],""option"",""proposer_lien_souscription""}";"vertical";"{mcel_plugin,{svc_of_config_options_cmo,proposer_lien_suite,4},[""Valider"",{mcel_target,""subscribe"",node,page},{mcel_target,""suite_souscription"",node,page}],[{ismenu,""false""},[],[],{volatile,""false""}],[],[]}";"1270808803";"include";"4"
"mcel_node";"[""acceptance"",""cmo"",""options_multimedia""]";"{[""acceptance"",""cmo"",""options_multimedia""],""option""}";"{[""acceptance"",""cmo"",""options_multimedia""],""option"",""set_validation""}";"vertical";"{mcel_plugin,{svc_of_config_options_cmo,reset,3},[validation,{mcel_target,""message_validation"",node,page}],[{ismenu,""false""},[],[],{volatile,""false""}],[],[]}";"1270808803";"page";"4"
"mcel_node";"[""acceptance"",""cmo"",""options_multimedia""]";"{[""acceptance"",""cmo"",""options_multimedia""],""option""}";"{[""acceptance"",""cmo"",""options_multimedia""],""option"",""back_souscription""}";"vertical";"{mcel_plugin,{svc_of_config_options_cmo,back,4},[description,{mcel_target,""message_description"",alias,page},{mcel_target,""message_souscription"",alias,page}],[{ismenu,""false""},[],[],{volatile,""false""}],[],[]}";"1270808803";"page";"4"
"mcel_node";"[""acceptance"",""cmo"",""options_multimedia""]";"{[""acceptance"",""cmo"",""options_multimedia""],""option""}";"{[""acceptance"",""cmo"",""options_multimedia""],""option"",""error_msg""}";"vertical";"{mcel_page,[],[],[{pcdata,""Le service est momentanement interrompu. Veuillez recommencer ulterieurement. Merci.""}],{mcel_target,undefined,undefined,form_action},[{ismenu,""false""},{menutext,""notext""},{nav,""end""},{backtext,""notext""},[],[],{volatile,""false""},[],{count,""true""}],[]}";"1270808803";"page";"4"
"mcel_node";"[""acceptance"",""cmo"",""options_multimedia""]";"{[""acceptance"",""cmo"",""options_multimedia""],""option""}";"{[""acceptance"",""cmo"",""options_multimedia""],""option"",""actived""}";"vertical";"{mcel_page,[],[],[{pcdata,""Souscription""},br,{pcdata,""Vous souscrivez deja a ""},{mcel_include,""OPTION_NAME"",{mcel_target,""option_name"",node,include}},{pcdata,"". Les options multimedia ne sont pas cumulables.""}],{mcel_target,undefined,undefined,form_action},[{ismenu,""false""},[],{nav,""end""},[],[],[],{volatile,""false""},[],{count,""true""}],[]}";"1270808803";"page";"4"
"mcel_node";"[""acceptance"",""cmo"",""options_multimedia""]";"{[""acceptance"",""cmo"",""options_multimedia""],""option""}";"{[""acceptance"",""cmo"",""options_multimedia""],""option"",""dohist_back_description""}";"vertical";"{mcel_plugin,{svc_of_config_options_cmo,dohist_back,3},[{mcel_target,""message_description"",node,page},{mcel_target,""home"",node,page}],[{ismenu,""false""},[],{hist,""dohist""},{volatile,""false""}],[],[]}";"1270808803";"page";"4"
"mcel_node";"[""acceptance"",""cmo"",""options_multimedia""]";"{[""acceptance"",""cmo"",""options_multimedia""],""option""}";"{[""acceptance"",""cmo"",""options_multimedia""],""option"",""message_description""}";"vertical";"{mcel_page,[],[],[{pcdata,[]},{mcel_include,""OPTION_NAME"",{mcel_target,""name"",node,include}},{pcdata,[]},br,{pcdata,[]},{mcel_include,""MESSAGE"",{mcel_target,""get_message"",node,include}},{pcdata,[]},br,{pcdata,[]},{mcel_include,""LIEN_SUITE"",{mcel_target,""proposer_lien_description"",node,include}},{pcdata,[]},br,{mcel_hlink,""7"",[{pcdata,""Conditions""}],{mcel_target,""set_conditions"",node,page}}],{mcel_target,undefined,undefined,form_action},[{ismenu,""false""},{menutext,""notext""},[],{backtext,""notext""},{hist,""donthist""},[],{volatile,""false""},[],{count,""true""}],[]}";"1270808803";"page";"4"
"mcel_node";"[""acceptance"",""cmo"",""options_multimedia""]";"{[""acceptance"",""cmo"",""options_multimedia""],""option""}";"{[""acceptance"",""cmo"",""options_multimedia""],""option"",[]}";"vertical";"{mcel_plugin,{svc_of_config_options_cmo,redirect_OptASM_state,5},[{mcel_target,""actived"",node,page},{mcel_target,""incomp"",node,page},{mcel_target,""error_msg"",node,page},{mcel_target,""set_description"",node,page}],[{ismenu,""false""},[],[],{volatile,""false""}],[],[]}";"1270808803";"page";"4"
"mcel_node";"[""acceptance"",""cmo"",""options_multimedia""]";"{[""acceptance"",""cmo"",""options_multimedia""],""option""}";"{[""acceptance"",""cmo"",""options_multimedia""],""option"",""proposer_lien_validation_suite""}";"vertical";"{mcel_plugin,{svc_of_config_options_cmo,proposer_lien_suite,2},[{mcel_target,""validation_suite"",node,page}],[{ismenu,""false""},[],[],{volatile,""false""}],[],[]}";"1270808803";"include";"4"
"mcel_node";"[""acceptance"",""cmo"",""options_multimedia""]";"{[""acceptance"",""cmo"",""options_multimedia""],""option""}";"{[""acceptance"",""cmo"",""options_multimedia""],""option"",""validation_suite""}";"vertical";"{mcel_plugin,{svc_of_config_options_cmo,next,2},[{mcel_target,""message_validation"",alias,page}],[{ismenu,""false""},[],[],{volatile,""false""}],[],[]}";"1270808803";"page";"4"
"mcel_node";"[""acceptance"",""cmo"",""options_multimedia""]";"{[""acceptance"",""cmo"",""options_multimedia""],""option""}";"{[""acceptance"",""cmo"",""options_multimedia""],""option"",""suite_condition""}";"vertical";"{mcel_plugin,{svc_of_config_options_cmo,proposer_lien_suite,2},[{mcel_target,""condition_suite"",node,page}],[{ismenu,""false""},[],[],{volatile,""false""}],[],[]}";"1270808803";"include";"4"
"mcel_node";"[""acceptance"",""cmo"",""options_multimedia""]";"{[""acceptance"",""cmo"",""options_multimedia""],""option""}";"{[""acceptance"",""cmo"",""options_multimedia""],""option"",""Souscription""}";"vertical";"{mcel_plugin,{svc_of_config_options_cmo,print_if_first_page,2},[""Souscription""],[{ismenu,""false""},[],[],{volatile,""false""}],[],[]}";"1270808803";"include";"4"
"mcel_node";"[""acceptance"",""cmo"",""options_multimedia""]";"{[""acceptance"",""cmo"",""options_multimedia""],""option""}";"{[""acceptance"",""cmo"",""options_multimedia""],""option"",""message_souscription""}";"vertical";"{mcel_page,[],[],[{pcdata,[]},{mcel_include,""Souscription"",{mcel_target,""Souscription"",node,include}},{pcdata,[]},{mcel_include,""MESSAGE"",{mcel_target,""get_message"",alias,include}},{pcdata,[]},br,{pcdata,[]},{mcel_include,""INCOMP"",{mcel_target,""incompatibles"",alias,include}},{pcdata,[]},br,{pcdata,[]},{mcel_include,""LIEN_SUITE"",{mcel_target,""proposer_lien_souscription"",node,include}},{pcdata,[]},br,{pcdata,""---""},br,{mcel_hlink,""8"",[{pcdata,""Precedent""}],{mcel_target,""back_souscription"",node,page}}],{mcel_target,undefined,undefined,form_action},[{ismenu,""false""},{menutext,""notext""},[],{backtext,""notext""},[],[],{volatile,""false""},[],{count,""true""}],[]}";"1271053765";"page";"4"
"mcel_node";"[""acceptance"",""cmo"",""options_multimedia""]";"{[""acceptance"",""cmo"",""options_multimedia""],""option""}";"{[""acceptance"",""cmo"",""options_multimedia""],""option"",""home""}";"vertical";"{mcel_plugin,{svc_core,change_service,2},[""menu""],[{ismenu,""false""},[],[],{volatile,""false""}],[],[]}";"1271331489";"page";"4"
"mcel_node";"[""acceptance"",""cmo"",""options_multimedia""]";"{[""acceptance"",""cmo"",""options_multimedia""],""option""}";"{[""acceptance"",""cmo"",""options_multimedia""],""option"",""incompatibles""}";"vertical";"{mcel_plugin,{svc_of_config_options_cmo,print_incomp_opts,1},[],[{ismenu,""false""},[],[],{volatile,""false""}],[],[]}";"1271332315";"include";"4"
"mcel_node";"[""acceptance"",""cmo"",""options_multimedia""]";"{[""acceptance"",""cmo"",""options_multimedia""],""option""}";"{[""acceptance"",""cmo"",""options_multimedia""],""option"",""incomp""}";"vertical";"{mcel_page,[],[],[{pcdata,[]},{mcel_include,""OPTION_NAME"",{mcel_target,""option_name"",alias,include}},{pcdata,[]},br,{pcdata,[]},{mcel_include,""INCOMP"",{mcel_target,""incompatibles"",node,include}},{pcdata,[]},br,{mcel_hlink,""1"",[{pcdata,""Souscrire""}],{mcel_target,""set_souscription"",alias,page}}],{mcel_target,undefined,undefined,form_action},[{ismenu,""false""},[],[],[],[],[],{volatile,""false""},[],{count,""true""}],[]}";"1271335150";"page";"4"
"mcel_node";"[""acceptance"",""cmo"",""options_multimedia""]";"{[""acceptance"",""cmo"",""options_multimedia""],""option""}";"{[""acceptance"",""cmo"",""options_multimedia""],""option"",""message_validation""}";"vertical";"{mcel_page,[],[],[{pcdata,[]},{mcel_include,""Validation"",{mcel_target,""Validation"",node,include}},{pcdata,[]},{mcel_include,""MESSAGE"",{mcel_target,""get_message"",alias,include}},{pcdata,[]},br,{pcdata,[]},{mcel_include,""LIEN_SUITE"",{mcel_target,""proposer_lien_validation_suite"",node,include}},{pcdata,[]},br,{pcdata,""---""},br,{mcel_hlink,""8"",[{pcdata,""Precedent""}],{mcel_target,""back_validation"",node,page}}],{mcel_target,undefined,undefined,form_action},[{ismenu,""false""},[],[],{backtext,""notext""},[],[],{volatile,""false""},[],{count,""true""}],[]}";"1271336289";"page";"4"
"mcel_node";"[""acceptance"",""cmo"",""options_multimedia""]";"{[""acceptance"",""cmo"",""options_multimedia""],""option""}";"{[""acceptance"",""cmo"",""options_multimedia""],""option"",undefined}";"vertical";"undefined";"1271336289";"page";"4"
"mcel_node";"[""acceptance"",""cmo"",""options_multimedia""]";"{[""acceptance"",""cmo"",""options_multimedia""],""menu""}";"{[""acceptance"",""cmo"",""options_multimedia""],""menu"",""option_bordeaux""}";"vertical";"{mcel_plugin,{svc_of_config_options_cmo,proposer_lien,5},[""opt_bordeaux"",""Opt Girondins Mobile"",{mcel_target,""set_opt_bordeaux"",node,page},br],[{ismenu,""false""},[],[],{volatile,""false""}],[],[]}";"1272473044";"include";"4"
"mcel_node";"[""acceptance"",""cmo"",""options_multimedia""]";"{[""acceptance"",""cmo"",""options_multimedia""],""menu""}";"{[""acceptance"",""cmo"",""options_multimedia""],""menu"",""option_lens""}";"vertical";"{mcel_plugin,{svc_of_config_options_cmo,proposer_lien,5},[""opt_lens"",""Option RCL Mobile"",{mcel_target,""set_opt_lens"",node,page},br],[{ismenu,""false""},[],[],{volatile,""false""}],[],[]}";"1272473044";"include";"4"
"mcel_node";"[""acceptance"",""cmo"",""options_multimedia""]";"{[""acceptance"",""cmo"",""options_multimedia""],""menu""}";"{[""acceptance"",""cmo"",""options_multimedia""],""menu"",""option_marseille""}";"vertical";"{mcel_plugin,{svc_of_config_options_cmo,proposer_lien,5},[""opt_marseille"",""Option OM Mobile"",{mcel_target,""set_opt_marseille"",node,page},br],[{ismenu,""false""},[],[],{volatile,""false""}],[],[]}";"1272473044";"include";"4"
"mcel_node";"[""acceptance"",""cmo"",""options_multimedia""]";"{[""acceptance"",""cmo"",""options_multimedia""],""menu""}";"{[""acceptance"",""cmo"",""options_multimedia""],""menu"",""option_tv_max""}";"vertical";"{mcel_plugin,{svc_of_config_options_cmo,proposer_lien,5},[""opt_tv_max"",""Option TV max"",{mcel_target,""set_opt_tv_max"",node,page},br],[{ismenu,""false""},[],[],{volatile,""false""}],[],[]}";"1272473044";"include";"4"
"mcel_node";"[""acceptance"",""cmo"",""options_multimedia""]";"{[""acceptance"",""cmo"",""options_multimedia""],""menu""}";"{[""acceptance"",""cmo"",""options_multimedia""],""menu"",""option_mail""}";"vertical";"{mcel_plugin,{svc_of_config_options_cmo,proposer_lien,5},[""opt_mail"",""Option Mail"",{mcel_target,""set_opt_mail"",node,page},br],[{ismenu,""false""},[],[],{volatile,""false""}],[],[]}";"1272473044";"include";"4"
"mcel_node";"[""acceptance"",""cmo"",""options_multimedia""]";"{[""acceptance"",""cmo"",""options_multimedia""],""menu""}";"{[""acceptance"",""cmo"",""options_multimedia""],""menu"",""option_internet_max""}";"vertical";"{mcel_plugin,{svc_of_config_options_cmo,proposer_lien,5},[""opt_internet_max"",""Option Internet max"",{mcel_target,""set_opt_internet_max"",node,page},br],[{ismenu,""false""},[],[],{volatile,""false""}],[],[]}";"1272473044";"include";"4"
"mcel_node";"[""acceptance"",""cmo"",""options_multimedia""]";"{[""acceptance"",""cmo"",""options_multimedia""],""menu""}";"{[""acceptance"",""cmo"",""options_multimedia""],""menu"",""option_tv""}";"vertical";"{mcel_plugin,{svc_of_config_options_cmo,proposer_lien,5},[""opt_tv"",""Option TV"",{mcel_target,""set_opt_tv"",node,page},br],[{ismenu,""false""},[],[],{volatile,""false""}],[],[]}";"1272473044";"include";"4"
"mcel_node";"[""acceptance"",""cmo"",""options_multimedia""]";"{[""acceptance"",""cmo"",""options_multimedia""],""menu""}";"{[""acceptance"",""cmo"",""options_multimedia""],""menu"",""option_internet""}";"vertical";"{mcel_plugin,{svc_of_config_options_cmo,proposer_lien,5},[""opt_internet"",""Option Internet"",{mcel_target,""set_opt_internet"",node,page},br],[{ismenu,""false""},[],[],{volatile,""false""}],[],[]}";"1272473044";"include";"4"
"mcel_node";"[""acceptance"",""cmo"",""options_multimedia""]";"{[""acceptance"",""cmo"",""options_multimedia""],""menu""}";"{[""acceptance"",""cmo"",""options_multimedia""],""menu"",[]}";"vertical";"{mcel_page,""Menu Option Multimedia"",""CMO : Menu Option Multimedia"",[{pcdata,""Options multimedia""},{mcel_include,""Option_internet"",{mcel_target,""option_internet"",node,include}},{pcdata,[]},{mcel_include,""Option_musique_mix"",{mcel_target,""option_musique_mix"",node,include}},{pcdata,[]},{mcel_include,""Option_TV"",{mcel_target,""option_tv"",node,include}},{pcdata,[]},{mcel_include,""Opt_sport"",{mcel_target,""option_sport"",node,include}},{pcdata,[]},br,{mcel_hlink,{auto,""Suite""},[{pcdata,""Suite""}],{mcel_target,""suite_options_multimedia"",node,page}}],{mcel_target,undefined,undefined,form_action},[{ismenu,""false""},[],[],[],[],[],{volatile,""false""},[],{count,""true""}],[]}";"1272473044";"page";"4"
"mcel_node";"[""acceptance"",""cmo"",""options_multimedia""]";"{[""acceptance"",""cmo"",""options_multimedia""],""menu""}";"{[""acceptance"",""cmo"",""options_multimedia""],""menu"",""set_opt_marseille""}";"vertical";"{mcel_plugin,{svc_variable,set_v2,5},[""bons_plans"",""option"",{mcel_target,""option_page"",node,page},""opt_marseille""],[{ismenu,""false""},[],[],{volatile,""false""}],[],[]}";"1272473044";"page";"4"
"mcel_node";"[""acceptance"",""cmo"",""options_multimedia""]";"{[""acceptance"",""cmo"",""options_multimedia""],""menu""}";"{[""acceptance"",""cmo"",""options_multimedia""],""menu"",""set_opt_orange_maps""}";"vertical";"{mcel_plugin,{svc_variable,set_v2,5},[""bons_plans"",""option"",{mcel_target,""option_page"",node,page},""opt_orange_maps""],[{ismenu,""false""},[],[],{volatile,""false""}],[],[]}";"1272473044";"page";"4"
"mcel_node";"[""acceptance"",""cmo"",""options_multimedia""]";"{[""acceptance"",""cmo"",""options_multimedia""],""menu""}";"{[""acceptance"",""cmo"",""options_multimedia""],""menu"",""set_opt_bordeaux""}";"vertical";"{mcel_plugin,{svc_variable,set_v2,5},[""bons_plans"",""option"",{mcel_target,""option_page"",node,page},""opt_bordeaux""],[{ismenu,""false""},[],[],{volatile,""false""}],[],[]}";"1272473044";"page";"4"
"mcel_node";"[""acceptance"",""cmo"",""options_multimedia""]";"{[""acceptance"",""cmo"",""options_multimedia""],""menu""}";"{[""acceptance"",""cmo"",""options_multimedia""],""menu"",""set_opt_lens""}";"vertical";"{mcel_plugin,{svc_variable,set_v2,5},[""bons_plans"",""option"",{mcel_target,""option_page"",node,page},""opt_lens""],[{ismenu,""false""},[],[],{volatile,""false""}],[],[]}";"1272473044";"page";"4"
"mcel_node";"[""acceptance"",""cmo"",""options_multimedia""]";"{[""acceptance"",""cmo"",""options_multimedia""],""menu""}";"{[""acceptance"",""cmo"",""options_multimedia""],""menu"",""set_opt_paris""}";"vertical";"{mcel_plugin,{svc_variable,set_v2,5},[""bons_plans"",""option"",{mcel_target,""option_page"",node,page},""opt_paris""],[{ismenu,""false""},[],[],{volatile,""false""}],[],[]}";"1272473044";"page";"4"
"mcel_node";"[""acceptance"",""cmo"",""options_multimedia""]";"{[""acceptance"",""cmo"",""options_multimedia""],""menu""}";"{[""acceptance"",""cmo"",""options_multimedia""],""menu"",""option_page""}";"vertical";"{mcel_plugin,{svc_core,change_service,2},[""option""],[{ismenu,""false""},[],[],{volatile,""false""}],[],[]}";"1272473044";"page";"4"
"mcel_node";"[""acceptance"",""cmo"",""options_multimedia""]";"{[""acceptance"",""cmo"",""options_multimedia""],""menu""}";"{[""acceptance"",""cmo"",""options_multimedia""],""menu"",""set_opt_mail""}";"vertical";"{mcel_plugin,{svc_variable,set_v2,5},[""bons_plans"",""option"",{mcel_target,""option_page"",node,page},""opt_mail""],[{ismenu,""false""},[],[],{volatile,""false""}],[],[]}";"1272473044";"page";"4"
"mcel_node";"[""acceptance"",""cmo"",""options_multimedia""]";"{[""acceptance"",""cmo"",""options_multimedia""],""menu""}";"{[""acceptance"",""cmo"",""options_multimedia""],""menu"",""suite_options_multimedia""}";"vertical";"{mcel_page,""Menu suite Option Mutlimedia "",""CMO : Menu suite Option Mutlimedia "",[{pcdata,""Options multimedia""},{mcel_include,""Option_internet_max"",{mcel_target,""option_internet_max"",node,include}},{pcdata,[]},{mcel_include,""Opt_orange_maps"",{mcel_target,""option_orange_maps"",node,include}},{pcdata,[]},{mcel_include,""Option_mail"",{mcel_target,""option_mail"",node,include}},{pcdata,[]},{mcel_include,""Option_Musique_Collection"",{mcel_target,""proposer_musique_collection"",node,include}},{pcdata,[]},br,{mcel_hlink,{auto,""Suite""},[{pcdata,""Suite""}],{mcel_target,""opt_multimedia_3"",node,page}}],{mcel_target,undefined,undefined,form_action},[{ismenu,""false""},[],[],[],[],[],{volatile,""false""},[],{count,""true""}],[]}";"1272473044";"page";"4"
"mcel_node";"[""acceptance"",""cmo"",""options_multimedia""]";"{[""acceptance"",""cmo"",""options_multimedia""],""menu""}";"{[""acceptance"",""cmo"",""options_multimedia""],""menu"",""opt_multimedia_3""}";"vertical";"{mcel_page,[],[],[{pcdata,""Options multimedia""},{mcel_include,""Opt_TV_Max"",{mcel_target,""option_tv_max"",node,include}},{pcdata,[]},{mcel_include,""Opt_paris"",{mcel_target,""option_paris"",node,include}},{pcdata,[]},{mcel_include,""Option_marseille"",{mcel_target,""option_marseille"",node,include}},{pcdata,[]},{mcel_include,""Option_lyon"",{mcel_target,""option_lyon"",node,include}},{pcdata,[]},br,{mcel_hlink,{auto,""Suite""},[{pcdata,""Suite""}],{mcel_target,""suite_options_multimedia_4"",node,page}}],{mcel_target,undefined,undefined,form_action},[{ismenu,""false""},[],[],[],[],[],{volatile,""false""},[],{count,""true""}],[]}";"1272473044";"page";"4"
"mcel_node";"[""acceptance"",""cmo"",""options_multimedia""]";"{[""acceptance"",""cmo"",""options_multimedia""],""menu""}";"{[""acceptance"",""cmo"",""options_multimedia""],""menu"",""suite_options_multimedia_4""}";"vertical";"{mcel_page,""Menu suite Option Mutlimedia "",""CMO : Menu suite Option Mutlimedia "",[{pcdata,""Options multimedia""},{mcel_include,""Option_lens"",{mcel_target,""option_lens"",node,include}},{pcdata,[]},{mcel_include,""Option_saint_etienne"",{mcel_target,""option_saint_etienne"",node,include}},{pcdata,[]},{mcel_include,""Opt_bordeaux"",{mcel_target,""option_bordeaux"",node,include}},{pcdata,[]},{mcel_include,""Option_mes_donnees"",{mcel_target,""option_mes_donnees"",node,include}},{pcdata,[]}],{mcel_target,undefined,undefined,form_action},[{ismenu,""false""},[],[],[],[],[],{volatile,""false""},[],{count,""true""}],[]}";"1272473044";"page";"4"
"mcel_node";"[""acceptance"",""cmo"",""options_multimedia""]";"{[""acceptance"",""cmo"",""options_multimedia""],""menu""}";"{[""acceptance"",""cmo"",""options_multimedia""],""menu"",""set_opt_mes_donnees""}";"vertical";"{mcel_plugin,{svc_variable,set_v2,5},[""bons_plans"",""option"",{mcel_target,""option_page"",alias,page},""opt_mes_donnees""],[{ismenu,""false""},[],[],{volatile,""false""}],[],[]}";"1272473044";"page";"4"
