"record_name";"path";"skey";"ikey";"gui_layout";"contents";"timestamp";"type";"version"
"mcel_node";"[""acceptance""]";"{[""acceptance""],""carrefour_cb_refill""}";"{[""acceptance""],""carrefour_cb_refill"",""solde_cpte_princ""}";"vertical";"{mcel_plugin,{svc_of_plugins,print_credit,1},[],[{menutext,""notext""},{backtext,""notext""}],""solde compte principal"",""MVNO Carrefour CB : solde compte principal""}";"1268306015";"include";"4"
"mcel_node";"[""acceptance""]";"{[""acceptance""],""carrefour_cb_refill""}";"{[""acceptance""],""carrefour_cb_refill"",""print_link_retour""}";"vertical";"{mcel_plugin,{svc_of_plugins,print_text,2},[""0:Retour""],[{ismenu,""false""},[],[],{volatile,""false""}],[],[]}";"1268306015";"include";"4"
"mcel_node";"[""acceptance""]";"{[""acceptance""],""carrefour_cb_refill""}";"{[""acceptance""],""carrefour_cb_refill"",[]}";"vertical";"{mcel_page,""Refill"",""MVNO Carrefour CB: refill"",[{pcdata,""Veuillez saisir le code de rechargement (14 chiffres)""},br,{pcdata,[]},{mcel_include,""print retour link"",{mcel_target,""print_link_retour"",node,include}},{pcdata,[]},br,{pcdata,[]},{mcel_include,""print menu link"",{mcel_target,""print_menu_link"",node,include}},{pcdata,[]}],{mcel_target,""verify_code"",node,form_action},[{ismenu,""false""},{menutext,""notext""},[],{backtext,""notext""},{hist,""bookmark""},[],{volatile,""true""},[],{count,""true""}],[form,numeric]}";"1268306015";"page";"4"
"mcel_node";"[""acceptance""]";"{[""acceptance""],""carrefour_cb_refill""}";"{[""acceptance""],""carrefour_cb_refill"",""verify_code""}";"vertical";"{mcel_plugin,{svc_of_refill,verify_refill_code_try,7},[carrefour_comptebloque,{mcel_target,""refill_request"",node,page},{mcel_target,""bad_code"",node,page},{mcel_target,""refill_failed"",node,page},3,undefined],[{ismenu,""false""},[],[],{volatile,""false""}],""verify code, try value is 3"",""MVNO Carrefour cb : verify code, try value is 3""}";"1268306015";"form_action";"4"
"mcel_node";"[""acceptance""]";"{[""acceptance""],""carrefour_cb_refill""}";"{[""acceptance""],""carrefour_cb_refill"",""link_to_suiviconso_page""}";"vertical";"{mcel_plugin,{svc_core,change_service,3},[""selfcare_carrefour_cb"",""suivi_conso_niv1""],[{ismenu,""false""},[],[],{volatile,""false""}],[],[]}";"1268306015";"page";"4"
"mcel_node";"[""acceptance""]";"{[""acceptance""],""carrefour_cb_refill""}";"{[""acceptance""],""carrefour_cb_refill"",""refill_request""}";"vertical";"{mcel_plugin,{svc_of_refill,refill_request,8},[carrefour_comptebloque,{mcel_target,""redir_by_ttk_num"",node,page},{mcel_target,""refill_failed"",alias,page},{mcel_target,""refill_failed"",alias,page},{mcel_target,""refill_failed"",alias,page},{mcel_target,""already_used"",node,page},{mcel_target,""refill_failed"",alias,page}],[{menutext,""notext""},{backtext,""notext""}],""refill_request"",""MVNO Carrefour CB :refill_request""}";"1268306020";"page";"4"
"mcel_node";"[""acceptance""]";"{[""acceptance""],""carrefour_cb_refill""}";"{[""acceptance""],""carrefour_cb_refill"",""already_used""}";"vertical";"{mcel_page,""Carrefour CB : Ticket deja utilise"",""Carrefour CB : Ticket deja utilise"",[{pcdata,""Votre code de rechargement a deja ete utilise. Veuillez verifier le solde de votre compte.""},br,{mcel_hlink,""0"",[{pcdata,""Retour""}],{mcel_target,[],alias,page}},br,{mcel_hlink,""00"",[{pcdata,""Menu""}],{mcel_target,""link_to_suiviconso_page"",alias,page}}],{mcel_target,undefined,undefined,form_action},[{ismenu,""false""},{menutext,""notext""},[],{backtext,""notext""},[],[],{volatile,""false""},[],{count,""true""}],[]}";"1268306098";"page";"4"
"mcel_node";"[""acceptance""]";"{[""acceptance""],""carrefour_cb_refill""}";"{[""acceptance""],""carrefour_cb_refill"",""refill_europe_ok""}";"vertical";"{mcel_page,""Carrefour CB:  Validation Rechargement Europe"",""Carrefour CB:  Validation Rechargement Europe"",[{pcdata,""Votre rechargement a ete pris en compte. Votre nouveau solde Compte Europe est ""},{mcel_include,""CREDIT_EUROPE"",{mcel_target,""credit_europe_account"",node,include}},{pcdata,"" Euros.""},br,{mcel_hlink,""0"",[{pcdata,""Retour""}],{mcel_target,[],alias,page}},br,{mcel_hlink,""00"",[{pcdata,""Menu""}],{mcel_target,""link_to_suiviconso_page"",alias,page}}],{mcel_target,undefined,undefined,form_action},[{ismenu,""false""},{menutext,""notext""},[],{backtext,""notext""},{hist,""bookmark""},[],{volatile,""true""},[],{count,""true""}],[]}";"1268306403";"page";"4"
"mcel_node";"[""acceptance""]";"{[""acceptance""],""carrefour_cb_refill""}";"{[""acceptance""],""carrefour_cb_refill"",""refill_maghreb_ok""}";"vertical";"{mcel_page,""Carrefour CB:Validation rechgt Maghreb/Turquie/Am Nord"",""Carrefour CB :Validation rechgt Maghreb/Turquie/Am Nord"",[{pcdata,""Votre rechargement a ete pris en compte. Votre nouveau solde Compte Maghreb/Turquie/Amerique du Nord est ""},{mcel_include,""CREDIT_MAGHREB"",{mcel_target,""credit_maghreb_account"",node,include}},{pcdata,"" Euros.""},br,{mcel_hlink,""0"",[{pcdata,""Retour""}],{mcel_target,[],alias,page}},br,{mcel_hlink,""00"",[{pcdata,""Menu""}],{mcel_target,""link_to_suiviconso_page"",alias,page}}],{mcel_target,undefined,undefined,form_action},[{ismenu,""false""},{menutext,""notext""},[],{backtext,""notext""},{hist,""bookmark""},[],{volatile,""true""},[],{count,""true""}],[]}";"1268306414";"page";"4"
"mcel_node";"[""acceptance""]";"{[""acceptance""],""carrefour_cb_refill""}";"{[""acceptance""],""carrefour_cb_refill"",""refill_world""}";"vertical";"{mcel_page,""Carrefour CB : Validation Rechargment Monde"",""Carrefour CB : Validation Rechargment Monde"",[{pcdata,""Votre rechargement a ete pris en compte. Votre nouveau solde Compte Monde est ""},{mcel_include,""CREDIT_WORLD"",{mcel_target,""credit_world_account"",node,include}},{pcdata,"" Euros.""},br,{mcel_hlink,""0"",[{pcdata,""Retour""}],{mcel_target,[],alias,page}},br,{mcel_hlink,""00"",[{pcdata,""Menu""}],{mcel_target,""link_to_suiviconso_page"",alias,page}}],{mcel_target,undefined,undefined,form_action},[{ismenu,""false""},{menutext,""notext""},[],{backtext,""notext""},{hist,""bookmark""},[],{volatile,""true""},[],{count,""true""}],[]}";"1268306420";"page";"4"
"mcel_node";"[""acceptance""]";"{[""acceptance""],""carrefour_cb_refill""}";"{[""acceptance""],""carrefour_cb_refill"",""rech_sms_illimite""}";"vertical";"{mcel_page,[],[],[{pcdata,""Votre rechargement a ete pris en compte. SMS Illimites valable jusqu'au ""},{mcel_include,""FIN_CREDIT_DATE"",{mcel_target,""print_end_credit_SMS_ill_7"",node,include}},{pcdata,[]},br,{mcel_hlink,""0"",[{pcdata,""Retour""}],{mcel_target,[],alias,page}},br,{mcel_hlink,""00"",[{pcdata,""Menu""}],{mcel_target,""link_to_suiviconso_page"",alias,page}}],{mcel_target,undefined,undefined,form_action},[{ismenu,""false""},{menutext,""notext""},[],{backtext,""notext""},[],[],{volatile,""false""},[],{count,""true""}],[]}";"1268306427";"page";"4"
"mcel_node";"[""acceptance""]";"{[""acceptance""],""carrefour_cb_refill""}";"{[""acceptance""],""carrefour_cb_refill"",""refill_ok""}";"vertical";"{mcel_page,""Carrefour CB : Validation rechargement"",""MVNO Carrefour CB : Validation rechargement"",[{pcdata,""Votre rechargement a ete pris en compte. Votre nouveau solde est ""},{mcel_include,""SOLDE_CPTE_PRINC"",{mcel_target,""solde_cpte_princ"",node,include}},{pcdata,"" Euros""},br,{mcel_hlink,""0"",[{pcdata,""Retour""}],{mcel_target,[],alias,page}},br,{mcel_hlink,""00"",[{pcdata,""Menu""}],{mcel_target,""link_to_suiviconso_page"",alias,page}}],{mcel_target,undefined,undefined,form_action},[{ismenu,""false""},{menutext,""notext""},[],{backtext,""notext""},{hist,""bookmark""},[],{volatile,""true""},[],{count,""true""}],[]}";"1268306432";"page";"4"
