"record_name";"path";"skey";"ikey";"gui_layout";"contents";"timestamp";"type";"version"
"mcel_node";"[""acceptance"",""cmo"",""options_unik""]";"{[""acceptance"",""cmo"",""options_unik""],""opt_unik_pour_zap_tous_operator""}";"{[""acceptance"",""cmo"",""options_unik""],""opt_unik_pour_zap_tous_operator"",""validation_ok""}";"vertical";"{mcel_page,[],[],[{pcdata,""Validation""},br,{pcdata,""Souscription enregistree. Vous serez averti de son activation par SMS.""}],{mcel_target,undefined,undefined,form_action},[{ismenu,""false""},[],[],[],[],[],{volatile,""false""},[]],[]}";"1251196614";"page";"4"
"mcel_node";"[""acceptance"",""cmo"",""options_unik""]";"{[""acceptance"",""cmo"",""options_unik""],""opt_unik_pour_zap_tous_operator""}";"{[""acceptance"",""cmo"",""options_unik""],""opt_unik_pour_zap_tous_operator"",""Souscrire""}";"vertical";"{mcel_page,[],[],[{pcdata,""Vous allez souscrire a l option Unik pour Zap tous operateurs, vous serez facture 6E/mois.""},br,{mcel_hlink,""1"",[{pcdata,""Valider""}],{mcel_target,""check_option"",node,page}}],{mcel_target,undefined,undefined,form_action},[{ismenu,""false""},[],[],[],[],[],{volatile,""false""},[]],[]}";"1251196614";"page";"4"
"mcel_node";"[""acceptance"",""cmo"",""options_unik""]";"{[""acceptance"",""cmo"",""options_unik""],""opt_unik_pour_zap_tous_operator""}";"{[""acceptance"",""cmo"",""options_unik""],""opt_unik_pour_zap_tous_operator"",[]}";"vertical";"{mcel_page,[],[],[{pcdata,""Appels et surf illimites de 16h a 20h, 7j/7 vers tous les operateurs fixes et mobiles (Fr metro) 6E/mois""},br,{mcel_hlink,""1"",[{pcdata,""Suite""}],{mcel_target,""description_page2"",node,page}},br,{mcel_hlink,""2"",[{pcdata,""Souscrire""}],{mcel_target,""Souscrire"",node,page}},br,{pcdata,""---""},br,{mcel_hlink,""7"",[{pcdata,""Mentions legales""}],{mcel_target,""mention_leg1"",node,page}}],{mcel_target,undefined,undefined,form_action},[{ismenu,""false""},{menutext,""notext""},[],{backtext,""notext""},[],[],{volatile,""false""},[]],[]}";"1251196614";"page";"4"
"mcel_node";"[""acceptance"",""cmo"",""options_unik""]";"{[""acceptance"",""cmo"",""options_unik""],""opt_unik_pour_zap_tous_operator""}";"{[""acceptance"",""cmo"",""options_unik""],""opt_unik_pour_zap_tous_operator"",""errorMsg""}";"vertical";"{mcel_page,[],[],[{pcdata,""Le service est actuellement indisponible, veuillez contacter le 700 (prix com. au tarif normal)""}],{mcel_target,undefined,undefined,form_action},[{ismenu,""false""},[],[],[],[],[],{volatile,""false""},[]],[]}";"1251196614";"page";"4"
"mcel_node";"[""acceptance"",""cmo"",""options_unik""]";"{[""acceptance"",""cmo"",""options_unik""],""opt_unik_pour_zap_tous_operator""}";"{[""acceptance"",""cmo"",""options_unik""],""opt_unik_pour_zap_tous_operator"",""opt_unik_zap_incomp""}";"vertical";"{mcel_page,[],[],[{pcdata,""Unik Pour Zap""},br,{pcdata,[]},{mcel_include,""INCOMP_OPT_UNIK_ZAP"",{mcel_target,""incompt_opt_unik_zap"",node,include}},{pcdata,[]},br,{mcel_hlink,""1"",[{pcdata,""Souscrire""}],{mcel_target,""subcribe"",alias,page}}],{mcel_target,undefined,undefined,form_action},[{ismenu,""false""},[],[],[],[],[],{volatile,""false""},[]],[]}";"1251196614";"page";"4"
"mcel_node";"[""acceptance"",""cmo"",""options_unik""]";"{[""acceptance"",""cmo"",""options_unik""],""opt_unik_pour_zap_tous_operator""}";"{[""acceptance"",""cmo"",""options_unik""],""opt_unik_pour_zap_tous_operator"",""recharger""}";"vertical";"{mcel_plugin,{svc_core,change_service,2},[""../rechargement/accueil_rechargement""],[{ismenu,""false""},[],[],{volatile,""false""}],[],[]}";"1251196614";"page";"4"
"mcel_node";"[""acceptance"",""cmo"",""options_unik""]";"{[""acceptance"",""cmo"",""options_unik""],""opt_unik_pour_zap_tous_operator""}";"{[""acceptance"",""cmo"",""options_unik""],""opt_unik_pour_zap_tous_operator"",""validation_nok""}";"vertical";"{mcel_page,[],[],[{pcdata,""Le service est momentanement interrompu. Veuillez recommencer ulterieurement.""}],{mcel_target,undefined,undefined,form_action},[{ismenu,""false""},[],[],[],[],[],{volatile,""false""},[]],[]}";"1251196615";"page";"4"
"mcel_node";"[""acceptance"",""cmo"",""options_unik""]";"{[""acceptance"",""cmo"",""options_unik""],""opt_unik_pour_zap_tous_operator""}";"{[""acceptance"",""cmo"",""options_unik""],""opt_unik_pour_zap_tous_operator"",""description_page2""}";"vertical";"{mcel_page,[],[],[{pcdata,""Depuis votre mobile Unik connecte a une livebox""},br,{mcel_hlink,""1"",[{pcdata,""Souscrire""}],{mcel_target,""Souscrire"",alias,page}},br,{pcdata,""---""},br,{mcel_hlink,""7"",[{pcdata,""Mentions legales""}],{mcel_target,""mention_leg1"",alias,page}}],{mcel_target,undefined,undefined,form_action},[{ismenu,""false""},{menutext,""notext""},[],{backtext,""notext""},[],[],{volatile,""false""},[]],[]}";"1251196615";"page";"4"
"mcel_node";"[""acceptance"",""cmo"",""options_unik""]";"{[""acceptance"",""cmo"",""options_unik""],""opt_unik_pour_zap_tous_operator""}";"{[""acceptance"",""cmo"",""options_unik""],""opt_unik_pour_zap_tous_operator"",""option_unik_deja_souscrite""}";"vertical";"{mcel_page,[],[],[{pcdata,""Vous avez deja souscrit a cette option. Profitez des autres options disponibles.""},br,{pcdata,[]},br,{mcel_hlink,""1"",[{pcdata,""Autres options""}],{mcel_target,""unik"",node,page}}],{mcel_target,undefined,undefined,form_action},[{ismenu,""false""},[],[],[],[],[],{volatile,""false""},[]],[]}";"1251196615";"page";"4"
"mcel_node";"[""acceptance"",""cmo"",""options_unik""]";"{[""acceptance"",""cmo"",""options_unik""],""opt_unik_pour_zap_tous_operator""}";"{[""acceptance"",""cmo"",""options_unik""],""opt_unik_pour_zap_tous_operator"",""Solde_insuffisant""}";"vertical";"{mcel_page,[],[],[{pcdata,""Vous ne disposez pas d'assez de credit pour souscrire a cette option. Rechargez votre compte puis reessayez""},br,{pcdata,[]},br,{mcel_hlink,""1"",[{pcdata,""Recharger""}],{mcel_target,""recharger"",node,page}}],{mcel_target,undefined,undefined,form_action},[{ismenu,""false""},[],[],[],[],[],{volatile,""false""},[]],[]}";"1251196615";"page";"4"
"mcel_node";"[""acceptance"",""cmo"",""options_unik""]";"{[""acceptance"",""cmo"",""options_unik""],""opt_unik_pour_zap_tous_operator""}";"{[""acceptance"",""cmo"",""options_unik""],""opt_unik_pour_zap_tous_operator"",""mention_leg11""}";"vertical";"{mcel_page,[],[],[{pcdata,""Orange pourra limiter le debit au dela d un usage de 500Mo/mois jusqu a la date de facturation.""},br,{mcel_hlink,""1"",[{pcdata,""Suite""}],{mcel_target,""mention_leg12"",node,page}},br,{mcel_hlink,""2"",[{pcdata,""Souscrire""}],{mcel_target,""Souscrire"",alias,page}}],{mcel_target,undefined,undefined,form_action},[{ismenu,""false""},[],[],{backtext,""notext""},[],[],{volatile,""false""},[]],[]}";"1251196615";"page";"4"
"mcel_node";"[""acceptance"",""cmo"",""options_unik""]";"{[""acceptance"",""cmo"",""options_unik""],""opt_unik_pour_zap_tous_operator""}";"{[""acceptance"",""cmo"",""options_unik""],""opt_unik_pour_zap_tous_operator"",""mention_leg12""}";"vertical";"{mcel_page,[],[],[{pcdata,""Services accessibles sur reseaux et depuis un terminal compatible.""},br,{mcel_hlink,""1"",[{pcdata,""Sourcrire""}],{mcel_target,""Souscrire"",alias,page}}],{mcel_target,undefined,undefined,form_action},[{ismenu,""false""},[],[],[],[],[],{volatile,""false""},[]],[]}";"1251196615";"page";"4"
"mcel_node";"[""acceptance"",""cmo"",""options_unik""]";"{[""acceptance"",""cmo"",""options_unik""],""opt_unik_pour_zap_tous_operator""}";"{[""acceptance"",""cmo"",""options_unik""],""opt_unik_pour_zap_tous_operator"",""incompt_opt_unik_zap""}";"vertical";"{mcel_plugin,{svc_of_plugins,print_incomp_opts,2},[opt_unik_pour_zap_tous_operator],[{ismenu,""false""},[],[],{volatile,""false""}],[],[]}";"1251196615";"include";"4"
"mcel_node";"[""acceptance"",""cmo"",""options_unik""]";"{[""acceptance"",""cmo"",""options_unik""],""opt_unik_pour_zap_tous_operator""}";"{[""acceptance"",""cmo"",""options_unik""],""opt_unik_pour_zap_tous_operator"",""subcribe""}";"vertical";"{mcel_plugin,{svc_of_plugins,subscribe,5},[cmo,opt_unik_pour_zap_tous_operator,{mcel_target,""validation_ok"",node,page},{mcel_target,""validation_nok"",node,page}],[{ismenu,""false""},[],[],{volatile,""false""}],[],[]}";"1251196615";"page";"4"
"mcel_node";"[""acceptance"",""cmo"",""options_unik""]";"{[""acceptance"",""cmo"",""options_unik""],""opt_unik_pour_zap_tous_operator""}";"{[""acceptance"",""cmo"",""options_unik""],""opt_unik_pour_zap_tous_operator"",""mention_leg1""}";"vertical";"{mcel_page,[],[],[{pcdata,""Offre Unik valable sous reserve d'abonnement a un forfait bloque Zap ou compte mobile Orange""},br,{mcel_hlink,""1"",[{pcdata,""Suite""}],{mcel_target,""mention_leg2"",node,page}},br,{mcel_hlink,""2"",[{pcdata,""Souscrire""}],{mcel_target,""Souscrire"",alias,page}}],{mcel_target,undefined,undefined,form_action},[{ismenu,""false""},[],[],{backtext,""notext""},[],[],{volatile,""false""},[]],[]}";"1251196615";"page";"4"
"mcel_node";"[""acceptance"",""cmo"",""options_unik""]";"{[""acceptance"",""cmo"",""options_unik""],""opt_unik_pour_zap_tous_operator""}";"{[""acceptance"",""cmo"",""options_unik""],""opt_unik_pour_zap_tous_operator"",""mention_leg2""}";"vertical";"{mcel_page,[],[],[{pcdata,""et de disposer d'un acces internet haut debit Orange (minimum 1 megamax) ou de la fibre Orange, d'une Livebox Wi-Fi""},br,{mcel_hlink,""1"",[{pcdata,""Suite""}],{mcel_target,""mention_leg3"",node,page}},br,{mcel_hlink,""2"",[{pcdata,""Souscrire""}],{mcel_target,""Souscrire"",alias,page}}],{mcel_target,undefined,undefined,form_action},[{ismenu,""false""},[],[],{backtext,""notext""},[],[],{volatile,""false""},[]],[]}";"1251196615";"page";"4"
"mcel_node";"[""acceptance"",""cmo"",""options_unik""]";"{[""acceptance"",""cmo"",""options_unik""],""opt_unik_pour_zap_tous_operator""}";"{[""acceptance"",""cmo"",""options_unik""],""opt_unik_pour_zap_tous_operator"",""mention_leg4""}";"vertical";"{mcel_page,[],[],[{pcdata,""Appels voix illimites de 16h a 20h inities avec votre mobile Unik connecte a une Livebox. 3h max/appel, hors n0s speciaux,""},br,{mcel_hlink,""1"",[{pcdata,""Suite""}],{mcel_target,""mention_leg5"",node,page}},br,{mcel_hlink,""2"",[{pcdata,""Souscrire""}],{mcel_target,""Souscrire"",alias,page}}],{mcel_target,undefined,undefined,form_action},[{ismenu,""false""},[],[],{backtext,""notext""},[],[],{volatile,""false""},[]],[]}";"1251196615";"page";"4"
"mcel_node";"[""acceptance"",""cmo"",""options_unik""]";"{[""acceptance"",""cmo"",""options_unik""],""opt_unik_pour_zap_tous_operator""}";"{[""acceptance"",""cmo"",""options_unik""],""opt_unik_pour_zap_tous_operator"",""mention_leg5""}";"vertical";"{mcel_page,[],[],[{pcdata,""n0s services, n0s IP a tarification specifique et n0s en cours de portabilite et dans la limite globale""},br,{mcel_hlink,""1"",[{pcdata,""Suite""}],{mcel_target,""mention_leg6"",node,page}},br,{mcel_hlink,""2"",[{pcdata,""Souscrire""}],{mcel_target,""Souscrire"",alias,page}}],{mcel_target,undefined,undefined,form_action},[{ismenu,""false""},[],[],{backtext,""notext""},[],[],{volatile,""false""},[]],[]}";"1251196615";"page";"4"
"mcel_node";"[""acceptance"",""cmo"",""options_unik""]";"{[""acceptance"",""cmo"",""options_unik""],""opt_unik_pour_zap_tous_operator""}";"{[""acceptance"",""cmo"",""options_unik""],""opt_unik_pour_zap_tous_operator"",""mention_leg10""}";"vertical";"{mcel_page,[],[],[{pcdata,""et services payants sont factures en dehors de l option. Voix sur IP, peer to peer et Newsgroups interdits.""},br,{mcel_hlink,""1"",[{pcdata,""Suite""}],{mcel_target,""mention_leg11"",node,page}},br,{mcel_hlink,""2"",[{pcdata,""Souscrire""}],{mcel_target,""Souscrire"",alias,page}}],{mcel_target,undefined,undefined,form_action},[{ismenu,""false""},[],[],{backtext,""notext""},[],[],{volatile,""false""},[]],[]}";"1251196615";"page";"4"
"mcel_node";"[""acceptance"",""cmo"",""options_unik""]";"{[""acceptance"",""cmo"",""options_unik""],""opt_unik_pour_zap_tous_operator""}";"{[""acceptance"",""cmo"",""options_unik""],""opt_unik_pour_zap_tous_operator"",""check_option""}";"vertical";"{mcel_plugin,{svc_of_plugins,first_page,7},[cmo,opt_unik_pour_zap_tous_operator,{mcel_target,""option_unik_deja_souscrite"",node,page},{mcel_target,""opt_unik_zap_incomp"",node,page},{mcel_target,""errorMsg"",node,page},{mcel_target,""subcribe"",node,page}],[{ismenu,""false""},[],[],{volatile,""false""}],[],[]}";"1251196615";"page";"4"
"mcel_node";"[""acceptance"",""cmo"",""options_unik""]";"{[""acceptance"",""cmo"",""options_unik""],""opt_unik_pour_zap_tous_operator""}";"{[""acceptance"",""cmo"",""options_unik""],""opt_unik_pour_zap_tous_operator"",""unik""}";"vertical";"{mcel_plugin,{svc_core,change_service,3},[""/mcel/acceptance/cmo/Home_page"",""asmetier_GetIdentification""],[{ismenu,""false""},[],[],{volatile,""false""}],[],[]}";"1262879925";"page";"4"
"mcel_node";"[""acceptance"",""cmo"",""options_unik""]";"{[""acceptance"",""cmo"",""options_unik""],""opt_unik_pour_zap_tous_operator""}";"{[""acceptance"",""cmo"",""options_unik""],""opt_unik_pour_zap_tous_operator"",undefined}";"vertical";"undefined";"1262879925";"page";"4"
"mcel_node";"[]";"{[],undefined}";"{[],undefined,undefined}";"vertical";"undefined";"0";"page";"4"
