"record_name";"path";"skey";"ikey";"gui_layout";"contents";"timestamp";"type";"version"
"mcel_node";"[""acceptance""]";"{[""acceptance""],""selfcare_ten_cb""}";"{[""acceptance""],""selfcare_ten_cb"",""suspendu_short""}";"vertical";"{mcel_page,""suspendu_short"",""MVNO Ten cb : suspendu_short"",[{pcdata,""Votre Compte est suspendu : vos appels sont bloques""}],{mcel_target,undefined,undefined,form_action},[{nav,""end""},{menutext,""notext""},{backtext,""notext""}],[]}";"1222276050";"page";"4"
"mcel_node";"[""acceptance""]";"{[""acceptance""],""selfcare_ten_cb""}";"{[""acceptance""],""selfcare_ten_cb"",""resilie""}";"vertical";"{mcel_plugin,{svc_core,redir_by_attribute,4},[ussd_code,equal,[{""64"",{mcel_target,""resilie_short"",node,page}},{""130"",{mcel_target,""resilie_long"",node,page}},{""181"",{mcel_target,""resilie_long"",alias,page}}]],[{menutext,""notext""},{backtext,""notext""}],""resilie"",""MVNO Ten cb : resilie""}";"1222276050";"page";"4"
"mcel_node";"[""acceptance""]";"{[""acceptance""],""selfcare_ten_cb""}";"{[""acceptance""],""selfcare_ten_cb"",""resilie_long""}";"vertical";"{mcel_page,""resilie_long"",""MVNO Ten cb : resilie_long"",[{pcdata,""La date limite de rechargement est depassee.Votre Compte Tele2 Compte bloque est definitivement inutilisable.""}],{mcel_target,undefined,undefined,form_action},[{menutext,""notext""},{backtext,""notext""}],[]}";"1222276050";"page";"4"
"mcel_node";"[""acceptance""]";"{[""acceptance""],""selfcare_ten_cb""}";"{[""acceptance""],""selfcare_ten_cb"",""resilie_short""}";"vertical";"{mcel_page,""resilie_short"",""MVNO Ten cb :resilie_short"",[{pcdata,""Votre Compte est definitivement inutilisable""}],{mcel_target,undefined,undefined,form_action},[{menutext,""notext""},{backtext,""notext""}],[]}";"1222276050";"page";"4"
"mcel_node";"[""acceptance""]";"{[""acceptance""],""selfcare_ten_cb""}";"{[""acceptance""],""selfcare_ten_cb"",[]}";"vertical";"{mcel_plugin,{svc_core,redir_by_attribute,4},[ussdsize,equal_num,[{{""0"",""129""},{mcel_target,""selfcare_niv3"",node,page}},{{""130"",""180""},{mcel_target,""selfcare_niv2"",node,page}},{{""181"",""182""},{mcel_target,""selfcare_niv1"",node,page}}]],[{menutext,""notext""},{backtext,""notext""}],""Redirect_by_USSD_size"",""MVNO Tele2 CB : Redirect by USSD size""}";"1222276050";"page";"4"
"mcel_node";"[""acceptance""]";"{[""acceptance""],""selfcare_ten_cb""}";"{[""acceptance""],""selfcare_ten_cb"",""selfcare_niv1""}";"vertical";"{mcel_plugin,{svc_of_mvno,selfcare_mvno,5},[ten_comptebloque,{mcel_target,""selfcare_niv1_forf_ac"",node,page},{mcel_target,""selfcare_niv1_forf_ep_CB_ac"",node,page},{mcel_target,""selfcare_niv1_forf_ep_CB_ep"",node,page}],[{menutext,""notext""},{backtext,""notext""}],""selfcare_niv1"",""MVNO Tele1 CB: selfcare_niv1""}";"1222276050";"page";"4"
"mcel_node";"[""acceptance""]";"{[""acceptance""],""selfcare_ten_cb""}";"{[""acceptance""],""selfcare_ten_cb"",""selfcare_niv1_forf_ep_CB_ep""}";"vertical";"{mcel_page,""selfcare_niv1_forf_ep_CB_ep"",""MVNO Ten CB: selfcare niv1 forf et compte bloque epuise"",[{pcdata,""Votre forfait est epuise. Il sera renouvele le ""},{mcel_include,""DATE_RENOUVELLEMENT_CREDIT"",{mcel_target,""date_renouvellement"",alias,include}},{pcdata,"". En rechargeant, vous pourrez continuer a communiquer jusqu'a la mise a jour de votre forfait. ""},br,{mcel_hlink,""1"",[{pcdata,""Recharger""}],{mcel_target,""recharger"",alias,page}},br,{pcdata,[]},{mcel_include,""VOS_OPTIONS"",{mcel_target,""lien_vos_options"",alias,include}},{pcdata,[]}],{mcel_target,undefined,undefined,form_action},[{menutext,""notext""},{backtext,""notext""}],[]}";"1222276050";"page";"4"
"mcel_node";"[""acceptance""]";"{[""acceptance""],""selfcare_ten_cb""}";"{[""acceptance""],""selfcare_ten_cb"",""selfcare_niv1_forf_ep_CB_ac""}";"vertical";"{mcel_page,""selfcare_niv1_forf_ep_CB_ac"",""MVNO Ten CB: selfcare niv1 forf epuise, compte bloque actif"",[{pcdata,""Ten Mobile""},br,{pcdata,""Votre forfait est epuise. Il sera renouvele le ""},{mcel_include,""DATE_RENOUVELLEMENT_CREDIT"",{mcel_target,""date_renouvellement"",alias,include}},{pcdata,"".""},br,{pcdata,""Compte rechargeable: ""},{mcel_include,""SOLDE_CPTE_PRINC"",{mcel_target,""solde_cpte_princ"",alias,include}},{pcdata,""EUR,""},br,{mcel_hlink,""1"",[{pcdata,""Recharger""}],{mcel_target,""recharger"",alias,page}},br,{pcdata,[]},{mcel_include,""VOS_OPTIONS"",{mcel_target,""lien_vos_options"",alias,include}},{pcdata,[]}],{mcel_target,undefined,undefined,form_action},[{menutext,""notext""},{backtext,""notext""}],[]}";"1222276050";"page";"4"
"mcel_node";"[""acceptance""]";"{[""acceptance""],""selfcare_ten_cb""}";"{[""acceptance""],""selfcare_ten_cb"",""selfcare_niv1_forf_ac""}";"vertical";"{mcel_page,""selfcare_niv1_forf_ac"",""MVNO Ten CB: selfcare niv1 forf actif"",[{pcdata,""Ten Mobile""},br,{pcdata,""Votre forfait: ""},{mcel_include,""SOLDE_FORF"",{mcel_target,""solde_forf"",alias,include}},{pcdata,""EUR a utiliser avant le  ""},{mcel_include,""DATE_RENOUVELLEMENT_CREDIT"",{mcel_target,""date_renouvellement"",alias,include}},{pcdata,[]},br,{pcdata,""Compte rechargeable: ""},{mcel_include,""SOLDE_CPTE_PRINC"",{mcel_target,""solde_cpte_princ"",alias,include}},{pcdata,""EUR""},br,{mcel_hlink,""1"",[{pcdata,""Recharger""}],{mcel_target,""recharger"",node,page}},br,{pcdata,[]},{mcel_include,""VOS_OPTIONS"",{mcel_target,""lien_vos_options"",node,include}},{pcdata,[]}],{mcel_target,undefined,undefined,form_action},[{menutext,""notext""},{backtext,""notext""}],[]}";"1222276050";"page";"4"
"mcel_node";"[""acceptance""]";"{[""acceptance""],""selfcare_ten_cb""}";"{[""acceptance""],""selfcare_ten_cb"",""lien_vos_options""}";"vertical";"{mcel_plugin,{svc_of_mvno,proposer_lien,3},[ten_comptebloque,{mcel_target,""vos_options"",node,page}],[{menutext,""notext""},{backtext,""notext""}],""Vos Options"",""Lien vers Vos Options""}";"1222276050";"include";"4"
"mcel_node";"[""acceptance""]";"{[""acceptance""],""selfcare_ten_cb""}";"{[""acceptance""],""selfcare_ten_cb"",""vos_options""}";"vertical";"{mcel_page,""Vos Options"",[],[{pcdata,""SMS restant sur votre option ""},{mcel_include,""FORFAIT_SMS"",{mcel_target,""print_sms_forfait_level3"",node,include}},{pcdata,"" SMS : ""},{mcel_include,""NB_SMS"",{mcel_target,""credit_opt_sms"",node,include}},{pcdata,"" SMS jusqu'au ""},{mcel_include,""DATE_VALIDITE"",{mcel_target,""date_ten_cb_sms"",node,include}},{pcdata,[]}],{mcel_target,undefined,undefined,form_action},[[],{backtext,""notext""}],[]}";"1222276050";"page";"4"
"mcel_node";"[""acceptance""]";"{[""acceptance""],""selfcare_ten_cb""}";"{[""acceptance""],""selfcare_ten_cb"",""date_ten_cb_sms""}";"vertical";"{mcel_plugin,{svc_of_plugins,print_end_credit,3},[opt_sms_ten,""dmy""],[{menutext,""notext""},{backtext,""notext""}],""Date de Validité SMS"",[]}";"1222276050";"include";"4"
"mcel_node";"[""acceptance""]";"{[""acceptance""],""selfcare_ten_cb""}";"{[""acceptance""],""selfcare_ten_cb"",""credit_opt_sms""}";"vertical";"{mcel_plugin,{svc_of_plugins,print_credit,4},[ten_comptebloque,opt_sms_ten,sms],[{menutext,""notext""},{backtext,""notext""}],""Nb SMS"",[]}";"1222276050";"include";"4"
"mcel_node";"[""acceptance""]";"{[""acceptance""],""selfcare_ten_cb""}";"{[""acceptance""],""selfcare_ten_cb"",""print_sms_forfait_level3""}";"vertical";"{mcel_plugin,{svc_of_mvno,print_sms_forfait,3},[ten_comptebloque,level_3],[{menutext,""notext""},{backtext,""notext""}],""print_sms_forfait"",[]}";"1222276050";"include";"4"
"mcel_node";"[""acceptance""]";"{[""acceptance""],""selfcare_ten_cb""}";"{[""acceptance""],""selfcare_ten_cb"",""recharger""}";"vertical";"{mcel_plugin,{svc_core,change_service,2},[""ten_cb_rechargement""],[{menutext,""notext""},{backtext,""notext""}],""redirection vers rechargement"",""MVNO Ten CB :redirection vers rechargement""}";"1222276050";"page";"4"
"mcel_node";"[""acceptance""]";"{[""acceptance""],""selfcare_ten_cb""}";"{[""acceptance""],""selfcare_ten_cb"",""selfcare_niv2""}";"vertical";"{mcel_plugin,{svc_of_mvno,selfcare_mvno,5},[ten_comptebloque,{mcel_target,""selfcare_niv2_forf_ac"",node,page},{mcel_target,""selfcare_niv2_forf_ep_CB_ac"",node,page},{mcel_target,""selfcare_niv2_forf_ep_CB_ep"",node,page}],[{menutext,""notext""},{backtext,""notext""}],""selfcare_niv2"",""MVNO Tele2 CB : selfcare_niv2""}";"1222276050";"page";"4"
"mcel_node";"[""acceptance""]";"{[""acceptance""],""selfcare_ten_cb""}";"{[""acceptance""],""selfcare_ten_cb"",""selfcare_niv2_forf_ep_CB_ep""}";"vertical";"{mcel_page,""selfcare_niv2_forf_ep_CB_ep"",""MVNO Ten CB: selfcare niv2 forf et compte bloque epuise"",[{pcdata,""Forfait epuise, renouvele le ""},{mcel_include,""DATE_RENOUVELLEMENT_CREDIT"",{mcel_target,""date_renouvellement"",alias,include}},{pcdata,"". Pour recharger, appelez votre Service Client Ten au 0 820 36 00 15 (0,12EUR/min)""},br,{pcdata,[]},{mcel_include,""SOLDE_CPTE_SMS"",{mcel_target,""print_sms_forfait_level_2"",alias,include}},{pcdata,[]}],{mcel_target,undefined,undefined,form_action},[{menutext,""notext""},{backtext,""notext""}],[]}";"1222276050";"page";"4"
"mcel_node";"[""acceptance""]";"{[""acceptance""],""selfcare_ten_cb""}";"{[""acceptance""],""selfcare_ten_cb"",""selfcare_niv2_forf_ep_CB_ac""}";"vertical";"{mcel_page,""selfcare_niv2_forf_ep_CB_ac"",""MVNO Ten CB: selfcare niv2 forf epuise, compte bloque actif"",[{pcdata,""Votre forfait est epuise, il sera renouvele le ""},{mcel_include,""DATE_RENOUVELLEMENT_CREDIT"",{mcel_target,""date_renouvellement"",alias,include}},{pcdata,"". Compte rechargeable: ""},{mcel_include,""SOLDE_CPTE_PRINC"",{mcel_target,""solde_cpte_princ"",alias,include}},{pcdata,"" EUR (duree de validite illimitee).""},br,{pcdata,[]},{mcel_include,""SOLDE_CPTE_SMS"",{mcel_target,""print_sms_forfait_level_2"",alias,include}},{pcdata,[]}],{mcel_target,undefined,undefined,form_action},[{menutext,""notext""},{backtext,""notext""}],[]}";"1222276050";"page";"4"
"mcel_node";"[""acceptance""]";"{[""acceptance""],""selfcare_ten_cb""}";"{[""acceptance""],""selfcare_ten_cb"",""selfcare_niv2_forf_ac""}";"vertical";"{mcel_page,""selfcare_niv2_forf_ac"",""MVNO Ten CB: selfcare niv2 forf actif"",[{pcdata,""Votre forfait dispose de ""},{mcel_include,""SOLDE_FORF"",{mcel_target,""solde_forf"",alias,include}},{pcdata,"" EUR a utiliser avant le ""},{mcel_include,""DATE_RENOUVELLEMENT_CREDIT"",{mcel_target,""date_renouvellement"",alias,include}},{pcdata,"" Compte rechargeable: ""},{mcel_include,""SOLDE_CPTE_PRINC"",{mcel_target,""solde_cpte_princ"",alias,include}},{pcdata,"" EUR""},br,{pcdata,[]},{mcel_include,""SOLDE_CPTE_SMS"",{mcel_target,""print_sms_forfait_level_2"",node,include}},{pcdata,[]}],{mcel_target,undefined,undefined,form_action},[{menutext,""notext""},{backtext,""notext""}],[]}";"1222276050";"page";"4"
"mcel_node";"[""acceptance""]";"{[""acceptance""],""selfcare_ten_cb""}";"{[""acceptance""],""selfcare_ten_cb"",""print_sms_forfait_level_2""}";"vertical";"{mcel_plugin,{svc_of_mvno,print_sms_forfait,3},[ten_comptebloque,level_2],[{menutext,""notext""},{backtext,""notext""}],""print_sms_forfait_level_2"",[]}";"1222276050";"include";"4"
"mcel_node";"[""acceptance""]";"{[""acceptance""],""selfcare_ten_cb""}";"{[""acceptance""],""selfcare_ten_cb"",""selfcare_niv3""}";"vertical";"{mcel_plugin,{svc_of_mvno,selfcare_mvno,5},[ten_comptebloque,{mcel_target,""selfcare_niv3_forf_ac"",node,page},{mcel_target,""selfcare_niv3_forf_ac"",alias,page},{mcel_target,""selfcare_niv3_forf_ep"",node,page}],[{menutext,""notext""},{backtext,""notext""}],""selfcare_niv3"",""MVNO Ten CB : selfcare_niv3""}";"1222276050";"page";"4"
"mcel_node";"[""acceptance""]";"{[""acceptance""],""selfcare_ten_cb""}";"{[""acceptance""],""selfcare_ten_cb"",""selfcare_niv3_forf_ep""}";"vertical";"{mcel_page,""selfcare_niv3_forf_ep"",""MVNO Ten CB: selfcare niv3 forf et compte bloque epuise"",[{pcdata,""Credit epuise. Pour recharger appelez votre Service Client Ten""}],{mcel_target,undefined,undefined,form_action},[{menutext,""notext""},{backtext,""notext""}],[]}";"1222276050";"page";"4"
"mcel_node";"[""acceptance""]";"{[""acceptance""],""selfcare_ten_cb""}";"{[""acceptance""],""selfcare_ten_cb"",""selfcare_niv3_forf_ac""}";"vertical";"{mcel_page,""selfcare_niv3_forf_ac"",""MVNO Ten CB: selfcare niv3 forf actif"",[{pcdata,""Forfait: ""},{mcel_include,""SOLDE_FORF"",{mcel_target,""solde_forf"",node,include}},{pcdata,""EUR jusqu'au ""},{mcel_include,""DATE_RENOUVELLEMENT_CREDIT"",{mcel_target,""date_renouvellement"",node,include}},{pcdata,"" - Cpte rechargeable:""},{mcel_include,""SOLDE_CPTE_PRINC"",{mcel_target,""solde_cpte_princ"",node,include}},{pcdata,""EUR""}],{mcel_target,undefined,undefined,form_action},[{menutext,""notext""},{backtext,""notext""}],[]}";"1222276050";"page";"4"
"mcel_node";"[""acceptance""]";"{[""acceptance""],""selfcare_ten_cb""}";"{[""acceptance""],""selfcare_ten_cb"",""solde_cpte_princ""}";"vertical";"{mcel_plugin,{svc_of_plugins,print_credit,1},[],[{menutext,""notext""},{backtext,""notext""}],""solde_cpte_princ"",""Selfcare MVNO ten CB : solde_cpte_princ""}";"1222276050";"include";"4"
"mcel_node";"[""acceptance""]";"{[""acceptance""],""selfcare_ten_cb""}";"{[""acceptance""],""selfcare_ten_cb"",""date_renouvellement""}";"vertical";"{mcel_plugin,{svc_of_plugins,print_end_credit,2},[""dmy""],[{menutext,""notext""},{backtext,""notext""}],""date_renouvellement"",""MVNO Ten CB :print date renouvellement credit""}";"1222276050";"include";"4"
"mcel_node";"[""acceptance""]";"{[""acceptance""],""selfcare_ten_cb""}";"{[""acceptance""],""selfcare_ten_cb"",""solde_forf""}";"vertical";"{mcel_plugin,{svc_of_mvno,print_credit_forf,2},[ten_comptebloque],[{menutext,""notext""},{backtext,""notext""}],""solde_forf"",""Selfcare MVNO ten CB : solde_forf""}";"1222276050";"include";"4"
